FacilityID,QInscfsAdj,QInsCFAdj,Q_DailyavgCF,AVGDISCHARGE,JURISDICTI,SAMPLEDRY,PERSISTENTFLOW,JURISDICTI3,PERCENTAGE,area_acres,AREA,DischargePCF2,DischargePCF3,MonitoringYear,rain_gage,dry_days,AnnualCFb,AnnualCF
L01-726-7,NA,NA,0,0,DANA POINT,NA,Unknown,SAN JUAN CAPISTRANO,100,5.74416805,5.744173127,0,0,MY2021-22,DANAPOINT,319,0,0
L01-726-8,NA,NA,343.92470399999996,4.8e-4,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,32.32890123,32.32892981,343.92470399999996,343.92470399999996,MY2021-22,DANAPOINT,319,343.92470399999996,109711.98057599999
L01-726-9,NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,89.27240799,89.27248691,0,0,MY2021-22,DANAPOINT,319,0,0
L01-727-1 (L01S04),NA,NA,0,0.065621,DANA POINT,NA,Unknown,DANA POINT,92.73717517,458.4026999,425.1100906,0,0,MY2021-22,DANAPOINT,319,0,0
L01-727-1 (L01S04),NA,NA,0,0.065621,DANA POINT,NA,Unknown,LAGUNA NIGUEL,7.26282481,458.4026999,33.29301445,0,0,MY2021-22,DANAPOINT,319,0,0
L01-727-2,NA,NA,0,0,DANA POINT,NA,Unknown,DANA POINT,100,0.72723724,0.727237887,0,0,MY2021-22,DANAPOINT,319,0,0
L01-728-4,NA,NA,625.968,0.007,DANA POINT,NA,Unknown,DANA POINT,100,79.2189438,NA,625.968,625.968,MY2021-22,DANAPOINT,319,625.968,199683.792
L01-728-5 (L01-DP),NA,NA,476.928,0.012099,DANA POINT,1,Yes,DANA POINT,100,24.72372499,24.72374684,476.92800000000005,476.92800000000005,MY2021-22,DANAPOINT,319,476.92800000000005,152140.032
L01-728-6,NA,NA,0,0,DANA POINT,NA,Unknown,DANA POINT,100,4.46590424,4.465908189,0,0,MY2021-22,DANAPOINT,319,0,0
L01-728-8d,NA,NA,0,0,DANA POINT,NA,Unknown,DANA POINT,100,NA,NA,0,0,MY2021-22,DANAPOINT,319,0,0
L01-728-9,NA,NA,0,0,DANA POINT,NA,Unknown,DANA POINT,100,NA,NA,0,0,MY2021-22,DANAPOINT,319,0,0
L01-730-1,NA,NA,357.69599999999997,0.023405,RANCHO SANTA MARGARITA,NA,Yes,ORANGE CO,12.81955962,32.58238943,4.17692253,45.85505197835519,45.85505197835519,MY2021-22,TRABUCO,304,45.85505197835519,13939.935801419979
L01-730-1,NA,NA,357.69599999999997,0.023405,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,87.18044032,32.58238943,28.40549569,311.8409478070272,311.8409478070272,MY2021-22,TRABUCO,304,311.8409478070272,94799.64813333626
L01-731-1 (L08TBN2),NA,NA,52672.34563199999,0.356639,RANCHO SANTA MARGARITA,1,Yes,ORANGE CO,5.866443295,1093.30467632,64.13815558,3089.9932886476886,3089.9932886476886,MY2021-22,TRABUCO,304,3089.9932886476886,939357.9597488974
L01-731-1 (L08TBN2),NA,NA,52672.34563199999,0.356639,RANCHO SANTA MARGARITA,1,Yes,RANCHO SANTA MARGARITA,94.13355663,1093.30467632,1029.167486,49582.35230384804,49582.35230384804,MY2021-22,TRABUCO,304,49582.35230384804,15073035.100369805
L01-733-4,NA,NA,0,0,ORANGE CO,NA,Unknown,ORANGE CO,100,50.68731652,50.68736133,0,0,MY2021-22,TRABUCO,304,0,0
L01-733-5,NA,NA,0,0,ORANGE CO,NA,Unknown,ORANGE CO,100,NA,NA,0,0,MY2021-22,TRABUCO,304,0,0
L01-733-7,NA,NA,3505.4207999999994,0.0588,ORANGE CO,NA,Unknown,ORANGE CO,100,NA,NA,3505.4207999999994,3505.4207999999994,MY2021-22,TRABUCO,304,3505.4207999999994,1065647.9231999998
L01-747-2,NA,NA,1876.4583119999998,0.024409,SAN JUAN CAPISTRANO,NA,Yes,ORANGE CO,17.94560662,240.61672041,43.18016829,336.7418270598122,336.7418270598122,MY2021-22,PALISADES,313,336.7418270598122,105400.19186972121
L01-747-2,NA,NA,1876.4583119999998,0.024409,SAN JUAN CAPISTRANO,NA,Yes,SAN JUAN CAPISTRANO,82.05439338,240.61672041,197.4367648,1539.7164849401875,1539.7164849401875,MY2021-22,PALISADES,313,1539.7164849401875,481931.25978627865
L01-748-1,NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,99.91794386,99.91803219,0,0,MY2021-22,PALISADES,313,0,0
L01-749-3,NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,41.93011742,41.93015449,0,0,MY2021-22,PALISADES,313,0,0
L01-749-5,NA,NA,0,0.008383,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,NA,NA,0,0,MY2021-22,PALISADES,313,0,0
L01-760-1,NA,NA,365.148,0.015615,ORANGE CO,NA,Yes,ORANGE CO,100,33.51045004,33.51047967,365.148,365.148,MY2021-22,TRABUCO,304,365.148,111004.99200000001
L01-766-2 (L01S06),NA,NA,7397.048952000001,0.179334,SAN JUAN CAPISTRANO,NA,Yes,SAN JUAN CAPISTRANO,99.99999998,245.40622496,245.4064419,7397.048950520591,7397.048950520591,MY2021-22,PALISADES,313,7397.048950520591,2315276.321512945
L01-766-3,NA,NA,178.84799999999998,0.00798,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,369.98019559,369.9805227,178.84799999999998,178.84799999999998,MY2021-22,PALISADES,313,178.84799999999998,55979.42399999999
L01-766-4,NA,NA,0,0.001979,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,25.87303207,25.87305495,0,0,MY2021-22,PALISADES,313,0,0
L01-766-5,NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,63.97582891,63.97588547,0,0,MY2021-22,PALISADES,313,0,0
L01-766-8,NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,NA,NA,0,0,MY2021-22,PALISADES,313,0,0
L02-166-1 (L02PXX),NA,NA,3343.265279999999,0.041916,RANCHO SANTA MARGARITA,NA,Yes,MISSION VIEJO,5.462000754,77.28378749,4.221244787,182.60917480182016,182.60917480182016,MY2021-22,TRABUCO,304,182.60917480182016,55513.189139753325
L02-166-1 (L02PXX),NA,NA,3343.265279999999,0.041916,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,94.53799939,77.28378749,73.06261114,3160.6561100124804,3160.6561100124804,MY2021-22,TRABUCO,304,3160.6561100124804,960839.457443794
L02-166-2 (L02P25),NA,NA,3795.668748,0.243318,RANCHO SANTA MARGARITA,NA,Yes,MISSION VIEJO,33.47599172,363.95293383,121.8369617,1270.637755799108,1270.637755799108,MY2021-22,TRABUCO,304,1270.637755799108,386273.87776292884
L02-166-2 (L02P25),NA,NA,3795.668748,0.243318,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,66.5240082,363.95293383,242.1162936,2525.0309891643574,2525.0309891643574,MY2021-22,TRABUCO,304,2525.0309891643574,767609.4207059647
L02-166-3 (L02P26),NA,NA,1338.6623759999998,0.176934,RANCHO SANTA MARGARITA,1,Yes,ORANGE CO,0.561546905,494.68519995,2.777891884,7.517217140827462,7.517217140827462,MY2021-22,TRABUCO,304,7.517217140827462,2285.2340108115486
L02-166-3 (L02P26),NA,NA,1338.6623759999998,0.176934,RANCHO SANTA MARGARITA,1,Yes,RANCHO SANTA MARGARITA,99.43845321,494.68519995,491.907746,1331.145160398634,1331.145160398634,MY2021-22,TRABUCO,304,1331.145160398634,404668.12876118475
L02-204-1 (L02P45),NA,NA,632.317104,0.021742,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,100,53.98208335,53.98213107,632.317104,632.317104,MY2021-22,TRABUCO,304,632.317104,192224.39961599998
L02-246-1 (L11P01),NA,NA,4135.859999999999,0.046996,RANCHO SANTA MARGARITA,1,Yes,RANCHO SANTA MARGARITA,100,228.03010278,228.0303044,4135.859999999999,4135.859999999999,MY2021-22,TRABUCO,304,4135.859999999999,1257301.4399999997
L02-344-2,NA,NA,3576.959999999999,0.408144,ORANGE CO,NA,Yes,ORANGE CO,100,NA,NA,3576.9599999999987,3576.9599999999987,MY2021-22,ELTORO,309,3576.9599999999987,1105280.6399999997
L02-359-1 (L02P43),NA,NA,268.272,0.010162,ORANGE CO,NA,Yes,MISSION VIEJO,99.12347837,92.45754976,91.64722036,265.9205378927664,265.9205378927664,MY2021-22,SULPHURCREEK,323,265.9205378927664,85892.33373936354
L02-359-1 (L02P43),NA,NA,268.272,0.010162,ORANGE CO,NA,Yes,ORANGE CO,0.876521628,92.45754976,0.810411137,2.35146210186816,2.35146210186816,MY2021-22,SULPHURCREEK,323,2.35146210186816,759.5222589034156
L02-366-1 (MVL02P14),NA,NA,875.6099999999999,0.023387,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,198.82243813,NA,875.6099999999999,875.6099999999999,MY2021-22,SULPHURCREEK,323,875.6099999999999,282822.02999999997
L02-502-1,NA,NA,0,0.026428,SAN JUAN CAPISTRANO,NA,Unknown,MISSION VIEJO,2.076270077,371.7262534,7.718047791,0,0,MY2021-22,SULPHURCREEK,323,0,0
L02-502-1,NA,NA,0,0.026428,SAN JUAN CAPISTRANO,NA,Unknown,ORANGE CO,25.20341608,371.7262534,93.68779714,0,0,MY2021-22,SULPHURCREEK,323,0,0
L02-502-1,NA,NA,0,0.026428,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,72.7203139,371.7262534,270.3207373,0,0,MY2021-22,SULPHURCREEK,323,0,0
L02-502-5,NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,NA,NA,0,0,MY2021-22,SULPHURCREEK,323,0,0
L02-541-2,NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,7.06807992,7.068086166,0,0,MY2021-22,PALISADES,313,0,0
L02-541-7,NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,24.77553865,24.77556055,0,0,MY2021-22,PALISADES,313,0,0
L02-541-9 (L02P02),NA,NA,3010.421699999999,0.048641,SAN JUAN CAPISTRANO,NA,Yes,SAN JUAN CAPISTRANO,100,222.36515452,222.3653511,3010.4216999999994,3010.4216999999994,MY2021-22,PALISADES,313,3010.4216999999994,942261.9920999998
L02-641-2,NA,NA,11461.176,0.384827,RANCHO SANTA MARGARITA,1,Yes,ORANGE CO,0.587888306,926.34500026,5.44587874,67.37891343407856,67.37891343407856,MY2021-22,TRABUCO,304,67.37891343407856,20483.18968395988
L02-641-2,NA,NA,11461.176,0.384827,RANCHO SANTA MARGARITA,1,Yes,RANCHO SANTA MARGARITA,99.41211166,926.34500026,920.8999402,11393.79708266912,11393.79708266912,MY2021-22,TRABUCO,304,11393.79708266912,3463714.3131314125
L03-142-1 (L03P24),NA,NA,282.006036,0.018174,RANCHO SANTA MARGARITA,NA,Yes,ORANGE CO,99.82087577,255.6287671,255.1710996,281.5008948594615,281.5008948594615,MY2021-22,TRABUCO,304,281.5008948594615,85576.27203727629
L03-142-1 (L03P24),NA,NA,282.006036,0.018174,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,0.179123703,255.6287671,0.457892119,0.505139654366713,0.505139654366713,MY2021-22,TRABUCO,304,0.505139654366713,153.56245492748076
L03-214-2 (L03P18),NA,NA,6319.295999999999,0.566083,MISSION VIEJO,1,Yes,MISSION VIEJO,95.45320027,1483.91003393,1416.440869,6031.970266534098,6031.970266534098,MY2021-22,ELTORO,309,6031.970266534098,1863878.8123590364
L03-214-2 (L03P18),NA,NA,6319.295999999999,0.566083,MISSION VIEJO,1,Yes,RANCHO SANTA MARGARITA,4.546799732,1483.91003393,67.47047709,287.3257335922867,287.3257335922867,MY2021-22,ELTORO,309,287.3257335922867,88783.6516800166
L03-240-1 (L03P14),NA,NA,843.9240959999998,0.019278,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,343.94004359,NA,843.9240959999998,843.9240959999998,MY2021-22,ELTORO,309,843.9240959999998,260772.54566399995
L03-241-3,NA,NA,24923.363039999997,0.418065,MISSION VIEJO,NA,Unknown,MISSION VIEJO,100,722.06959077,NA,24923.363039999997,24923.363039999997,MY2021-22,ELTORO,309,24923.363039999997,7701319.179359999
L03-316-1,NA,NA,1142.033904,0.041047,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,22.65150986,22.65152989,1142.033904,1142.033904,MY2021-22,ELTORO,309,1142.033904,352888.47633599996
L03-316-3 (L03P12),NA,NA,2891.3759999999993,0.249529,MISSION VIEJO,1,Yes,MISSION VIEJO,99.99999995,361.42380014,361.4241195,2891.375998554311,2891.375998554311,MY2021-22,ELTORO,309,2891.375998554311,893435.1835532822
L03-418-1,NA,NA,1659.7317959999998,0.066361,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,5.475663849,123.71430811,6.774185634,90.88133394393043,90.88133394393043,MY2021-22,SULPHURCREEK,323,90.88133394393043,29354.67086388953
L03-418-1,NA,NA,1659.7317959999998,0.066361,LAGUNA NIGUEL,NA,Yes,MISSION VIEJO,94.52433574,123.71430811,116.9402313,1568.8504552345717,1568.8504552345717,MY2021-22,SULPHURCREEK,323,1568.8504552345717,506738.69704076665
L03-418-3,NA,NA,0,7.22e-4,LAGUNA NIGUEL,NA,Unknown,LAGUNA NIGUEL,100,6.6378544,6.637860272,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-418-8,NA,NA,5907.409056,0.134285,LAGUNA NIGUEL,1,Yes,LAGUNA NIGUEL,9.876554085,210.54842175,20.79494713,583.448450438028,583.448450438028,MY2021-22,SULPHURCREEK,323,583.448450438028,188453.84949148304
L03-418-8,NA,NA,5907.409056,0.134285,LAGUNA NIGUEL,1,Yes,MISSION VIEJO,90.12344547,210.54842175,189.7536598,5323.960579274002,5323.960579274002,MY2021-22,SULPHURCREEK,323,5323.960579274002,1719639.2671055028
L03-455-2,NA,NA,369.6192,0.006273,SAN JUAN CAPISTRANO,NA,Yes,SAN JUAN CAPISTRANO,100,45.63681477,45.63685511,369.6192,369.6192,MY2021-22,SULPHURCREEK,323,369.6192,119387.00159999999
L03-455-3 (L03P37),NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,LAGUNA NIGUEL,4.200759936,72.14698507,3.030724323,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-455-3 (L03P37),NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,MISSION VIEJO,60.02596233,72.14698507,43.30696036,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-455-3 (L03P37),NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,35.77328003,72.14698507,25.80936582,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-455-4,NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,NA,NA,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-455-5,NA,NA,0,0.006815,LAGUNA NIGUEL,NA,Unknown,LAGUNA NIGUEL,88.43637715,23.75471305,21.0078262,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-455-5,NA,NA,0,0.006815,LAGUNA NIGUEL,NA,Unknown,SAN JUAN CAPISTRANO,11.56362628,23.75471305,2.746908669,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-455-6,NA,NA,0,0,LAGUNA NIGUEL,NA,Unknown,LAGUNA NIGUEL,82.19683381,5.33953354,4.38893139,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-455-6,NA,NA,0,0,LAGUNA NIGUEL,NA,Unknown,MISSION VIEJO,17.76583201,5.33953354,0.948613397,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-455-6,NA,NA,0,0,LAGUNA NIGUEL,NA,Unknown,SAN JUAN CAPISTRANO,0.037321744,5.33953354,0.001992809,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-455-7,NA,NA,786.7150919999999,0.054716,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,85.95696177,64.2143521,55.19675488,676.2363908692604,676.2363908692604,MY2021-22,SULPHURCREEK,323,676.2363908692604,218424.3542507711
L03-455-7,NA,NA,786.7150919999999,0.054716,LAGUNA NIGUEL,NA,Yes,SAN JUAN CAPISTRANO,14.04303869,64.2143521,9.017654281,110.47870474962909,110.47870474962909,MY2021-22,SULPHURCREEK,323,110.47870474962909,35684.6216341302
L03-693-1 (L03P11),NA,NA,976.2119999999999,0.090433,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,279.81210476,279.8123521,976.2119999999999,976.2119999999999,MY2021-22,ELTORO,309,976.2119999999999,301649.508
L03-708-1,NA,NA,1172.4479999999999,0.018177,LAGUNA NIGUEL,NA,Yes,LAGUNA HILLS,0.312130536,108.98900254,0.340188259,3.65956822672128,3.65956822672128,MY2021-22,SULPHURCREEK,323,3.65956822672128,1182.0405372309735
L03-708-1,NA,NA,1172.4479999999999,0.018177,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,99.68786762,108.98900254,108.6489086,1168.7884101533375,1168.7884101533375,MY2021-22,SULPHURCREEK,323,1168.7884101533375,377518.656479528
L03-708-11 (L03P05),NA,NA,4108.906115999999,0.133617,LAGUNA NIGUEL,NA,Yes,LAGUNA HILLS,98.82675596,171.70778799,169.6933866,4060.6986198848335,4060.6986198848335,MY2021-22,SULPHURCREEK,323,4060.6986198848335,1311605.6542228013
L03-708-11 (L03P05),NA,NA,4108.906115999999,0.133617,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,1.173244193,171.70778799,2.014553432,48.207502401791835,48.207502401791835,MY2021-22,SULPHURCREEK,323,48.207502401791835,15571.023275778763
L03-708-13,NA,NA,3187.1607839999997,0.043565,LAGUNA NIGUEL,NA,Yes,MISSION VIEJO,100,64.06432828,64.06438492,3187.160784,3187.160784,MY2021-22,SULPHURCREEK,323,3187.160784,1029452.9332320001
L03-708-5,NA,NA,0,0.006287,LAGUNA NIGUEL,NA,Unknown,LAGUNA NIGUEL,78.20762138,28.84826742,22.5615637,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-708-5,NA,NA,0,0.006287,LAGUNA NIGUEL,NA,Unknown,MISSION VIEJO,21.792378,28.84826742,6.28672904,0,0,MY2021-22,SULPHURCREEK,323,0,0
L03-708-9,NA,NA,337.672476,0.045486,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,NA,NA,337.672476,337.672476,MY2021-22,SULPHURCREEK,323,337.672476,109068.20974800001
L04-702-1 (L04P02),NA,NA,3406.6370880000004,0.022439,MISSION VIEJO,NA,Yes,LAGUNA HILLS,99.99999962,84.3662671,84.36634137,3406.6370750547794,3406.6370750547794,MY2021-22,SULPHURCREEK,323,3406.6370750547794,1100343.7752426937
L04-702-4,NA,NA,0,0,MISSION VIEJO,NA,Unknown,LAGUNA HILLS,56.399775,374.77459069,211.3722128,0,0,MY2021-22,SULPHURCREEK,323,0,0
L04-702-4,NA,NA,0,0,MISSION VIEJO,NA,Unknown,MISSION VIEJO,43.60022493,374.77459069,163.402709,0,0,MY2021-22,SULPHURCREEK,323,0,0
L05-489-3d,NA,NA,119703.35390399999,2.136918,ORANGE CO,NA,Yes,ORANGE CO,100,1930.33211516,1930.332115,119703.35390399997,119703.35390399997,MY2021-22,SULPHURCREEK,323,119703.35390399997,38664183.310991995
L05-503-1,NA,NA,3832.4741759999997,0.057778,SAN JUAN CAPISTRANO,1,Yes,SAN JUAN CAPISTRANO,100,NA,NA,3832.4741759999997,3832.4741759999997,MY2021-22,PALISADES,313,3832.4741759999997,1199564.4170879999
LC01-11446-1,NA,NA,429.23519999999996,0.017,LAGUNA BEACH,NA,Yes,LAGUNA BEACH,39.36702966,178.33264473,70.20432721,168.9771484951603,168.9771484951603,MY2021-22,LAGUNABEACH,318,168.9771484951603,53734.73322146097
LC01-11446-1,NA,NA,429.23519999999996,0.017,LAGUNA BEACH,NA,Yes,ORANGE CO,55.76166121,178.33264473,99.4413331,239.34867801806593,239.34867801806593,MY2021-22,LAGUNABEACH,318,239.34867801806593,76112.87960974497
LC02-11508-2,NA,NA,488.79158399999994,0.02265,LAGUNA BEACH,NA,Yes,LAGUNA BEACH,100,NA,NA,488.79158399999994,488.79158399999994,MY2021-22,LAGUNABEACH,318,488.79158399999994,155435.72371199998
LC02-11508-3,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,14.21275699,319.65476129,45.43179461,0,0,MY2021-22,LAGUNABEACH,318,0,0
LC02-11508-3,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,ORANGE CO,85.78724286,319.65476129,274.2232488,0,0,MY2021-22,LAGUNABEACH,318,0,0
LC03-11515-1,NA,NA,1070.822592,0.008369,LAGUNA BEACH,NA,Yes,LAGUNA BEACH,100,NA,NA,1070.822592,1070.822592,MY2021-22,LAGUNABEACH,318,1070.822592,340521.584256
LC05-11017-1,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100,63.88315303,63.88320951,0,0,MY2021-22,LAGUNABEACH,318,0,0
LC06-11019-1,NA,NA,3655.951199999999,0.028496,LAGUNA BEACH,NA,Yes,LAGUNA BEACH,89.62558449,60.81426308,54.50518693,3276.667631669168,3276.667631669168,MY2021-22,LAGUNABEACH,318,3276.667631669168,1041980.3068707953
LC06-11019-1,NA,NA,3655.951199999999,0.028496,LAGUNA BEACH,NA,Yes,ORANGE CO,9.731511351,60.81426308,5.918152147,355.7793060150206,355.7793060150206,MY2021-22,LAGUNABEACH,318,355.7793060150206,113137.81931277656
M00.1-071-2 (M00S04),NA,NA,0,0.072122,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100.0000001,416.85960898,416.8599777,0,0,MY2021-22,PALISADES,313,0,0
M00.2-066-1 (M00S07),NA,NA,372.59999999999997,0.014322,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,99.98882995,136.33710933,136.3220009,372.5583803936999,372.5583803936999,MY2021-22,PALISADES,313,372.5583803936999,116610.77306322807
M01-038-3,NA,NA,572.850144,0.005304,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,NA,NA,572.850144,572.850144,MY2021-22,PALISADES,313,572.850144,179302.095072
M01-038-6,NA,NA,288.153936,0.013791,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,NA,NA,288.153936,288.153936,MY2021-22,PALISADES,313,288.153936,90192.18196799999
M01-042-1 (M01S01),NA,NA,59.616,0.015022,SAN CLEMENTE,1,Yes,SAN CLEMENTE,100,195.65162657,195.6517995,59.61600000000001,59.61600000000001,MY2021-22,PALISADES,313,59.61600000000001,18659.808
M01-047-1,NA,NA,24674.674895999997,0.350968,SAN CLEMENTE,1,Yes,SAN CLEMENTE,100,719.38131871,719.3819547,24674.674895999997,24674.674895999997,MY2021-22,PALISADES,313,24674.674895999997,7723173.242447999
M01-050-4 (M01@CGV),NA,NA,695.5199999999999,0.05849,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,105.0882966,105.0883895,695.5199999999999,695.5199999999999,MY2021-22,PALISADES,313,695.5199999999999,217697.75999999995
M01-050-7,NA,NA,0.23846399999999995,4e-6,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,NA,NA,0.23846399999999995,0.23846399999999995,MY2021-22,PALISADES,313,0.23846399999999995,74.63923199999998
M01-099-1,NA,NA,327.888,0.03559,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,NA,NA,327.888,327.888,MY2021-22,PALISADES,313,327.888,102628.94399999999
M01-124-2,NA,NA,178.848,0.019404,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,NA,NA,178.84800000000004,178.84800000000004,MY2021-22,PALISADES,313,178.84800000000004,55979.424000000014
