FacilityID,JURISDICTI3,Qadj_Qall,avgCnx,DischargeJ_cf,DischargeJ_af,JURISDICTI,AnnualCF,QJur_US,QJur_S
I01-11023-1,LAGUNA BEACH,18260.265700440472,0.9233333333333333,3197852.585558988,73.41259379152865,LAGUNA BEACH,19776.461047408455,NA,1318374.2613546064
I01-11023-1,ORANGE CO,36409.42552361482,0.9233333333333333,54406355.72231314,1248.9980652505315,LAGUNA BEACH,39432.59081979944,NA,4565554.392303243
J01-9031-1,LAKE FOREST,428655.226209956,0.5,13086268.751089767,300.4193928165695,LAKE FOREST,857310.452419912,NA,3294681.015614369
J01-9224-2 (J01P25),ALISO VIEJO,5993.861828325905,1,116347522.37064542,2670.9715879395185,LAGUNA NIGUEL,5993.861828325905,NA,3591225.410780981
J01-9224-2 (J01P25),LAGUNA NIGUEL,359869.5285508992,1,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,359869.5285508992,NA,11248484.777351826
L02-374-1 (L02P50),ORANGE CO,2819475.9723715195,0.77,54406355.72231314,1248.9980652505315,ORANGE CO,3661657.1069759997,NA,4565554.392303243
L02-641-1,ORANGE CO,4986.284926966567,1,54406355.72231314,1248.9980652505315,RANCHO SANTA MARGARITA,4986.284926966567,NA,4565554.392303243
L02-641-1,RANCHO SANTA MARGARITA,843182.469984656,1,26145050.573031798,600.2077725673049,RANCHO SANTA MARGARITA,843182.469984656,NA,17572127.255452607
L03-662-3 (L03P16),MISSION VIEJO,257898.81600000005,0.5,29837016.65099346,684.9636513083898,MISSION VIEJO,515797.6320000001,NA,9401475.728929143
L04-266-5,MISSION VIEJO,4000029.057504,1,29837016.65099346,684.9636513083898,MISSION VIEJO,4000029.057504,NA,9401475.728929143
L05-489-3,ORANGE CO,29545076.777328,1,54406355.72231314,1248.9980652505315,ORANGE CO,29545076.777328,NA,NA
I00-11468-1,LAGUNA BEACH,212793.76400754126,1,3197852.585558988,73.41259379152865,LAGUNA BEACH,212793.76400754126,NA,1318374.2613546064
I00-11468-1,ORANGE CO,19089.643866775274,1,54406355.72231314,1248.9980652505315,LAGUNA BEACH,19089.643866775274,NA,4565554.392303243
I01-11010-1,LAGUNA BEACH,202915.75420800003,1,3197852.585558988,73.41259379152865,LAGUNA BEACH,202915.75420800003,NA,1318374.2613546064
I01-11343-2 (I02P18),LAGUNA WOODS,26583.60972323406,0.77,1275233.3939980974,29.27533044072767,LAGUNA WOODS,34524.16847173255,NA,1275233.3939980974
J01-10004-1 (J01P01),LAKE FOREST,2050623.5094314318,1,13086268.751089767,300.4193928165695,LAKE FOREST,2050623.5094314318,NA,3294681.015614369
J01-9007-1 (J02P05),ALISO VIEJO,677326.4713948012,0.77,116347522.37064542,2670.9715879395185,ALISO VIEJO,879644.7680451963,NA,3591225.410780981
J01-9007-1 (J02P05),ORANGE CO,12455.793598780088,0.77,54406355.72231314,1248.9980652505315,ALISO VIEJO,16176.355323091024,NA,4565554.392303243
J01-9082-2,ALISO VIEJO,998641.6316034046,1,116347522.37064542,2670.9715879395185,ALISO VIEJO,998641.6316034046,NA,3591225.410780981
J01-9082-2,ORANGE CO,21969.628370704308,1,54406355.72231314,1248.9980652505315,ALISO VIEJO,21969.628370704308,NA,4565554.392303243
J01-9131-1 (J01P28),ALISO VIEJO,236560.03199999995,0.6666666666666666,116347522.37064542,2670.9715879395185,ALISO VIEJO,354840.04799999995,NA,3591225.410780981
J01-9224-1 (J01P24),ALISO VIEJO,2634.1015151823053,0.9425,116347522.37064542,2670.9715879395185,LAGUNA NIGUEL,2794.8026686284406,NA,3591225.410780981
J01-9224-1 (J01P24),LAGUNA NIGUEL,158150.60433060143,0.9425,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,167799.04968764077,NA,11248484.777351826
J01-9349-1,LAKE FOREST,0,0.6666666666666666,13086268.751089767,300.4193928165695,LAKE FOREST,0,NA,3294681.015614369
J01-9349-1,MISSION VIEJO,0,0.6666666666666666,29837016.65099346,684.9636513083898,LAKE FOREST,0,NA,9401475.728929143
J01-9377-1,LAKE FOREST,64105.99288105596,0.6666666666666666,13086268.751089767,300.4193928165695,LAKE FOREST,96158.98932158394,NA,3294681.015614369
J01-9377-1,MISSION VIEJO,1258.630263321107,0.6666666666666666,29837016.65099346,684.9636513083898,LAKE FOREST,1887.9453949816602,NA,9401475.728929143
J01-9992-1 (J01P27),ALISO VIEJO,432180.7921682628,1,116347522.37064542,2670.9715879395185,ALISO VIEJO,432180.7921682628,NA,3591225.410780981
J01-9992-1 (J01P27),ORANGE CO,1267.6285979957179,1,54406355.72231314,1248.9980652505315,ALISO VIEJO,1267.6285979957179,NA,4565554.392303243
J03-9221-1 (J03P02),LAGUNA NIGUEL,2363508.1934956796,0.77,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,3069491.1603839993,NA,11248484.777351826
J06-10011-1 (J06P01),ALISO VIEJO,486377.92818020063,1,116347522.37064542,2670.9715879395185,ALISO VIEJO,486377.92818020063,NA,3591225.410780981
J06-10011-1 (J06P01),LAGUNA HILLS,682198.5901776025,1,30382783.63122218,697.4927371722264,ALISO VIEJO,682198.5901776025,NA,682198.5901776025
J06-10011-1 (J06P01),LAGUNA WOODS,1248649.7842748633,1,1275233.3939980974,29.27533044072767,ALISO VIEJO,1248649.7842748633,NA,1275233.3939980974
J06-10011-1 (J06P01),LAKE FOREST,751296.2870919254,1,13086268.751089767,300.4193928165695,ALISO VIEJO,751296.2870919254,NA,3294681.015614369
J06-9079-1 (J06P03),ALISO VIEJO,751510.5920908037,1,116347522.37064542,2670.9715879395185,ALISO VIEJO,751510.5920908037,NA,3591225.410780981
K01-12126-1 (K01S01),DANA POINT,2401759.02142806,1,13188470.493113145,302.7656219722944,DANA POINT,2401759.02142806,NA,4564971.269228496
K01-12126-1 (K01S01),LAGUNA NIGUEL,6437196.487691939,1,103212442.91903976,2369.431655625339,DANA POINT,6437196.487691939,NA,11248484.777351826
K01-12159-2,DANA POINT,1673540.3519999993,1,13188470.493113145,302.7656219722944,DANA POINT,1673540.3519999993,NA,4564971.269228496
K01-12159-3,DANA POINT,133122.52800000002,1,13188470.493113145,302.7656219722944,DANA POINT,133122.52800000002,NA,4564971.269228496
K01-12177-1 (K01P07),LAGUNA NIGUEL,1099058.44356,0.77,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,1427348.628,NA,11248484.777351826
L01-340-1,ORANGE CO,106950.06735932868,0.77,54406355.72231314,1248.9980652505315,ORANGE CO,138896.1913757515,NA,4565554.392303243
L01-340-1,RANCHO SANTA MARGARITA,1313.8942256581051,0.77,26145050.573031798,600.2077725673049,ORANGE CO,1706.3561372183183,NA,17572127.255452607
L01-404-1,ORANGE CO,765057.1882060798,0.77,54406355.72231314,1248.9980652505315,ORANGE CO,993580.7639039997,NA,4565554.392303243
L01-724-1 (L01S01),DANA POINT,245138.73214270748,0.5,13188470.493113145,302.7656219722944,SAN JUAN CAPISTRANO,490277.46428541496,NA,4564971.269228496
L01-724-1 (L01S01),LAGUNA NIGUEL,174089.35162087894,0.5,103212442.91903976,2369.431655625339,SAN JUAN CAPISTRANO,348178.7032417579,NA,11248484.777351826
L01-724-1 (L01S01),SAN JUAN CAPISTRANO,256083.45119911397,0.5,8842496.99493502,202.9957987817957,SAN JUAN CAPISTRANO,512166.90239822795,NA,6230027.361350789
L01-724-4 (L01P03),LAGUNA NIGUEL,468158.31861034513,1,103212442.91903976,2369.431655625339,SAN JUAN CAPISTRANO,468158.31861034513,NA,11248484.777351826
L01-724-4 (L01P03),SAN JUAN CAPISTRANO,1145681.827242111,1,8842496.99493502,202.9957987817957,SAN JUAN CAPISTRANO,1145681.827242111,NA,6230027.361350789
L01-726-5,DANA POINT,111410.6356577293,1,13188470.493113145,302.7656219722944,DANA POINT,111410.6356577293,NA,4564971.269228496
L01-726-5,SAN JUAN CAPISTRANO,7448.763165562618,1,8842496.99493502,202.9957987817957,DANA POINT,7448.763165562618,NA,6230027.361350789
L01-728-5 (L01-DP),DANA POINT,0,0,13188470.493113145,302.7656219722944,DANA POINT,152140.032,NA,4564971.269228496
L01-731-1 (L08TBN2),ORANGE CO,723305.629006651,0.77,54406355.72231314,1248.9980652505315,RANCHO SANTA MARGARITA,939357.9597488974,NA,4565554.392303243
L01-731-1 (L08TBN2),RANCHO SANTA MARGARITA,11606237.02728475,0.77,26145050.573031798,600.2077725673049,RANCHO SANTA MARGARITA,15073035.100369805,NA,17572127.255452607
L02-166-3 (L02P26),ORANGE CO,1759.6301883248925,0.77,54406355.72231314,1248.9980652505315,RANCHO SANTA MARGARITA,2285.2340108115486,NA,4565554.392303243
L02-166-3 (L02P26),RANCHO SANTA MARGARITA,311594.45914611226,0.77,26145050.573031798,600.2077725673049,RANCHO SANTA MARGARITA,404668.12876118475,NA,17572127.255452607
L02-246-1 (L11P01),RANCHO SANTA MARGARITA,1257301.4399999997,1,26145050.573031798,600.2077725673049,RANCHO SANTA MARGARITA,1257301.4399999997,NA,17572127.255452607
L02-641-2,ORANGE CO,20483.18968395988,1,54406355.72231314,1248.9980652505315,RANCHO SANTA MARGARITA,20483.18968395988,NA,4565554.392303243
L02-641-2,RANCHO SANTA MARGARITA,3463714.3131314125,1,26145050.573031798,600.2077725673049,RANCHO SANTA MARGARITA,3463714.3131314125,NA,17572127.255452607
L03-214-2 (L03P18),MISSION VIEJO,1863878.8123590364,1,29837016.65099346,684.9636513083898,MISSION VIEJO,1863878.8123590364,NA,9401475.728929143
L03-214-2 (L03P18),RANCHO SANTA MARGARITA,88783.6516800166,1,26145050.573031798,600.2077725673049,MISSION VIEJO,88783.6516800166,NA,17572127.255452607
L03-316-3 (L03P12),MISSION VIEJO,893435.1835532822,1,29837016.65099346,684.9636513083898,MISSION VIEJO,893435.1835532822,NA,9401475.728929143
L03-418-8,LAGUNA NIGUEL,188453.84949148304,1,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,188453.84949148304,NA,11248484.777351826
L03-418-8,MISSION VIEJO,1719639.2671055028,1,29837016.65099346,684.9636513083898,LAGUNA NIGUEL,1719639.2671055028,NA,9401475.728929143
L04-672-1,MISSION VIEJO,665335.962144,0.5,29837016.65099346,684.9636513083898,MISSION VIEJO,1330671.924288,NA,9401475.728929143
L05-049-1,ORANGE CO,6237821.599848001,1,54406355.72231314,1248.9980652505315,ORANGE CO,6237821.599848001,NA,NA
L05-503-1,SAN JUAN CAPISTRANO,1199564.4170879999,1,8842496.99493502,202.9957987817957,SAN JUAN CAPISTRANO,1199564.4170879999,NA,6230027.361350789
M01-042-1 (M01S01),SAN CLEMENTE,9329.904,0.5,19982422.455257487,458.73329787092484,SAN CLEMENTE,18659.808,NA,7732503.146447999
M01-047-1,SAN CLEMENTE,7723173.242447999,1,19982422.455257487,458.73329787092484,SAN CLEMENTE,7723173.242447999,NA,7732503.146447999
M02-032-1,SAN CLEMENTE,3628866.1607999997,1,19982422.455257487,458.73329787092484,SAN CLEMENTE,3628866.1607999997,NA,NA
M02-085-1 (M02P06),ORANGE CO,174.54166027466977,1,54406355.72231314,1248.9980652505315,SAN CLEMENTE,174.54166027466977,NA,NA
M02-085-1 (M02P06),SAN CLEMENTE,251732.86631957273,1,19982422.455257487,458.73329787092484,SAN CLEMENTE,251732.86631957273,NA,NA
M02-085-2,SAN CLEMENTE,550464.336,1,19982422.455257487,458.73329787092484,SAN CLEMENTE,550464.336,NA,NA
J01-9273-1,LAGUNA HILLS,0,0,30382783.63122218,697.4927371722264,LAGUNA WOODS,0,NA,682198.5901776025
J01-9273-1,LAGUNA WOODS,0,0,1275233.3939980974,29.27533044072767,LAGUNA WOODS,0,NA,1275233.3939980974
I00-11437-1,LAGUNA BEACH,884404.4774386247,0.385,3197852.585558988,73.41259379152865,LAGUNA BEACH,2297154.4868535707,NA,1318374.2613546064
I00-11437-1,ORANGE CO,32344.310602542966,0.385,54406355.72231314,1248.9980652505315,LAGUNA BEACH,84011.19637024147,NA,4565554.392303243
L01-766-9,SAN JUAN CAPISTRANO,3621248.902656001,0.77,8842496.99493502,202.9957987817957,SAN JUAN CAPISTRANO,4702920.652800001,NA,6230027.361350789
I01-11487-1,ALISO VIEJO,0,0.25,116347522.37064542,2670.9715879395185,LAGUNA BEACH,0,112756296.95986444,NA
I01-11487-1,LAGUNA BEACH,0,0.25,3197852.585558988,73.41259379152865,LAGUNA BEACH,0,1879478.3242043818,NA
I01-11487-1,LAGUNA WOODS,0,0.25,1275233.3939980974,29.27533044072767,LAGUNA BEACH,0,0,NA
I01-11487-1,ORANGE CO,0,0.25,54406355.72231314,1248.9980652505315,LAGUNA BEACH,0,49840801.3300099,NA
I01-11503-3,ALISO VIEJO,0,0.5,116347522.37064542,2670.9715879395185,ALISO VIEJO,0,NA,NA
J01-10006-1,LAKE FOREST,0,0.5,13086268.751089767,300.4193928165695,LAKE FOREST,0,9791587.735475397,NA
J05-9255-1 (J05P01),LAGUNA HILLS,0,0,30382783.63122218,697.4927371722264,LAGUNA HILLS,0,29700585.041044578,NA
J05-9271-6,LAGUNA HILLS,0,0,30382783.63122218,697.4927371722264,LAGUNA HILLS,0,29700585.041044578,NA
L01-335-2,ORANGE CO,0,0.5,54406355.72231314,1248.9980652505315,ORANGE CO,0,49840801.3300099,NA
L01-391-1,ORANGE CO,0,1,54406355.72231314,1248.9980652505315,ORANGE CO,0,49840801.3300099,NA
L01-726-2,DANA POINT,0,0,13188470.493113145,302.7656219722944,DANA POINT,0,8623499.22388465,NA
L02-344-1,ORANGE CO,0,0.385,54406355.72231314,1248.9980652505315,ORANGE CO,0,49840801.3300099,NA
L02-344-1,RANCHO SANTA MARGARITA,0,0.385,26145050.573031798,600.2077725673049,ORANGE CO,0,8572923.317579193,NA
L02-401-1,MISSION VIEJO,0,1,29837016.65099346,684.9636513083898,ORANGE CO,0,20435540.922064316,NA
L02-401-1,ORANGE CO,0,1,54406355.72231314,1248.9980652505315,ORANGE CO,0,49840801.3300099,NA
L02-571-5 (L02TBN2),LAGUNA NIGUEL,0,1,103212442.91903976,2369.431655625339,SAN JUAN CAPISTRANO,0,91963958.14168793,NA
L02-571-5 (L02TBN2),SAN JUAN CAPISTRANO,0,1,8842496.99493502,202.9957987817957,SAN JUAN CAPISTRANO,0,2612469.6335842325,NA
M01-008-1,SAN CLEMENTE,0,1,19982422.455257487,458.73329787092484,SAN CLEMENTE,0,NA,NA
L01-748-2,SAN JUAN CAPISTRANO,0,0.77,8842496.99493502,202.9957987817957,SAN JUAN CAPISTRANO,0,2612469.6335842325,NA
DP01-12022-1,DANA POINT,148336.53119999997,1,13188470.493113145,302.7656219722944,DANA POINT,148336.53119999997,8623499.22388465,NA
DP04-12015-1,LAGUNA BEACH,0,0,3197852.585558988,73.41259379152865,LAGUNA BEACH,182340.7321242127,1879478.3242043818,NA
DP04-12015-1,LAGUNA NIGUEL,0,0,103212442.91903976,2369.431655625339,LAGUNA BEACH,93843.44088142921,91963958.14168793,NA
DP04-12015-1,ORANGE CO,0,0,54406355.72231314,1248.9980652505315,LAGUNA BEACH,353.71283459716517,49840801.3300099,NA
I00-11518-2,LAGUNA BEACH,116714.64959999998,0.885,3197852.585558988,73.41259379152865,LAGUNA BEACH,131880.95999999996,1879478.3242043818,NA
J01-9005-3,LAGUNA HILLS,322307.05870077235,1,30382783.63122218,697.4927371722264,LAGUNA NIGUEL,322307.05870077235,29700585.041044578,NA
J01-9005-3,LAGUNA NIGUEL,22952297.67706132,1,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,22952297.67706132,91963958.14168793,NA
J01-9066-2 (J01P03),LAKE FOREST,22325.537299355063,1,13086268.751089767,300.4193928165695,MISSION VIEJO,22325.537299355063,9791587.735475397,NA
J01-9066-2 (J01P03),MISSION VIEJO,2705701.975655455,1,29837016.65099346,684.9636513083898,MISSION VIEJO,2705701.975655455,20435540.922064316,NA
J03-9216-1 (J03P01),LAGUNA NIGUEL,359919.1584,1,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,359919.1584,91963958.14168793,NA
J03-9234-5,LAGUNA NIGUEL,332803.8252,0.885,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,376049.52,NA,NA
J03-9368-2 (J03TBN2),LAGUNA NIGUEL,89094.15460799998,1,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,89094.15460799998,91963958.14168793,NA
J07-9022-1,MISSION VIEJO,10652.142168,0.75,29837016.65099346,684.9636513083898,MISSION VIEJO,14202.856224000001,20435540.922064316,NA
K01-12036-5,LAGUNA NIGUEL,1011726.8518895999,0.77,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,1313930.9764799997,91963958.14168793,NA
K01-12155-5,LAGUNA NIGUEL,1232948.189088,0.77,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,1601231.4144000001,91963958.14168793,NA
K01-12156-6,LAGUNA NIGUEL,7530931.583999999,1,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,7530931.583999999,NA,NA
L01-125-3,ORANGE CO,7364.178543822233,0.77,54406355.72231314,1248.9980652505315,RANCHO SANTA MARGARITA,9563.868238730172,49840801.3300099,NA
L01-125-3,RANCHO SANTA MARGARITA,684334.367566777,0.77,26145050.573031798,600.2077725673049,RANCHO SANTA MARGARITA,888745.9319049052,8572923.317579193,NA
L01-728-2,DANA POINT,23868.345838683457,0.5,13188470.493113145,302.7656219722944,DANA POINT,47736.691677366915,8623499.22388465,NA
L01-728-3 (L01S02),DANA POINT,14102.525237579173,0.5,13188470.493113145,302.7656219722944,DANA POINT,28205.050475158347,8623499.22388465,NA
L01-728-3 (L01S02),SAN CLEMENTE,328.9115623758307,0.5,19982422.455257487,458.73329787092484,DANA POINT,657.8231247516615,12249919.308809487,NA
L01-728-3 (L01S02),SAN JUAN CAPISTRANO,147217.3470949733,0.5,8842496.99493502,202.9957987817957,DANA POINT,294434.6941899466,2612469.6335842325,NA
L01-749-2d,SAN JUAN CAPISTRANO,1149444.1728,0.77,8842496.99493502,202.9957987817957,SAN JUAN CAPISTRANO,1492784.64,2612469.6335842325,NA
L01-760-2,ORANGE CO,525932.7716966401,0.77,54406355.72231314,1248.9980652505315,ORANGE CO,683029.573632,49840801.3300099,NA
L01-766-7,SAN JUAN CAPISTRANO,0,0,8842496.99493502,202.9957987817957,SAN JUAN CAPISTRANO,2444.434848,2612469.6335842325,NA
L02-198-1 (L02P29),RANCHO SANTA MARGARITA,54369.791999999994,0.25,26145050.573031798,600.2077725673049,RANCHO SANTA MARGARITA,217479.16799999998,8572923.317579193,NA
L02-374-2 (MVL02P20),MISSION VIEJO,148270.9536,0.77,29837016.65099346,684.9636513083898,ORANGE CO,192559.68,20435540.922064316,NA
L02-541-6,SAN JUAN CAPISTRANO,56547.3312,1,8842496.99493502,202.9957987817957,SAN JUAN CAPISTRANO,56547.3312,2612469.6335842325,NA
L02-622-1 (L02P28),RANCHO SANTA MARGARITA,288219.520512,0.77,26145050.573031798,600.2077725673049,RANCHO SANTA MARGARITA,374311.0656,8572923.317579193,NA
L03-074-1 (L03B01),MISSION VIEJO,380588.5439999999,1,29837016.65099346,684.9636513083898,MISSION VIEJO,380588.5439999999,NA,NA
L03-241-4,MISSION VIEJO,388524.5663039999,1,29837016.65099346,684.9636513083898,MISSION VIEJO,388524.5663039999,20435540.922064316,NA
L03-316-2,MISSION VIEJO,24561.792,0.6666666666666666,29837016.65099346,684.9636513083898,MISSION VIEJO,36842.688,20435540.922064316,NA
L03-316-4,MISSION VIEJO,0,0.75,29837016.65099346,684.9636513083898,MISSION VIEJO,0,20435540.922064316,NA
L03-418-2,LAGUNA NIGUEL,166881.84667199999,0.5,103212442.91903976,2369.431655625339,LAGUNA NIGUEL,333763.69334399997,91963958.14168793,NA
LC06-11509-2,LAGUNA BEACH,63359.86109271604,0.5,3197852.585558988,73.41259379152865,LAGUNA BEACH,126719.72218543208,1879478.3242043818,NA
LC06-11509-2,ORANGE CO,36605.083270954434,0.5,54406355.72231314,1248.9980652505315,LAGUNA BEACH,73210.16654190887,49840801.3300099,NA
M02-052-2,ORANGE CO,410102.42568032787,1,54406355.72231314,1248.9980652505315,SAN CLEMENTE,410102.42568032787,49840801.3300099,NA
M02-052-2,SAN CLEMENTE,6464450.7397396,1,19982422.455257487,458.73329787092484,SAN CLEMENTE,6464450.7397396,12249919.308809487,NA
M02-052-4,SAN CLEMENTE,111958.84799999998,1,19982422.455257487,458.73329787092484,SAN CLEMENTE,111958.84799999998,NA,NA
M02-061-4 (SCBS@M02),SAN CLEMENTE,132428.65737600002,1,19982422.455257487,458.73329787092484,SAN CLEMENTE,132428.65737600002,12249919.308809487,NA
M02-061-6,SAN CLEMENTE,287604.43200000003,1,19982422.455257487,458.73329787092484,SAN CLEMENTE,287604.43200000003,12249919.308809487,NA
M02-061-7,SAN CLEMENTE,0,0,19982422.455257487,458.73329787092484,SAN CLEMENTE,13521600,NA,NA
SC05-073-3,SAN CLEMENTE,61516.519199999995,0.75,19982422.455257487,458.73329787092484,SAN CLEMENTE,82022.0256,12249919.308809487,NA
SC06-146-2 (M00P02),SAN CLEMENTE,1399462.8391860474,1,19982422.455257487,458.73329787092484,SAN CLEMENTE,1399462.8391860474,12249919.308809487,NA
SC07-079-5,SAN CLEMENTE,201525.9264,0.75,19982422.455257487,458.73329787092484,SAN CLEMENTE,268701.2352,12249919.308809487,NA
SM01-086-2,SAN CLEMENTE,416465.28,0.77,19982422.455257487,458.73329787092484,SAN CLEMENTE,540864,12249919.308809487,NA
L03-074-2,MISSION VIEJO,120284.00778239997,0.77,29837016.65099346,684.9636513083898,MISSION VIEJO,156212.99711999996,NA,NA
L03-172-2,MISSION VIEJO,151989.93798912,0.77,29837016.65099346,684.9636513083898,MISSION VIEJO,197389.52985599998,NA,NA
L04-301-1 (L04P08),MISSION VIEJO,718842.491136,0.77,29837016.65099346,684.9636513083898,MISSION VIEJO,933561.6768,20435540.922064316,NA
M02-086-1,SAN CLEMENTE,0,0.385,19982422.455257487,458.73329787092484,SAN CLEMENTE,0,NA,NA
SC11-130-2,DANA POINT,238439.21831999999,0.635,13188470.493113145,302.7656219722944,DANA POINT,375494.832,8623499.22388465,NA
DP01-12022-2,DANA POINT,0,0,13188470.493113145,302.7656219722944,DANA POINT,0,8623499.22388465,NA
DP06-12106-1,DANA POINT,427893.83999999997,0.25,13188470.493113145,302.7656219722944,DANA POINT,1711575.3599999999,8623499.22388465,NA
I00-11453-1,LAGUNA BEACH,0,0,3197852.585558988,73.41259379152865,LAGUNA BEACH,0,1879478.3242043818,NA
I00-11518-1,LAGUNA BEACH,0,0,3197852.585558988,73.41259379152865,LAGUNA BEACH,0,1879478.3242043818,NA
I00-11518-1,ORANGE CO,0,0,54406355.72231314,1248.9980652505315,LAGUNA BEACH,0,49840801.3300099,NA
I01-11015-2,LAGUNA BEACH,0,0,3197852.585558988,73.41259379152865,LAGUNA BEACH,0,1879478.3242043818,NA
I01-11015-2,ORANGE CO,0,0,54406355.72231314,1248.9980652505315,LAGUNA BEACH,0,49840801.3300099,NA
I01-11015-3,LAGUNA BEACH,0,0,3197852.585558988,73.41259379152865,LAGUNA BEACH,0,1879478.3242043818,NA
