FACILITYID,Date,FlowConnectivity,Plot Connectivitity
J07-9109-4 (J07P02),6/21/2022,Partial - Significant Distance,Partial - Significant Distance
J07-9109-4 (J07P02),6/30/2022,Partial - Significant Distance,Partial - Significant Distance
J07-9109-4 (J07P02),8/9/2022,Partial - Significant Distance,Partial - Significant Distance
J07-9110-1,6/21/2022,Partial - Significant Distance,Partial - Significant Distance
J07-9110-2,6/21/2022,Direct Connection,Direct Connection
J07-9110-2,6/30/2022,Direct Connection,Direct Connection
J07-9110-2,8/9/2022,Direct Connection,Direct Connection
J07-9110-3,6/21/2022,Partial - Significant Distance,Partial - Significant Distance
J07-9110-3,6/30/2022,None - Flow Infiltrates or Outfall is Dry,Partial - Significant Distance
J07-9110-3,8/9/2022,Direct Connection,Partial - Significant Distance
K01-12032-2 (K01P11),7/6/2022,Partial - Significant Distance,Partial - Significant Distance
K01-12032-2 (K01P11),8/31/2022,Partial - Significant Distance,Partial - Significant Distance
K01-12036-1,7/6/2022,Undetermined,Undetermined
K01-12036-1,8/31/2022,Undetermined,Undetermined
K01-12036-10,7/6/2022,None - Flow Infiltrates or Outfall is Dry,Undetermined
K01-12036-10,8/31/2022,Undetermined,Undetermined
K01-12036-5,7/6/2022,Undetermined,Undetermined
K01-12036-5,8/31/2022,Undetermined,Undetermined
K01-12058-1 (K01P08),8/2/2022,Direct Connection,Direct Connection
K01-12058-2 (K01P09),8/2/2022,Direct Connection,Direct Connection
K01-12062-1,8/2/2022,Direct Connection,Direct Connection
K01-12126-1 (K01S01),6/22/2022,Direct Connection,Direct Connection
K01-12138-1 (K01TBN1),8/2/2022,Undetermined,Undetermined
K01-12155-1,7/6/2022,Undetermined,Undetermined
K01-12155-1,8/31/2022,None - Flow Infiltrates or Outfall is Dry,Undetermined
K01-12155-5,7/6/2022,Undetermined,Undetermined
K01-12155-5,8/31/2022,Undetermined,Undetermined
K01-12156-1,NA,NA,Undetermined
K01-12156-3,NA,NA,Undetermined
K01-12156-6,7/20/2022,Direct Connection,Direct Connection
K01-12156-6,8/18/2022,Direct Connection,Direct Connection
K01-12159-2,6/22/2022,Direct Connection,Direct Connection
K01-12159-3,6/22/2022,Direct Connection,Direct Connection
K01-12177-1 (K01P07),6/15/2022,Undetermined,Undetermined
K01-12177-1 (K01P07),8/18/2022,Undetermined,Undetermined
L01-125-1,7/28/2022,Undetermined,Undetermined
L01-125-1,9/20/2022,Undetermined,Undetermined
L01-125-2,7/28/2022,Undetermined,Undetermined
L01-125-2,9/20/2022,Undetermined,Undetermined
L01-125-3,7/28/2022,Undetermined,Undetermined
L01-125-3,9/20/2022,Undetermined,Undetermined
L01-218-1,NA,NA,Undetermined
L01-218-2,NA,NA,Undetermined
L01-218-3,7/26/2022,Undetermined,Undetermined
L01-218-4,7/26/2022,Partial - Significant Distance,Partial - Significant Distance
L01-223-1 (L08TBN1),6/27/2022,Undetermined,Undetermined
L01-223-1 (L08TBN1),8/25/2022,Undetermined,Undetermined
L01-242-1 (L07P16),8/8/2022,Direct Connection,Direct Connection
L01-242-1 (L07P16),9/19/2022,Direct Connection,Direct Connection
L01-261-1,NA,NA,Undetermined
L01-303-1,NA,NA,Undetermined
L01-303-2,8/8/2022,Direct Connection,Direct Connection
L01-303-2,9/19/2022,Direct Connection,Direct Connection
L01-303-3,8/1/2022,Partial - Significant Distance,Partial - Significant Distance
L01-303-3,9/26/2022,Partial - Significant Distance,Partial - Significant Distance
L01-303-4,8/1/2022,Direct Connection,Direct Connection
L01-303-4,9/26/2022,Direct Connection,Direct Connection
L01-303-5,NA,NA,Undetermined
L01-335-1,6/17/2022,Direct Connection,Direct Connection
L01-335-1,9/27/2022,Direct Connection,Direct Connection
L01-335-2,6/17/2022,Direct Connection,Partial - Significant Distance
L01-335-2,9/27/2022,None - Flow Infiltrates or Outfall is Dry,Partial - Significant Distance
L01-340-1,6/16/2022,Undetermined,Undetermined
L01-340-1,8/24/2022,Undetermined,Undetermined
L01-372-1,NA,NA,Undetermined
L01-391-1,8/1/2022,Direct Connection,Direct Connection
L01-391-1,9/19/2022,Direct Connection,Direct Connection
L01-391-3,8/1/2022,Direct Connection,Direct Connection
L01-391-3,9/19/2022,Direct Connection,Direct Connection
L01-399-1,NA,NA,Undetermined
L01-399-2,NA,NA,Undetermined
L01-404-1,6/16/2022,Undetermined,Undetermined
L01-404-1,8/24/2022,Undetermined,Undetermined
L01-404-2,6/16/2022,Undetermined,Undetermined
L01-404-2,8/24/2022,Undetermined,Undetermined
L01-414-1,9/19/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-414-1,7/21/2022,NA,None - Flow Infiltrates or Outfall is Dry
L01-414-2,8/1/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-414-2,9/19/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-414-3,6/16/2022,None - Flow Infiltrates or Outfall is Dry,Undetermined
L01-414-3,8/24/2022,Undetermined,Undetermined
L01-458-1,5/31/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-458-1,9/27/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-471-1,5/31/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-471-1,9/27/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-494-1,5/31/2022,Undetermined,None - Flow Infiltrates or Outfall is Dry
L01-494-1,9/27/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-514-1,6/17/2022,Undetermined,Undetermined
L01-514-1,9/23/2022,Undetermined,Undetermined
L01-517-1,NA,NA,Undetermined
L01-517-2,NA,NA,Undetermined
L01-517-3,5/31/2022,Undetermined,None - Flow Infiltrates or Outfall is Dry
L01-517-3,9/27/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-517-6,5/31/2022,Undetermined,Undetermined
L01-517-6,9/27/2022,Undetermined,Undetermined
L01-517-7,5/31/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-517-7,9/27/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-517-8,NA,NA,Undetermined
L01-556-1,7/28/2022,Undetermined,Undetermined
L01-556-1,8/10/2022,Undetermined,Undetermined
L01-601-1,6/28/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-601-1,9/14/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-602-2,8/10/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-613-1,NA,NA,Undetermined
L01-618-1,7/28/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-618-1,8/10/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-618-2,7/13/2022,Undetermined,Undetermined
L01-618-2,8/10/2022,Undetermined,Undetermined
L01-618-3,8/10/2022,Undetermined,Undetermined
L01-618-4,7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-618-4,8/10/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-618-5 (L01S09),7/13/2022,None - Flow Infiltrates or Outfall is Dry,Partial - Significant Distance
L01-618-5 (L01S09),8/10/2022,Direct Connection,Partial - Significant Distance
L01-724-1 (L01S01),6/22/2022,Partial - Significant Distance,Partial - Significant Distance
L01-724-2,NA,NA,Undetermined
L01-724-4 (L01P03),6/22/2022,Direct Connection,Direct Connection
L01-724-4 (L01P03),9/6/2022,Direct Connection,Direct Connection
L01-726-2,7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-726-2,8/29/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-726-3,7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-726-3,8/29/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-726-5,6/22/2022,Direct Connection,Direct Connection
L01-726-5,8/29/2022,Direct Connection,Direct Connection
L01-726-6,7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-726-6,8/29/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-726-7,7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-726-7,8/29/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-726-8,6/28/2022,Partial - Significant Distance,Partial - Significant Distance
L01-726-8,9/14/2022,None - Flow Infiltrates or Outfall is Dry,Partial - Significant Distance
L01-726-9,6/28/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-726-9,9/14/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-727-1 (L01S04),7/12/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-727-1 (L01S04),8/29/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-727-2,7/12/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-727-2,8/29/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-727-3,7/12/2022,Direct Connection,Partial - Significant Distance
L01-727-3,9/14/2022,None - Flow Infiltrates or Outfall is Dry,Partial - Significant Distance
L01-728-2,7/12/2022,Direct Connection,Partial - Significant Distance
L01-728-2,8/29/2022,None - Flow Infiltrates or Outfall is Dry,Partial - Significant Distance
L01-728-3 (L01S02),7/12/2022,None - Flow Infiltrates or Outfall is Dry,Partial - Significant Distance
L01-728-3 (L01S02),8/29/2022,Direct Connection,Partial - Significant Distance
L01-728-4,7/12/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-728-4,9/14/2022,NA,None - Flow Infiltrates or Outfall is Dry
L01-728-5 (L01-DP),6/22/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-728-6,7/12/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-728-6,8/29/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-728-7 (L01S03),7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-728-7 (L01S03),9/28/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-728-8d,7/12/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-728-8d,9/23/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-728-9,7/12/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-728-9,8/29/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-730-1,7/28/2022,Direct Connection,Direct Connection
L01-730-1,9/20/2022,Direct Connection,Direct Connection
L01-731-1 (L08TBN2),6/27/2022,Undetermined,Undetermined
L01-731-1 (L08TBN2),8/25/2022,Undetermined,Undetermined
L01-733-2,8/1/2022,Direct Connection,Direct Connection
L01-733-2,9/19/2022,Direct Connection,Direct Connection
L01-733-4,8/1/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-733-4,9/19/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-733-5,8/1/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-733-5,9/19/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-733-7,9/19/2022,Direct Connection,Direct Connection
L01-733-7,9/26/2022,Direct Connection,Direct Connection
L01-747-1,7/28/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-747-1,8/10/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-747-2,7/28/2022,Undetermined,Partial - Significant Distance
L01-747-2,8/10/2022,Partial - Significant Distance,Partial - Significant Distance
L01-748-1,7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-748-1,8/10/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-748-2,7/13/2022,NA,Undetermined
L01-748-2,8/10/2022,NA,Undetermined
L01-749-2d,6/22/2022,Undetermined,Undetermined
L01-749-2d,8/10/2022,Undetermined,Undetermined
L01-749-2d,9/6/2022,Undetermined,Undetermined
L01-749-2d,9/6/2022,Undetermined,Undetermined
L01-749-3,7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-749-3,8/10/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-749-5,7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-749-5,8/11/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-760-1,8/1/2022,Undetermined,None - Flow Infiltrates or Outfall is Dry
L01-760-1,8/24/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-760-2,8/1/2022,Undetermined,Undetermined
L01-760-2,8/24/2022,Undetermined,Undetermined
L01-766-2 (L01S06),7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-766-2 (L01S06),8/10/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-766-3,7/13/2022,None - Flow Infiltrates or Outfall is Dry,Partial - Significant Distance
L01-766-3,9/28/2022,Direct Connection,Partial - Significant Distance
L01-766-4,7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-766-4,8/11/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-766-5,7/13/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-766-5,8/10/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-766-7,6/28/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-766-7,8/10/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-766-8,6/28/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-766-8,8/10/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L01-766-9,6/28/2022,Undetermined,Undetermined
L01-766-9,9/6/2022,Undetermined,Undetermined
L02-166-1 (L02PXX),7/27/2022,Undetermined,Undetermined
L02-166-2 (L02P25),7/27/2022,Undetermined,Undetermined
L02-166-2 (L02P25),9/20/2022,Undetermined,Undetermined
L02-166-3 (L02P26),6/27/2022,Undetermined,Undetermined
L02-166-3 (L02P26),8/25/2022,Undetermined,Undetermined
L02-198-1 (L02P29),7/27/2022,None - Flow Infiltrates or Outfall is Dry,Partial - Significant Distance
L02-198-1 (L02P29),9/20/2022,Partial - Significant Distance,Partial - Significant Distance
L02-204-1 (L02P45),7/27/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L02-204-1 (L02P45),9/20/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L02-246-1 (L11P01),6/27/2022,Direct Connection,Direct Connection
L02-246-1 (L11P01),8/25/2022,Direct Connection,Direct Connection
L02-344-1,7/26/2022,Undetermined,None - Flow Infiltrates or Outfall is Dry
L02-344-1,9/19/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L02-344-2,7/26/2022,Undetermined,Undetermined
L02-344-2,9/19/2022,Undetermined,Undetermined
L02-359-1 (L02P43),6/17/2022,Undetermined,Undetermined
L02-359-1 (L02P43),9/26/2022,Undetermined,Undetermined
L02-366-1 (MVL02P14),6/17/2022,Undetermined,Undetermined
L02-366-1 (MVL02P14),9/1/2022,Partial - Significant Distance,Partial - Significant Distance
L02-374-1 (L02P50),6/16/2022,Undetermined,Undetermined
L02-374-1 (L02P50),9/6/2022,Undetermined,Undetermined
L02-374-2 (MVL02P20),6/17/2022,Undetermined,Undetermined
L02-374-2 (MVL02P20),9/26/2022,Undetermined,Undetermined
L02-396-1,NA,NA,Undetermined
L02-401-1,6/8/2022,Direct Connection,Direct Connection
L02-401-1,9/19/2022,Direct Connection,Direct Connection
L02-401-2 (COL02P55),6/16/2022,None - Flow Infiltrates or Outfall is Dry,Partial - Significant Distance
L02-401-2 (COL02P55),9/6/2022,Direct Connection,Partial - Significant Distance
L02-502-1,7/6/2022,Undetermined,None - Flow Infiltrates or Outfall is Dry
L02-502-1,8/11/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L02-502-5,7/6/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
L02-502-5,8/11/2022,None - Flow Infiltrates or Outfall is Dry,None - Flow Infiltrates or Outfall is Dry
