FacilityID,Date,FlowConnectivity,FlowCondition,PersistentFlow,SampleDry,FloatDischargeCFS,VolumeDischargeCFS,rain_gage,wet_within_72,GlobalID,QInscfs,MonitoringYear,QInscfsAdj,QInsCFAdj,medianTMcfs,medianRcfs,medianOFPcfs,medianTM,medianOCFS2021cfs,medianDFM2022cfs,medianSWN2022cfs,QDailycfContTMcf,QDailycfContRcf,QDailycfContOFPcf,QDailycfContOCFScf,QDailycfContSWNcf
DP01-12022-1,2022-09-26,Direct Connection,Flowing,Yes,,0.0078,NA,DANAPOINT,FALSE,{2930B26A-DE4C-4E36-8E9D-20B5B8F77DA9},0.0078,MY2021-22,0.005382,465.0048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP01-12022-2,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{F1A20556-9AFE-4BFC-A5BD-765B4F16802D},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP01-12022-2,2022-09-26,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{F1A20556-9AFE-4BFC-A5BD-765B4F16802D},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP06-12106-1,2022-09-26,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.09,NA,DANAPOINT,FALSE,{FA96D381-A5FA-4EF8-9755-46E6C80C3DBB},0.09,MY2021-22,0.062099999999999995,5365.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I00-11453-1,2022-07-05,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{171AC70D-B722-42FD-9ADA-813B331846A7},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I00-11453-1,2022-08-16,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{171AC70D-B722-42FD-9ADA-813B331846A7},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I00-11468-1,2022-06-21,Direct Connection,Flowing,Yes,Yes,0.0192,NA,LAGUNABEACH,FALSE,{60A6CD6E-DA16-422B-8EDA-6D2EFD365167},0.0192,MY2021-22,0.013247999999999998,1144.6272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I00-11468-1,2022-09-07,Direct Connection,Flowing,Yes,Yes,0.005263,NA,LAGUNABEACH,FALSE,{60A6CD6E-DA16-422B-8EDA-6D2EFD365167},0.005263,MY2021-22,0.00363147,313.759008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I00-11518-1,2022-08-16,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{77142EB8-ED5A-457E-A15B-0DA4FE92CCF2},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11010-1,2022-06-21,Direct Connection,Flowing,Yes,Yes,0.007407,NA,LAGUNABEACH,FALSE,{25FC0B7A-A34B-48D1-86FD-00FA62D21B2B},0.007407,MY2021-22,0.00511083,441.57571200000007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11010-1,2022-09-07,Direct Connection,Flowing,Yes,Yes,NA,0.014,LAGUNABEACH,FALSE,{25FC0B7A-A34B-48D1-86FD-00FA62D21B2B},0.014,MY2021-22,0.00966,834.624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11015-2,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{7466B2A4-CC2D-4862-BC7C-0ABA52F841B0},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11015-2,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{7466B2A4-CC2D-4862-BC7C-0ABA52F841B0},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11015-3,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{DB9C2669-FA77-4FA1-A76C-F2D11E0410E4},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11015-3,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{DB9C2669-FA77-4FA1-A76C-F2D11E0410E4},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11023-2,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{038D9EF3-E345-4A2B-A2E8-4C86B0814F1F},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11023-2,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{038D9EF3-E345-4A2B-A2E8-4C86B0814F1F},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11023-3,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{B1E7A48B-1DC2-43B1-BE7B-17B6936EF467},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11023-3,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{B1E7A48B-1DC2-43B1-BE7B-17B6936EF467},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11023-4,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{4299039A-0613-47FF-B808-7CF8CD065E00},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11023-4,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{4299039A-0613-47FF-B808-7CF8CD065E00},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11023-5,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{37C6F748-E62C-4DCD-89A7-0CB6EFB76B47},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11023-5,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{37C6F748-E62C-4DCD-89A7-0CB6EFB76B47},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11059-1,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{C71E52F8-AC08-4469-BA89-8E02697C744D},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11059-1,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{C71E52F8-AC08-4469-BA89-8E02697C744D},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11059-2,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{8A75D24A-9302-4837-9C8D-5CEE11DCAB92},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11059-2,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{8A75D24A-9302-4837-9C8D-5CEE11DCAB92},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11059-3,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{DB859266-5BF1-4E9B-91AB-9674CD92B469},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11059-3,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{DB859266-5BF1-4E9B-91AB-9674CD92B469},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11065-1,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{343D946F-618A-4C8F-BECA-AAD6427C9CAA},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11065-1,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{343D946F-618A-4C8F-BECA-AAD6427C9CAA},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11077-1,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{ED3BCD26-6F4E-4AE2-9C8B-80EDA743C061},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11077-1,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{ED3BCD26-6F4E-4AE2-9C8B-80EDA743C061},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11077-2,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{B9DC0E18-53B8-47A3-A9E6-B022A6119F8C},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11077-2,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{B9DC0E18-53B8-47A3-A9E6-B022A6119F8C},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11093-1,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{A6CD0460-3E4D-434A-8EED-4ABA7D87A2EB},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11093-1,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{A6CD0460-3E4D-434A-8EED-4ABA7D87A2EB},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11093-2,2022-07-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{50B8F0F5-D3AB-43AA-9466-0350D018EEA8},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11093-2,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{50B8F0F5-D3AB-43AA-9466-0350D018EEA8},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11217-1,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,ELTORO,FALSE,{6731B5BE-BAEC-490D-90D1-2CBFABE191C3},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11343-2 (I02P18),2022-06-14,Undetermined,Flowing,Yes,Yes,0.003794,NA,ELTORO,FALSE,{9A50D575-FFD5-41A9-B523-61D9221779CD},0.003794,MY2021-22,0.0026178599999999996,226.18310399999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I01-11343-2 (I02P18),2022-08-23,Undetermined,Flowing,Yes,Yes,NA,0,ELTORO,FALSE,{9A50D575-FFD5-41A9-B523-61D9221779CD},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J01-10004-1 (J01P01),2022-06-21,Direct Connection,Flowing,Yes,Yes,0.12916650000000002,NA,ELTORO,FALSE,{2B86E2C7-7931-456A-BDF6-8E5B829C36D2},0.12916650000000002,MY2021-22,0.089124885,7700.390064000001,NA,NA,NA,NA,NA,NA,0.084,NA,NA,NA,NA,7257.5999999999995
J01-10004-1 (J01P01),2022-06-30,Direct Connection,Flowing,Yes,Yes,0.13245,0.026,ELTORO,FALSE,{2B86E2C7-7931-456A-BDF6-8E5B829C36D2},0.079225,MY2021-22,0.05466525,4723.0776,NA,NA,NA,NA,NA,NA,0.084,NA,NA,NA,NA,7257.5999999999995
J01-10004-1 (J01P01),2022-08-18,Direct Connection,Pooled or Ponded,Yes,Yes,0.113333,NA,ELTORO,FALSE,{2B86E2C7-7931-456A-BDF6-8E5B829C36D2},0.113333,MY2021-22,0.07819977,6756.460128000001,NA,NA,NA,NA,NA,NA,0.084,NA,NA,NA,NA,7257.5999999999995
J01-10017-1 (J01TBN4),2022-06-28,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.005,0.004,SULPHURCREEK,FALSE,{3A09A49C-9DAA-4A66-898F-7D6115463F96},0.0045000000000000005,MY2021-22,0.003105,268.27200000000005,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,86.39999999999999
J01-10017-1 (J01TBN4),2022-07-13,Direct Connection,Flowing,Yes,,0.0090545,0.002,SULPHURCREEK,FALSE,{3A09A49C-9DAA-4A66-898F-7D6115463F96},0.00552725,MY2021-22,0.0038138024999999996,329.51253599999995,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,86.39999999999999
J01-10019-1 (J01P33),2022-07-13,Direct Connection,Flowing,Yes,,0.0028975,0,SULPHURCREEK,FALSE,{65AB7468-482A-4869-8212-F73F5CC03224},0.00144875,MY2021-22,9.996374999999998e-4,86.36867999999998,NA,NA,NA,NA,NA,NA,0.017,NA,NA,NA,NA,1468.8000000000002
J01-10019-1 (J01P33),2022-09-14,Undetermined,Flowing,Yes,,0.0096,NA,SULPHURCREEK,FALSE,{65AB7468-482A-4869-8212-F73F5CC03224},0.0096,MY2021-22,0.006623999999999999,572.3136,NA,NA,NA,NA,NA,NA,0.017,NA,NA,NA,NA,1468.8000000000002
J01-9005-1 (J03P05),2022-07-08,Direct Connection,Flowing,Yes,,0.020985499999999997,0.167,SULPHURCREEK,FALSE,{BEADF14B-536C-491F-AF1C-E6C6959F66BD},0.09399275,MY2021-22,0.0648549975,5603.471783999999,NA,NA,NA,NA,NA,NA,0.012,NA,NA,NA,NA,1036.8
J01-9007-1 (J02P05),2022-06-23,Undetermined,Flowing,Yes,Yes,0.056999999999999995,0.025,SULPHURCREEK,FALSE,{6367FF6D-1FC8-4E27-B1F3-A8005D44345E},0.040999999999999995,MY2021-22,0.028289999999999996,2444.256,NA,NA,NA,NA,NA,NA,0.032,NA,NA,NA,NA,2764.7999999999997
J01-9007-1 (J02P05),2022-07-13,Unsafe to Access,Flowing,Yes,Yes,0.07,0.022,SULPHURCREEK,FALSE,{6367FF6D-1FC8-4E27-B1F3-A8005D44345E},0.046,MY2021-22,0.03174,2742.336,NA,NA,NA,NA,NA,NA,0.032,NA,NA,NA,NA,2764.7999999999997
J01-9007-1 (J02P05),2022-09-08,Undetermined,Flowing,Yes,Yes,NA,0.053,SULPHURCREEK,FALSE,{6367FF6D-1FC8-4E27-B1F3-A8005D44345E},0.053,MY2021-22,0.03657,3159.6479999999997,NA,NA,NA,NA,NA,NA,0.032,NA,NA,NA,NA,2764.7999999999997
J01-9008-1 (J01P30),2022-06-28,Direct Connection,Flowing,Yes,,NA,0.007,SULPHURCREEK,FALSE,{87FF3E7F-0CD3-43AB-8A99-DD46A197D6A4},0.007,MY2021-22,0.00483,417.312,NA,NA,NA,NA,NA,NA,0.051,NA,NA,NA,NA,4406.4
J01-9008-1 (J01P30),2022-07-01,Direct Connection,Flowing,Yes,,0.089753,0.013,SULPHURCREEK,FALSE,{87FF3E7F-0CD3-43AB-8A99-DD46A197D6A4},0.0513765,MY2021-22,0.035449785,3062.8614239999997,NA,NA,NA,NA,NA,NA,0.051,NA,NA,NA,NA,4406.4
J01-9040-1,2022-04-07,Direct Connection,Flowing,Yes,,0.48125,NA,TUCKER,FALSE,{7E5CB88D-6665-452A-804A-655CBEAB830F},0.48125,MY2021-22,0.3320625,28690.199999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J01-9040-1,2022-05-12,Direct Connection,Flowing,Yes,,0.867895,NA,TUCKER,FALSE,{7E5CB88D-6665-452A-804A-655CBEAB830F},0.867895,MY2021-22,0.5988475499999999,51740.42831999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J01-9046-1,2022-06-30,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,ELTORO,FALSE,{7B37BD5E-90A3-4DC7-8721-402EFF48BB71},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,172.79999999999998
J01-9046-1,2022-08-18,Direct Connection,Flowing,Unknown,,0.0082,NA,ELTORO,FALSE,{7B37BD5E-90A3-4DC7-8721-402EFF48BB71},0.0082,MY2021-22,0.005658,488.8512,NA,NA,NA,NA,NA,NA,0.002,NA,NA,NA,NA,172.79999999999998
J01-9046-2,2022-06-30,Direct Connection,Flowing,Yes,,0.0040535,0,ELTORO,FALSE,{2E617AF1-4DE3-4D23-81BF-39FAD4E9D040},0.00202675,MY2021-22,0.0013984574999999998,120.826728,NA,NA,NA,NA,NA,NA,0.006,NA,NA,NA,NA,518.4
J01-9066-1 (J01P04),2022-06-21,Direct Connection,Flowing,Yes,,0.0037784999999999997,0.001,ELTORO,FALSE,{44FB9709-D45F-44FA-A0BF-A0B51C5584F8},0.00238925,MY2021-22,0.0016485824999999997,142.437528,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,86.39999999999999
J01-9066-1 (J01P04),2022-07-01,Direct Connection,Flowing,Yes,,9.75e-5,0,ELTORO,FALSE,{44FB9709-D45F-44FA-A0BF-A0B51C5584F8},4.875e-5,MY2021-22,3.36375e-5,2.90628,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,86.39999999999999
J01-9066-1 (J01P04),2022-08-09,Direct Connection,Flowing,Yes,,NA,0.007,ELTORO,FALSE,{44FB9709-D45F-44FA-A0BF-A0B51C5584F8},0.007,MY2021-22,0.00483,417.312,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,86.39999999999999
J01-9066-2 (J01P03),2022-07-01,Direct Connection,Flowing,Yes,,NA,0.002,ELTORO,FALSE,{F7A1B2B3-02A7-4B84-A84B-A6BA19C83F0B},0.002,MY2021-22,0.00138,119.232,NA,NA,NA,NA,NA,NA,0.1985,NA,NA,NA,NA,17150.4
J01-9066-2 (J01P03),2022-08-09,Direct Connection,Flowing,Yes,,NA,0.015,ELTORO,FALSE,{F7A1B2B3-02A7-4B84-A84B-A6BA19C83F0B},0.015,MY2021-22,0.010349999999999998,894.2399999999998,NA,NA,NA,NA,NA,NA,0.1985,NA,NA,NA,NA,17150.4
J01-9082-2,2022-06-23,Direct Connection,Flowing,Yes,Yes,0.1,NA,SULPHURCREEK,FALSE,{D7F5B54C-C817-44EE-AD28-FD7E7AE69350},0.1,MY2021-22,0.06899999999999999,5961.5999999999995,NA,NA,NA,NA,NA,NA,0.033,NA,NA,NA,NA,2851.2
J01-9082-2,2022-07-13,Direct Connection,Flowing,Yes,Yes,0.0720715,0.013,SULPHURCREEK,FALSE,{D7F5B54C-C817-44EE-AD28-FD7E7AE69350},0.04253575,MY2021-22,0.029349667499999996,2535.8112719999995,NA,NA,NA,NA,NA,NA,0.033,NA,NA,NA,NA,2851.2
J01-9082-2,2022-08-22,Direct Connection,Flowing,Yes,Yes,NA,0.032,SULPHURCREEK,FALSE,{D7F5B54C-C817-44EE-AD28-FD7E7AE69350},0.032,MY2021-22,0.02208,1907.712,NA,NA,NA,NA,NA,NA,0.033,NA,NA,NA,NA,2851.2
J01-9082-3,2022-06-23,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{D57375B8-DA33-4EBF-B4C6-11FF1DA7BC5E},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,86.39999999999999
J01-9082-3,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{D57375B8-DA33-4EBF-B4C6-11FF1DA7BC5E},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,86.39999999999999
J01-9082-3,2022-08-22,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{D57375B8-DA33-4EBF-B4C6-11FF1DA7BC5E},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,86.39999999999999
J01-9082-4,2022-06-23,Direct Connection,Flowing,Yes,,0.0144,NA,SULPHURCREEK,FALSE,{AFB6CBDA-AC92-4821-99CD-EDC47B411745},0.0144,MY2021-22,0.009935999999999999,858.4703999999999,NA,NA,NA,NA,NA,NA,0.016,NA,NA,NA,NA,1382.3999999999999
J01-9082-4,2022-07-13,Direct Connection,Flowing,Yes,,0.005,0,SULPHURCREEK,FALSE,{AFB6CBDA-AC92-4821-99CD-EDC47B411745},0.0025,MY2021-22,0.001725,149.04,NA,NA,NA,NA,NA,NA,0.016,NA,NA,NA,NA,1382.3999999999999
J01-9082-4,2022-08-22,Direct Connection,Flowing,Yes,,NA,0.013,SULPHURCREEK,FALSE,{AFB6CBDA-AC92-4821-99CD-EDC47B411745},0.013,MY2021-22,0.008969999999999999,775.0079999999998,NA,NA,NA,NA,NA,NA,0.016,NA,NA,NA,NA,1382.3999999999999
J01-9131-1 (J01P28),2022-06-23,Direct Connection,Flowing,Unknown,Yes,0.03,NA,SULPHURCREEK,FALSE,{3F8450D4-0881-4A9D-829A-4B4707912F53},0.03,MY2021-22,0.020699999999999996,1788.4799999999996,NA,NA,NA,NA,NA,NA,0.016,NA,NA,NA,NA,1382.3999999999999
