FacilityID,Date,FlowConnectivity,FlowCondition,PersistentFlow,SampleDry,FloatDischargeCFS,VolumeDischargeCFS,rain_gage,wet_within_72,GlobalID,QInscfs,MonitoringYear,QInscfsAdj,QInsCFAdj,medianTMcfs,medianRcfs,medianOFPcfs,medianTM,medianOCFS2021cfs,medianDFM2022cfs,medianSWN2022cfs,QDailycfContTMcf,QDailycfContRcf,QDailycfContOFPcf,QDailycfContOCFScf,QDailycfContSWNcf
K01-12159-3,2022-06-22,Direct Connection,Flowing,Yes,,NA,0.007,DANAPOINT,FALSE,{1F0E78FB-3598-45E9-815F-9C59DD96DF84},0.007,MY2021-22,0.00483,417.312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K01-12177-1 (K01P07),2022-06-15,Undetermined,Flowing,Yes,Yes,0.20950000000000002,0.039,SULPHURCREEK,FALSE,{162A0934-2B45-4BAA-AE44-99D3683A47DD},0.12425000000000001,MY2021-22,0.0857325,7407.2880000000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K01-12177-1 (K01P07),2022-08-18,Undetermined,Flowing,Yes,Yes,NA,0.024,SULPHURCREEK,FALSE,{162A0934-2B45-4BAA-AE44-99D3683A47DD},0.024,MY2021-22,0.01656,1430.7839999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-218-4,2022-07-26,Partial - Significant Distance,Flowing,Yes,,0.02475,NA,TRABUCO,FALSE,{D52E55F3-6949-417B-9C1F-389593FDF685},0.02475,MY2021-22,0.0170775,1475.4959999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-223-1 (L08TBN1),2022-06-27,Undetermined,Flowing,Yes,,8.33e-4,NA,TRABUCO,FALSE,{920D2923-A87E-4A8C-864D-656B0F11E23F},8.33e-4,MY2021-22,5.7477e-4,49.660127999999986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-223-1 (L08TBN1),2022-08-25,Undetermined,Flowing,Yes,,NA,0,TRABUCO,FALSE,{920D2923-A87E-4A8C-864D-656B0F11E23F},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-303-4,2022-08-01,Direct Connection,Flowing,Yes,,NA,0.019,TRABUCO,FALSE,{DB68879F-B851-41C0-A2C5-D131F57A6ECE},0.019,MY2021-22,0.013109999999999998,1132.7039999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-303-4,2022-09-26,Direct Connection,Flowing,Yes,,0.018,NA,TRABUCO,FALSE,{DB68879F-B851-41C0-A2C5-D131F57A6ECE},0.018,MY2021-22,0.012419999999999999,1073.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-335-1,2022-06-17,Direct Connection,Flowing,Yes,,0.006928500000000001,0.004,TRABUCO,FALSE,{6D056363-053F-45F5-B22A-6CAFD80C097C},0.00546425,MY2021-22,0.0037703325,325.756728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-335-1,2022-09-27,Direct Connection,Flowing,Yes,,NA,0.001,TRABUCO,FALSE,{6D056363-053F-45F5-B22A-6CAFD80C097C},0.001,MY2021-22,6.9e-4,59.616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-335-2,2022-09-27,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{65AC036E-2F1F-4616-A08A-A4E7B1D38A11},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-340-1,2022-06-16,Undetermined,Flowing,Yes,Yes,0.0194145,0.008,TRABUCO,FALSE,{F1CABFEE-57C0-45D7-805A-974B2EF723C4},0.01370725,MY2021-22,0.0094580025,817.1714159999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-340-1,2022-08-24,Undetermined,Flowing,Yes,Yes,0.001809,NA,TRABUCO,FALSE,{F1CABFEE-57C0-45D7-805A-974B2EF723C4},0.001809,MY2021-22,0.00124821,107.845344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-391-3,2022-08-01,Direct Connection,Flowing,Yes,,0.011667,NA,TRABUCO,FALSE,{D41F3C53-33B2-4B80-AB83-E479787A54C2},0.011667,MY2021-22,0.00805023,695.539872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-391-3,2022-09-19,Direct Connection,Flowing,Yes,,0.03,NA,TRABUCO,FALSE,{D41F3C53-33B2-4B80-AB83-E479787A54C2},0.03,MY2021-22,0.020699999999999996,1788.4799999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-404-1,2022-06-16,Undetermined,Flowing,Yes,Yes,NA,0.025,TRABUCO,FALSE,{CDCEA1A5-E306-47B2-8945-27B1CD159C10},0.025,MY2021-22,0.017249999999999998,1490.3999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-404-1,2022-08-24,Undetermined,Flowing,Yes,Yes,0.084647,NA,TRABUCO,FALSE,{CDCEA1A5-E306-47B2-8945-27B1CD159C10},0.084647,MY2021-22,0.058406429999999995,5046.315551999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-404-2,2022-06-16,Undetermined,Flowing,Yes,,NA,0.021,TRABUCO,FALSE,{1E7BFD35-867B-41B5-9FF2-898F561EE27E},0.021,MY2021-22,0.01449,1251.936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-404-2,2022-08-24,Undetermined,Flowing,Yes,,0.021,NA,TRABUCO,FALSE,{1E7BFD35-867B-41B5-9FF2-898F561EE27E},0.021,MY2021-22,0.01449,1251.936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-414-2,2022-08-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{424C51CE-5569-476A-8035-40A7D01575A0},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-414-2,2022-09-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{424C51CE-5569-476A-8035-40A7D01575A0},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-414-3,2022-06-16,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,0.015,NA,TRABUCO,FALSE,{834FBB7A-F243-4A65-80C6-AE688690CC0C},0.015,MY2021-22,0.010349999999999998,894.2399999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-458-1,2022-09-27,None - Flow Infiltrates or Outfall is Dry,Flowing,Unknown,,NA,0,PALISADES,FALSE,{12B3B591-46D7-4C09-AEF9-0205FDAAC85B},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-471-1,2022-05-31,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{1506D8A1-1F63-4CAD-971D-6107A4006B15},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-471-1,2022-09-27,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{1506D8A1-1F63-4CAD-971D-6107A4006B15},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-494-1,2022-05-31,Undetermined,Flowing,Yes,,0.1575,NA,PALISADES,FALSE,{8ACA8CDD-8242-491B-B115-35F97FCC3354},0.1575,MY2021-22,0.108675,9389.519999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-494-1,2022-09-27,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,NA,0.022,PALISADES,FALSE,{8ACA8CDD-8242-491B-B115-35F97FCC3354},0.022,MY2021-22,0.015179999999999997,1311.5519999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-514-1,2022-09-23,Undetermined,Flowing,Yes,,0.0048,NA,PALISADES,FALSE,{7A6C6799-AB04-4589-9958-5C84F3951CFC},0.0048,MY2021-22,0.0033119999999999994,286.1568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-517-6,2022-05-31,Undetermined,Flowing,Yes,,0.03,NA,PALISADES,FALSE,{E5E98A69-01CF-4012-9B40-92C07976275C},0.03,MY2021-22,0.020699999999999996,1788.4799999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-517-6,2022-09-27,Undetermined,Flowing,Yes,,NA,0.007,PALISADES,FALSE,{E5E98A69-01CF-4012-9B40-92C07976275C},0.007,MY2021-22,0.00483,417.312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-517-7,2022-05-31,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{91F7E163-76E3-4E60-AF6E-ABEF81E97F26},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-517-7,2022-09-27,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{91F7E163-76E3-4E60-AF6E-ABEF81E97F26},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-556-1,2022-08-10,Undetermined,Flowing,Yes,,0.011494,NA,PALISADES,FALSE,{4FE0C734-3649-4717-871F-7A7EB924A050},0.011494,MY2021-22,0.00793086,685.2263039999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-601-1,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{6E297702-950B-4ECB-93F7-6D8CE2CE5D00},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-601-1,2022-09-14,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{6E297702-950B-4ECB-93F7-6D8CE2CE5D00},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-618-4,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{6CAF875E-8955-448F-B3BC-D7F75183DDDE},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-618-4,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{6CAF875E-8955-448F-B3BC-D7F75183DDDE},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-618-5 (L01S09),2022-08-10,Direct Connection,Flowing,Yes,,0.004101,NA,PALISADES,FALSE,{DB6B9824-56ED-459B-A97E-F9966647E89B},0.004101,MY2021-22,0.0028296899999999997,244.48521599999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-724-1 (L01S01),2022-06-22,Partial - Significant Distance,Flowing,Yes,Yes,0.07102,NA,DANAPOINT,FALSE,{8A859AA8-432F-48A4-B9EF-89E317C329D5},0.07102,MY2021-22,0.04900379999999999,4233.928319999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-724-4 (L01P03),2022-06-22,Direct Connection,Flowing,Yes,Yes,0.092975,NA,PALISADES,FALSE,{1A565B60-44E0-4E2C-84FE-2362549F11C4},0.092975,MY2021-22,0.06415275,5542.7976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-724-4 (L01P03),2022-09-06,Direct Connection,Flowing,Yes,Yes,0.08,NA,PALISADES,FALSE,{1A565B60-44E0-4E2C-84FE-2362549F11C4},0.08,MY2021-22,0.0552,4769.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-2,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{2E54A407-3CB1-4115-BE98-54634E27A6A6},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-3,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{B22F4F14-A3E0-4A9A-9F0F-891910B4EB75},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-3,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{B22F4F14-A3E0-4A9A-9F0F-891910B4EB75},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-5,2022-06-22,Direct Connection,Flowing,Yes,Yes,0.0015,NA,DANAPOINT,FALSE,{2B22BC20-4B7A-42C3-8427-8487ACC1F123},0.0015,MY2021-22,0.001035,89.42399999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-5,2022-08-29,Direct Connection,Flowing,Yes,Yes,NA,0.011,DANAPOINT,FALSE,{2B22BC20-4B7A-42C3-8427-8487ACC1F123},0.011,MY2021-22,0.007589999999999999,655.7759999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-6,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{D64CBB08-F94D-40E2-BF24-D05C3319C2F7},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-6,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{D64CBB08-F94D-40E2-BF24-D05C3319C2F7},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-7,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{18A42986-EA31-4E07-A4F6-D18E1CBDE933},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-7,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{18A42986-EA31-4E07-A4F6-D18E1CBDE933},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-8,2022-06-28,Partial - Significant Distance,Flowing,Unknown,,0.005769,NA,DANAPOINT,FALSE,{88ED161A-736E-448B-AF46-40F0E8C2F54E},0.005769,MY2021-22,0.00398061,343.92470399999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-9,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{8940546C-B67E-42D6-9426-7F1E9452BFE1},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-726-9,2022-09-14,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{8940546C-B67E-42D6-9426-7F1E9452BFE1},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-727-1 (L01S04),2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{798A1AA2-7443-4216-9DB2-0FB1B57E4222},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-727-1 (L01S04),2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{798A1AA2-7443-4216-9DB2-0FB1B57E4222},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-727-2,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{B9983359-9D26-40FE-905C-4936B6ED0548},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-727-2,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{B9983359-9D26-40FE-905C-4936B6ED0548},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-3 (L01S02),2022-08-29,Direct Connection,Flowing,Yes,,NA,0.017,DANAPOINT,FALSE,{2A977DCC-7E53-4D85-94F4-061F90A75327},0.017,MY2021-22,0.011729999999999999,1013.472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-4,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{87F2F346-2A95-465B-9529-A030D3DAEC5F},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-5 (L01-DP),2022-06-22,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,Yes,NA,0.008,DANAPOINT,FALSE,{239C7351-6675-4B26-B959-1D8B4D6371A5},0.008,MY2021-22,0.00552,476.928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-6,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{997F43C3-4A2E-4C65-8310-72694AD8EF59},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-6,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{997F43C3-4A2E-4C65-8310-72694AD8EF59},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-7 (L01S03),2022-07-13,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.0288,NA,DANAPOINT,FALSE,{9ABFED9B-C141-47FC-9A23-685026E584F9},0.0288,MY2021-22,0.019871999999999997,1716.9407999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-7 (L01S03),2022-09-28,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,NA,0.018,DANAPOINT,FALSE,{9ABFED9B-C141-47FC-9A23-685026E584F9},0.018,MY2021-22,0.012419999999999999,1073.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-8d,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{7A1311A3-7766-418C-8495-C9A419F65188},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-8d,2022-09-23,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{7A1311A3-7766-418C-8495-C9A419F65188},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-9,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{74BEFDA9-4138-4459-9D5E-A60F88FD79B2},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-728-9,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{74BEFDA9-4138-4459-9D5E-A60F88FD79B2},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-730-1,2022-07-28,Direct Connection,Flowing,Yes,,0.006,NA,TRABUCO,FALSE,{58435AF7-EDAB-42CB-9CEF-56F94E800788},0.006,MY2021-22,0.00414,357.69599999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-731-1 (L08TBN2),2022-06-27,Undetermined,Flowing,Yes,Yes,0.642857,NA,TRABUCO,FALSE,{3FE0C68B-3BC3-480E-9B51-1965BD8A122E},0.642857,MY2021-22,0.44357133,38324.562911999994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-731-1 (L08TBN2),2022-08-25,Undetermined,Flowing,Yes,Yes,1.124197,NA,TRABUCO,FALSE,{3FE0C68B-3BC3-480E-9B51-1965BD8A122E},1.124197,MY2021-22,0.7756959299999998,67020.12835199999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-733-4,2022-08-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{ED00D5DA-856D-4A09-BD27-B31F6E37C9A8},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-733-4,2022-09-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{ED00D5DA-856D-4A09-BD27-B31F6E37C9A8},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-733-5,2022-08-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{9C18A820-40CA-4CA4-B141-8DA9C8401AC6},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-733-5,2022-09-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{9C18A820-40CA-4CA4-B141-8DA9C8401AC6},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-733-7,2022-09-19,Direct Connection,Flowing,Unknown,,0.06,NA,TRABUCO,FALSE,{A7A8FD25-EE3B-48B7-BEA2-B78102735AA7},0.06,MY2021-22,0.04139999999999999,3576.959999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-733-7,2022-09-26,Direct Connection,Flowing,Unknown,,0.0576,NA,TRABUCO,FALSE,{A7A8FD25-EE3B-48B7-BEA2-B78102735AA7},0.0576,MY2021-22,0.039743999999999995,3433.8815999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-747-2,2022-07-28,Undetermined,Flowing,Yes,,0.042951500000000004,0.02,PALISADES,FALSE,{09587147-64CF-499E-B6F3-CA0AB4A5BB40},0.031475750000000004,MY2021-22,0.0217182675,1876.4583119999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-748-1,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{A91AE436-24A4-4432-8197-13B5F01E53A6},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-748-1,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{A91AE436-24A4-4432-8197-13B5F01E53A6},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-749-2d,2022-06-22,Undetermined,Flowing,Yes,,0.08,NA,PALISADES,FALSE,{F974B699-BEF5-4874-8BF5-762E5BABC0EC},0.08,MY2021-22,0.0552,4769.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
