FacilityID,Date,FlowConnectivity,FlowCondition,PersistentFlow,SampleDry,FloatDischargeCFS,VolumeDischargeCFS,rain_gage,wet_within_72,GlobalID,QInscfs,MonitoringYear,QInscfsAdj,QInsCFAdj,medianTMcfs,medianRcfs,medianOFPcfs,medianTM,medianOCFS2021cfs,medianDFM2022cfs,medianSWN2022cfs,QDailycfContTMcf,QDailycfContRcf,QDailycfContOFPcf,QDailycfContOCFScf,QDailycfContSWNcf
L01-749-3,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{F283626A-51CD-43CB-A8FF-746A67B87B2B},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-749-3,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{F283626A-51CD-43CB-A8FF-746A67B87B2B},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-749-5,2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{AAAA11DA-67C2-4E13-B18E-11AAEBB0B8F5},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-760-1,2022-08-01,Undetermined,Flowing,Yes,,NA,0.004,TRABUCO,FALSE,{304B7146-FAA4-4C9E-85D8-E0AE384F357F},0.004,MY2021-22,0.00276,238.464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-760-1,2022-08-24,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.00825,NA,TRABUCO,FALSE,{304B7146-FAA4-4C9E-85D8-E0AE384F357F},0.00825,MY2021-22,0.0056925,491.832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-760-2,2022-08-24,Undetermined,Flowing,Yes,,0.037688,NA,TRABUCO,FALSE,{2E56C3AD-25AB-4A1C-95D5-7D91A1E793FA},0.037688,MY2021-22,0.02600472,2246.807808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-766-2 (L01S06),2022-07-13,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,NA,0.016,PALISADES,FALSE,{6B1E2EC8-33C0-45FC-B9F2-95DAAD8E87F9},0.016,MY2021-22,0.01104,953.856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-766-2 (L01S06),2022-08-10,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.450313,0.014,PALISADES,FALSE,{6B1E2EC8-33C0-45FC-B9F2-95DAAD8E87F9},0.23215650000000002,MY2021-22,0.160187985,13840.241904000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-766-3,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{36C58593-1762-4673-9666-5809B7EDC846},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-766-3,2022-09-28,Direct Connection,Flowing,Unknown,,NA,0.006,PALISADES,FALSE,{36C58593-1762-4673-9666-5809B7EDC846},0.006,MY2021-22,0.00414,357.69599999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-766-4,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{48ACB168-9928-43C5-AAD8-5119F46F8CD3},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-766-4,2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{48ACB168-9928-43C5-AAD8-5119F46F8CD3},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-766-5,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{318F725A-895C-4980-B214-CEAEA72603EF},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-766-5,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{318F725A-895C-4980-B214-CEAEA72603EF},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-766-7,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Flowing,Unknown,,1.31e-4,NA,PALISADES,FALSE,{2A3C4022-F5F9-4E4D-864F-F04AB86095CF},1.31e-4,MY2021-22,9.039000000000001e-5,7.809696000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-766-8,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{F793BB7D-2AA5-48FA-8294-218E3F3B93B5},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L01-766-8,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{F793BB7D-2AA5-48FA-8294-218E3F3B93B5},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-166-1 (L02PXX),2022-07-27,Undetermined,Flowing,Yes,,0.05608,NA,TRABUCO,FALSE,{16A76DB0-63C1-4ED7-8125-2F40FB1F2F53},0.05608,MY2021-22,0.03869519999999999,3343.265279999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-166-2 (L02P25),2022-07-27,Undetermined,Flowing,Yes,,0.11167450000000001,0.083,TRABUCO,FALSE,{FF3574C5-E460-4A7F-94BD-7DEF35298977},0.09733725000000001,MY2021-22,0.0671627025,5802.8574960000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-166-2 (L02P25),2022-09-20,Undetermined,Flowing,Yes,,NA,0.03,TRABUCO,FALSE,{FF3574C5-E460-4A7F-94BD-7DEF35298977},0.03,MY2021-22,0.020699999999999996,1788.4799999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-166-3 (L02P26),2022-06-27,Undetermined,Flowing,Yes,Yes,0.016819,0.021,TRABUCO,FALSE,{AED9AC9A-14FC-4E0A-BDF2-5D947063BA3D},0.018909500000000003,MY2021-22,0.013047555,1127.3087520000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-166-3 (L02P26),2022-08-25,Undetermined,Flowing,Yes,Yes,NA,0.026,TRABUCO,FALSE,{AED9AC9A-14FC-4E0A-BDF2-5D947063BA3D},0.026,MY2021-22,0.017939999999999998,1550.0159999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-198-1 (L02P29),2022-09-20,Partial - Significant Distance,Flowing,Yes,,0.012,NA,TRABUCO,FALSE,{B9C33AB1-61DE-417E-AE9D-511CF2D50E19},0.012,MY2021-22,0.00828,715.3919999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-204-1 (L02P45),2022-07-27,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.00788,NA,TRABUCO,FALSE,{41CB5673-9B11-493E-B0F9-13C85AD6312E},0.00788,MY2021-22,0.0054372,469.7740799999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-204-1 (L02P45),2022-09-20,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.013333,NA,TRABUCO,FALSE,{41CB5673-9B11-493E-B0F9-13C85AD6312E},0.013333,MY2021-22,0.00919977,794.860128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-246-1 (L11P01),2022-06-27,Direct Connection,Flowing,Yes,Yes,0.07875,NA,TRABUCO,FALSE,{47F2CB46-F01F-4454-981E-098E7CCE32F4},0.07875,MY2021-22,0.0543375,4694.759999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-246-1 (L11P01),2022-08-25,Direct Connection,Flowing,Yes,Yes,0.06,NA,TRABUCO,FALSE,{47F2CB46-F01F-4454-981E-098E7CCE32F4},0.06,MY2021-22,0.04139999999999999,3576.959999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-344-1,2022-09-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,ELTORO,FALSE,{AE100243-D2E2-4C52-A74B-B024BF8A3C36},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-344-2,2022-09-19,Undetermined,Flowing,Yes,,0.06,NA,ELTORO,FALSE,{E885A8CA-0AA1-47CD-A582-4DCD7E616FC7},0.06,MY2021-22,0.04139999999999999,3576.959999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-359-1 (L02P43),2022-06-17,Undetermined,Flowing,Yes,,0.0045,NA,SULPHURCREEK,FALSE,{5281A820-F1BE-47B1-99ED-ECE4A151A02B},0.0045,MY2021-22,0.0031049999999999997,268.272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-366-1 (MVL02P14),2022-06-17,Undetermined,Flowing,Yes,,0.02475,0.016,SULPHURCREEK,FALSE,{34BE191E-FD69-4347-A83F-3FDAA41E39CE},0.020375,MY2021-22,0.01405875,1214.676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-366-1 (MVL02P14),2022-09-01,Partial - Significant Distance,Flowing,Yes,,NA,0.009,SULPHURCREEK,FALSE,{34BE191E-FD69-4347-A83F-3FDAA41E39CE},0.009,MY2021-22,0.006209999999999999,536.544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-374-1 (L02P50),2022-06-16,Undetermined,Flowing,Yes,Yes,0.190157,NA,SULPHURCREEK,FALSE,{5DF64E4A-01D2-4F6C-919E-DCBB0BDD3E55},0.190157,MY2021-22,0.13120832999999998,11336.399711999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-374-2 (MVL02P20),2022-06-17,Undetermined,Flowing,Yes,,0.01,NA,SULPHURCREEK,FALSE,{B1A00FFE-8CDF-4358-8FDF-A6FA58C9C0BA},0.01,MY2021-22,0.0069,596.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-502-1,2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{80AEE061-5CEE-4A9A-91C8-024626A1725A},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-502-5,2022-07-06,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{3912E472-E933-4D2C-AB01-D62EBFBB52E2},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-502-5,2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{3912E472-E933-4D2C-AB01-D62EBFBB52E2},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-541-2,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{80D3DC2F-82C1-41D7-B291-FBE03B0CC399},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-541-2,2022-09-14,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{80D3DC2F-82C1-41D7-B291-FBE03B0CC399},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-541-7,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{610DC3A7-793E-4344-A914-88E70E636144},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-541-7,2022-09-14,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{610DC3A7-793E-4344-A914-88E70E636144},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-541-9 (L02P02),2022-06-22,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.077,NA,PALISADES,FALSE,{6FE5A355-7E45-4A1E-8A7B-8CD7AB8F0640},0.077,MY2021-22,0.05313,4590.431999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-541-9 (L02P02),2022-08-11,Undetermined,Flowing,Yes,,0.0419875,0.006,PALISADES,FALSE,{6FE5A355-7E45-4A1E-8A7B-8CD7AB8F0640},0.023993749999999998,MY2021-22,0.016555687499999996,1430.4113999999995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-641-1,2022-06-27,Direct Connection,Flowing,Yes,Yes,0.0468,NA,TRABUCO,FALSE,{7DFD67EB-AD81-432B-9BA4-25696CAD78C5},0.0468,MY2021-22,0.032292,2790.0288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-641-2,2022-06-27,Direct Connection,,Yes,Yes,0.5177499999999999,0.05,TRABUCO,FALSE,{940E7A8B-73AA-47EA-96AA-2A8B9F4D5926},0.283875,MY2021-22,0.19587374999999999,16923.492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-641-2,2022-06-27,Direct Connection,Flowing,Yes,Yes,0.5177499999999999,0.05,TRABUCO,FALSE,{940E7A8B-73AA-47EA-96AA-2A8B9F4D5926},0.283875,MY2021-22,0.19587374999999999,16923.492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L02-641-2,2022-08-25,Direct Connection,Flowing,Yes,Yes,NA,0.009,TRABUCO,FALSE,{940E7A8B-73AA-47EA-96AA-2A8B9F4D5926},0.009,MY2021-22,0.006209999999999999,536.544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-074-1 (L03B01),2022-08-09,Direct Connection,Flowing,Yes,,0.024,0.018,TRABUCO,FALSE,{49BB3F7E-1B73-4CC3-93B9-49EF1F708BBE},0.020999999999999998,MY2021-22,0.014489999999999998,1251.9359999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-142-1 (L03P24),2022-07-27,Undetermined,Flowing,Yes,,0.0149215,0.002,TRABUCO,FALSE,{82E345FE-8901-4935-B75E-BDD689E85A6F},0.00846075,MY2021-22,0.0058379174999999995,504.396072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-142-1 (L03P24),2022-09-01,Undetermined,Flowing,Yes,,NA,0.001,TRABUCO,FALSE,{82E345FE-8901-4935-B75E-BDD689E85A6F},0.001,MY2021-22,6.9e-4,59.616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-214-2 (L03P18),2022-06-14,Direct Connection,Flowing,Yes,Yes,NA,0.153,ELTORO,FALSE,{694200E0-F61E-493C-B4FD-35F10C96F460},0.153,MY2021-22,0.10556999999999998,9121.248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-214-2 (L03P18),2022-08-23,Direct Connection,Flowing,Yes,Yes,NA,0.059,ELTORO,FALSE,{694200E0-F61E-493C-B4FD-35F10C96F460},0.059,MY2021-22,0.040709999999999996,3517.3439999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-240-1 (L03P14),2022-06-22,Direct Connection,Flowing,Yes,,0.0108,NA,ELTORO,FALSE,{B36B0F25-9FB6-4A77-9FE1-F916D2BDB697},0.0108,MY2021-22,0.007451999999999999,643.8527999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-240-1 (L03P14),2022-08-09,Direct Connection,Flowing,Yes,,0.019024,0.016,ELTORO,FALSE,{B36B0F25-9FB6-4A77-9FE1-F916D2BDB697},0.017512,MY2021-22,0.012083279999999998,1043.9953919999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-241-3,2022-08-09,Direct Connection,Flowing,Unknown,,0.418065,NA,ELTORO,FALSE,{8ED5573E-DFDE-4B76-A102-B5B1CF23353B},0.418065,MY2021-22,0.28846485,24923.363039999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-241-4,2022-08-09,Direct Connection,Flowing,Yes,,0.021091,NA,ELTORO,FALSE,{47F716AD-32FA-4E10-9846-98471CD662B4},0.021091,MY2021-22,0.014552789999999998,1257.3610559999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-316-1,2022-08-02,Direct Connection,Flowing,Yes,,0.010313,NA,ELTORO,FALSE,{085CE6CF-F6A5-4D42-8E70-84B8F03CB7C2},0.010313,MY2021-22,0.007115969999999999,614.819808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-316-1,2022-09-01,Direct Connection,Flowing,Yes,,NA,0.028,ELTORO,FALSE,{085CE6CF-F6A5-4D42-8E70-84B8F03CB7C2},0.028,MY2021-22,0.01932,1669.248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-316-2,2022-08-02,Partial - Significant Distance,Flowing,Yes,,NA,0.002,ELTORO,FALSE,{3F70559C-0FAD-4D97-9983-A4BA1217498F},0.002,MY2021-22,0.00138,119.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-316-3 (L03P12),2022-06-14,Direct Connection,Flowing,Yes,Yes,NA,0.071,ELTORO,FALSE,{ADF910F2-1925-4DDA-B329-3228C543E1CB},0.071,MY2021-22,0.04898999999999999,4232.735999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-316-3 (L03P12),2022-08-23,Direct Connection,Flowing,Yes,Yes,NA,0.026,ELTORO,FALSE,{ADF910F2-1925-4DDA-B329-3228C543E1CB},0.026,MY2021-22,0.017939999999999998,1550.0159999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-316-4,2022-09-01,Partial - Significant Distance,Flowing,Yes,,NA,0,ELTORO,FALSE,{013DEF0D-A524-413F-A01F-3700B35EEACE},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-418-1,2022-07-06,Direct Connection,Flowing,Yes,,0.0893615,0.014,SULPHURCREEK,FALSE,{8087A7D1-E729-48B8-B8F0-6F542F01E3FD},0.05168075,MY2021-22,0.03565971749999999,3080.9995919999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-418-1,2022-09-21,Direct Connection,Flowing,Yes,,NA,0.004,SULPHURCREEK,FALSE,{8087A7D1-E729-48B8-B8F0-6F542F01E3FD},0.004,MY2021-22,0.00276,238.464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-418-2,2022-08-04,Partial - Significant Distance,Flowing,Yes,,0.017333,NA,SULPHURCREEK,FALSE,{06560A1C-A452-4CBC-9B61-5BD085C0EC0B},0.017333,MY2021-22,0.01195977,1033.324128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-418-3,2022-08-04,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{22376DF3-FDA8-47F9-A88E-F80545512E84},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-418-8,2022-06-15,Direct Connection,Flowing,Yes,Yes,0.1,NA,SULPHURCREEK,FALSE,{4224C49D-E7E1-4F5C-9724-113E11C9E9A8},0.1,MY2021-22,0.06899999999999999,5961.5999999999995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-418-8,2022-08-18,Direct Connection,Flowing,Yes,Yes,0.098182,NA,SULPHURCREEK,FALSE,{4224C49D-E7E1-4F5C-9724-113E11C9E9A8},0.098182,MY2021-22,0.06774558,5853.2181120000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-455-2,2022-07-06,Direct Connection,Flowing,Yes,,0.0216895,0.001,SULPHURCREEK,FALSE,{7E6762BC-9D48-4526-9D88-1BEE27C84D0A},0.01134475,MY2021-22,0.0078278775,676.328616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-455-2,2022-08-11,Direct Connection,Flowing,Yes,,0.0011105,0.001,SULPHURCREEK,FALSE,{7E6762BC-9D48-4526-9D88-1BEE27C84D0A},0.00105525,MY2021-22,7.281225e-4,62.909784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-455-3 (L03P37),2022-07-06,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{EA609467-FD74-48DE-8B48-BB275FE1F19A},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-455-3 (L03P37),2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{EA609467-FD74-48DE-8B48-BB275FE1F19A},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-455-4,2022-07-06,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{600BD74A-455E-480D-969C-2F0102B60635},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-455-4,2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{600BD74A-455E-480D-969C-2F0102B60635},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-455-5,2022-07-06,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{B01BBCF8-264F-4698-9E95-E51471EACBB1},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-455-5,2022-09-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{B01BBCF8-264F-4698-9E95-E51471EACBB1},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-455-6,2022-07-06,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{3D94996A-864A-4B4A-93E9-6D4FAF24B1B7},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-455-6,2022-09-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{3D94996A-864A-4B4A-93E9-6D4FAF24B1B7},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
