FacilityID,Date,FlowConnectivity,FlowCondition,PersistentFlow,SampleDry,FloatDischargeCFS,VolumeDischargeCFS,rain_gage,wet_within_72,GlobalID,QInscfs,MonitoringYear,QInscfsAdj,QInsCFAdj,medianTMcfs,medianRcfs,medianOFPcfs,medianTM,medianOCFS2021cfs,medianDFM2022cfs,medianSWN2022cfs,QDailycfContTMcf,QDailycfContRcf,QDailycfContOFPcf,QDailycfContOCFScf,QDailycfContSWNcf
L03-455-7,2022-07-06,Direct Connection,Flowing,Yes,,0.0087855,0.004,SULPHURCREEK,FALSE,{0AAC6CCE-7032-4220-AA64-E80986CDB7F2},0.00639275,MY2021-22,0.0044109975,381.11018399999995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-455-7,2022-09-21,Direct Connection,Flowing,Yes,,0.02,NA,SULPHURCREEK,FALSE,{0AAC6CCE-7032-4220-AA64-E80986CDB7F2},0.02,MY2021-22,0.0138,1192.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-662-3 (L03P16),2022-08-23,Partial - Significant Distance,Flowing,Yes,Yes,NA,0.028,ELTORO,FALSE,{A410A82C-AF6C-4CCA-BAC5-6E25F4039D41},0.028,MY2021-22,0.01932,1669.248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-693-1 (L03P11),2022-07-06,Direct Connection,Flowing,Yes,,0.0325,0.011,ELTORO,FALSE,{EA5E6ACE-3E1C-43C1-8629-A007A2C06A36},0.02175,MY2021-22,0.015007499999999998,1296.648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-693-1 (L03P11),2022-08-23,Direct Connection,Flowing,Yes,,NA,0.011,ELTORO,FALSE,{EA5E6ACE-3E1C-43C1-8629-A007A2C06A36},0.011,MY2021-22,0.007589999999999999,655.7759999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-708-1,2022-06-15,Direct Connection,Flowing,Yes,,NA,0.007,SULPHURCREEK,FALSE,{44E024D0-D161-42C4-B953-3B26BC5AB579},0.007,MY2021-22,0.00483,417.312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-708-1,2022-06-15,Direct Connection,Flowing,Yes,,NA,0.049,SULPHURCREEK,FALSE,{44E024D0-D161-42C4-B953-3B26BC5AB579},0.049,MY2021-22,0.03381,2921.1839999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-708-1,2022-08-18,Direct Connection,Flowing,Yes,,NA,0.003,SULPHURCREEK,FALSE,{44E024D0-D161-42C4-B953-3B26BC5AB579},0.003,MY2021-22,0.00207,178.84799999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-708-11 (L03P05),2022-06-23,Direct Connection,Flowing,Yes,,0.1808505,0.022,SULPHURCREEK,FALSE,{D0B00686-BBBD-4543-B725-46856EE3A1A0},0.10142525,MY2021-22,0.06998342249999999,6046.567703999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-708-11 (L03P05),2022-08-04,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.06084099999999999,0.012,SULPHURCREEK,FALSE,{D0B00686-BBBD-4543-B725-46856EE3A1A0},0.036420499999999995,MY2021-22,0.025130144999999993,2171.2445279999993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-708-13,2022-06-23,Direct Connection,Flowing,Yes,,0.09,NA,SULPHURCREEK,FALSE,{20164D58-A077-45A1-8D67-D8C0FBC284B8},0.09,MY2021-22,0.062099999999999995,5365.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-708-13,2022-08-04,Direct Connection,Flowing,Yes,,0.016923,NA,SULPHURCREEK,FALSE,{20164D58-A077-45A1-8D67-D8C0FBC284B8},0.016923,MY2021-22,0.011676869999999999,1008.8815679999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-708-5,2022-06-23,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{80131D44-20B9-48C8-962C-C75A86DACEB2},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-708-5,2022-08-04,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{80131D44-20B9-48C8-962C-C75A86DACEB2},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-708-9,2022-06-23,Direct Connection,Flowing,Yes,,0.00525,NA,SULPHURCREEK,FALSE,{FD9D5E93-9C46-49EC-B628-B56D1864239C},0.00525,MY2021-22,0.0036225,312.984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L03-708-9,2022-08-04,Direct Connection,Flowing,Yes,,0.0071565,0.005,SULPHURCREEK,FALSE,{FD9D5E93-9C46-49EC-B628-B56D1864239C},0.00607825,MY2021-22,0.0041939925,362.36095200000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04-136-1u (L04P07),2022-06-29,Partial - Significant Distance,Flowing,Yes,,0.126,NA,ELTORO,FALSE,{B8BEA8A0-3AAC-49CA-83D6-198977198F41},0.126,MY2021-22,0.08693999999999999,7511.616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04-136-1u (L04P07),2022-08-23,Partial - Significant Distance,Flowing,Yes,,0.226573,NA,ELTORO,FALSE,{B8BEA8A0-3AAC-49CA-83D6-198977198F41},0.226573,MY2021-22,0.15633536999999997,13507.375968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04-266-5,2022-06-14,Direct Connection,Flowing,Yes,Yes,0.217141,NA,ELTORO,FALSE,{9CBD6267-1249-4AB5-AA53-A9CD65501C1D},0.217141,MY2021-22,0.14982729,12945.077856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04-672-1,2022-06-29,Partial - Significant Distance,,Yes,Yes,0.107706,0.059,ELTORO,FALSE,{9559CB47-0239-4B3A-B6FF-38E557824BEC},0.083353,MY2021-22,0.05751356999999999,4969.172447999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04-672-1,2022-06-29,Partial - Significant Distance,Flowing,Yes,Yes,0.107706,0.059,ELTORO,FALSE,{9559CB47-0239-4B3A-B6FF-38E557824BEC},0.083353,MY2021-22,0.05751356999999999,4969.172447999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04-672-1,2022-08-23,Partial - Significant Distance,Flowing,Yes,Yes,NA,0.05,ELTORO,FALSE,{9559CB47-0239-4B3A-B6FF-38E557824BEC},0.05,MY2021-22,0.034499999999999996,2980.7999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04-702-1 (L04P02),2022-08-02,Direct Connection,Flowing,Yes,,0.057143,NA,SULPHURCREEK,FALSE,{7FD1636E-ED34-4FE6-8232-0809F76D4268},0.057143,MY2021-22,0.03942867,3406.6370880000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04-702-4,2022-08-02,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{9429FA86-6A47-441F-8775-95A2DA9CACC7},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L04-702-4,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{9429FA86-6A47-441F-8775-95A2DA9CACC7},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05-049-1,2022-06-16,Direct Connection,Flowing,Yes,Yes,0.48488450000000005,NA,SULPHURCREEK,FALSE,{B2A1E667-9853-4699-9E7C-64A87D6A78B6},0.48488450000000005,MY2021-22,0.334570305,28906.874352000006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05-049-1,2022-09-06,Direct Connection,Flowing,Yes,Yes,NA,0.163,SULPHURCREEK,FALSE,{B2A1E667-9853-4699-9E7C-64A87D6A78B6},0.163,MY2021-22,0.11247,9717.408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05-049-2,2022-09-06,Direct Connection,Flowing,Yes,,0.2346,NA,SULPHURCREEK,FALSE,{72B47D7C-FACB-4E33-BEC8-0FB261AFA676},0.2346,MY2021-22,0.161874,13985.9136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05-489-3,2022-06-16,Direct Connection,Flowing,Yes,Yes,1.5343335,NA,SULPHURCREEK,FALSE,{C7C5C7FF-5ABD-4100-A07F-AD4029A16E9D},1.5343335,MY2021-22,1.0586901149999999,91470.825936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05-489-3d,2022-06-16,Direct Connection,Flowing,Yes,,1.96248,NA,SULPHURCREEK,FALSE,{AB8E0D12-8F63-49AB-B36D-666D80A86575},1.96248,MY2021-22,1.3541112,116995.20768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05-489-3d,2022-09-06,Direct Connection,Flowing,Yes,,2.053333,NA,SULPHURCREEK,FALSE,{AB8E0D12-8F63-49AB-B36D-666D80A86575},2.053333,MY2021-22,1.4167997699999997,122411.50012799996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05-489-7,2022-06-16,Direct Connection,Flowing,Yes,,NA,0.013,SULPHURCREEK,FALSE,{9BFA7A22-DD6F-4A84-9ABE-48063EA402CA},0.013,MY2021-22,0.008969999999999999,775.0079999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05-489-7,2022-06-16,Direct Connection,Pooled or Ponded,Yes,,NA,0.013,SULPHURCREEK,FALSE,{9BFA7A22-DD6F-4A84-9ABE-48063EA402CA},0.013,MY2021-22,0.008969999999999999,775.0079999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05-489-7,2022-09-06,Direct Connection,Flowing,Yes,,NA,0.028,SULPHURCREEK,FALSE,{9BFA7A22-DD6F-4A84-9ABE-48063EA402CA},0.028,MY2021-22,0.01932,1669.248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05-503-1,2022-06-22,Direct Connection,Flowing,Yes,Yes,0.034286,NA,PALISADES,FALSE,{0D74C298-E380-451C-AD48-D54F338F6F15},0.034286,MY2021-22,0.023657339999999995,2043.9941759999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L05-503-1,2022-09-06,Direct Connection,Flowing,Yes,Yes,0.094286,NA,PALISADES,FALSE,{0D74C298-E380-451C-AD48-D54F338F6F15},0.094286,MY2021-22,0.06505733999999999,5620.954175999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC01-11446-1,2022-09-07,Partial - Significant Distance,Flowing,Yes,,0.0072,NA,LAGUNABEACH,FALSE,{3BF05356-3912-4A4C-A382-01CE34EA71C0},0.0072,MY2021-22,0.004967999999999999,429.23519999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC02-11508-2,2022-07-05,Direct Connection,Flowing,Yes,,0.009125,NA,LAGUNABEACH,FALSE,{39B42BE3-2E3A-4C89-B9C2-10A02F3B465A},0.009125,MY2021-22,0.006296249999999999,543.9959999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC02-11508-2,2022-08-16,Undetermined,Flowing,Yes,,0.007273,NA,LAGUNABEACH,FALSE,{39B42BE3-2E3A-4C89-B9C2-10A02F3B465A},0.007273,MY2021-22,0.005018369999999999,433.587168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC02-11508-3,2022-07-05,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{7A79C33A-1E84-41B0-AAFC-7A7C54A33C8A},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC02-11508-3,2022-08-16,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{7A79C33A-1E84-41B0-AAFC-7A7C54A33C8A},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC03-11515-1,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.017962,NA,LAGUNABEACH,FALSE,{886775A2-E4C3-48F3-9D28-64111BB5241F},0.017962,MY2021-22,0.012393779999999998,1070.822592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC05-11017-1,2022-07-05,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{24F652D0-BF65-4204-9DC3-780FC50FFC89},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC05-11017-1,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{24F652D0-BF65-4204-9DC3-780FC50FFC89},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC06-11019-1,2022-06-21,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.12,NA,LAGUNABEACH,FALSE,{4234D10E-D9CC-4748-92EA-FECEEAEBE008},0.12,MY2021-22,0.08279999999999998,7153.919999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC06-11019-1,2022-08-16,Direct Connection,Flowing,Yes,,0.00265,NA,LAGUNABEACH,FALSE,{4234D10E-D9CC-4748-92EA-FECEEAEBE008},0.00265,MY2021-22,0.0018284999999999998,157.98239999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC06-11509-2,2022-06-21,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.007759,NA,LAGUNABEACH,FALSE,{33142BAF-4557-481B-875A-E7A3CFFBFCB1},0.007759,MY2021-22,0.005353709999999999,462.560544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LC06-11509-2,2022-08-16,Direct Connection,Flowing,Yes,,0.013333,NA,LAGUNABEACH,FALSE,{33142BAF-4557-481B-875A-E7A3CFFBFCB1},0.013333,MY2021-22,0.00919977,794.860128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M00.1-071-2 (M00S04),2022-07-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{8E421913-F6B8-41F6-B51D-B3916452A11D},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M00.1-071-2 (M00S04),2022-08-30,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{8E421913-F6B8-41F6-B51D-B3916452A11D},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M00.2-066-1 (M00S07),2022-07-19,Partial - Significant Distance,Flowing,Yes,,0.00625,NA,PALISADES,FALSE,{5554CB30-DBF5-4F05-9145-3024520F5CD4},0.00625,MY2021-22,0.0043124999999999995,372.59999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-038-3,2022-07-26,Direct Connection,Flowing,Yes,,1.8e-5,NA,PALISADES,FALSE,{0DF4331E-C350-41BF-969E-1D66F2881789},1.8e-5,MY2021-22,1.242e-5,1.073088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-038-3,2022-09-15,Direct Connection,Flowing,Yes,,0.0192,NA,PALISADES,FALSE,{0DF4331E-C350-41BF-969E-1D66F2881789},0.0192,MY2021-22,0.013247999999999998,1144.6272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-038-6,2022-07-26,Direct Connection,,Yes,,0.001667,NA,PALISADES,FALSE,{AB60FC8E-0055-439B-B787-2F2FED23807A},0.001667,MY2021-22,0.00115023,99.379872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-038-6,2022-09-15,Direct Connection,Flowing,Yes,,0.008,NA,PALISADES,FALSE,{AB60FC8E-0055-439B-B787-2F2FED23807A},0.008,MY2021-22,0.00552,476.928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-042-1 (M01S01),2022-06-30,Partial - Significant Distance,Flowing,Yes,Yes,NA,0.001,PALISADES,FALSE,{D81C1D29-E0B6-4468-A3DA-A14172F34DD5},0.001,MY2021-22,6.9e-4,59.616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-042-1 (M01S01),2022-09-08,Partial - Significant Distance,Flowing,Yes,Yes,NA,0.001,PALISADES,FALSE,{D81C1D29-E0B6-4468-A3DA-A14172F34DD5},0.001,MY2021-22,6.9e-4,59.616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-047-1,2022-06-30,Direct Connection,Flowing,Yes,Yes,0.2394,NA,PALISADES,FALSE,{986D4C77-948D-4582-A23D-BF24985A8B51},0.2394,MY2021-22,0.165186,14272.0704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-047-1,2022-09-08,Direct Connection,Flowing,Yes,Yes,0.588387,NA,PALISADES,FALSE,{986D4C77-948D-4582-A23D-BF24985A8B51},0.588387,MY2021-22,0.40598702999999997,35077.279392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-050-4 (M01@CGV),2022-07-26,Direct Connection,Flowing,Yes,,NA,0.013,PALISADES,FALSE,{0B20DCA2-E5EF-49F5-AEA0-7EF86C614A49},0.013,MY2021-22,0.008969999999999999,775.0079999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-050-4 (M01@CGV),2022-09-15,Direct Connection,,Yes,,NA,0.011,PALISADES,FALSE,{0B20DCA2-E5EF-49F5-AEA0-7EF86C614A49},0.011,MY2021-22,0.007589999999999999,655.7759999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-050-4 (M01@CGV),2022-09-15,Direct Connection,Flowing,Yes,,NA,0.011,PALISADES,FALSE,{0B20DCA2-E5EF-49F5-AEA0-7EF86C614A49},0.011,MY2021-22,0.007589999999999999,655.7759999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-050-7,2022-07-26,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{C9AF768A-2A02-4DA5-A0A2-B1935AC72D2C},0,MY2021-22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-050-7,2022-09-15,Direct Connection,Flowing,Unknown,,8e-6,NA,PALISADES,FALSE,{C9AF768A-2A02-4DA5-A0A2-B1935AC72D2C},8e-6,MY2021-22,5.52e-6,0.4769279999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-060-3,2022-07-20,Partial - Significant Distance,Flowing,Yes,,0.476809,NA,PALISADES,FALSE,{7E285DCF-C197-4473-A6A6-DE27863098BF},0.476809,MY2021-22,0.32899820999999996,28425.445343999992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-060-3,2022-09-28,Direct Connection,Flowing,Yes,,0.843429,NA,PALISADES,FALSE,{7E285DCF-C197-4473-A6A6-DE27863098BF},0.843429,MY2021-22,0.5819660099999999,50281.863263999985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-099-1,2022-07-26,Direct Connection,Flowing,Yes,,NA,0.005,PALISADES,FALSE,{43A185DF-1F9A-4C1C-9F07-AA2BE1E7BCB9},0.005,MY2021-22,0.00345,298.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-099-1,2022-09-15,Direct Connection,Flowing,Yes,,NA,0.006,PALISADES,FALSE,{43A185DF-1F9A-4C1C-9F07-AA2BE1E7BCB9},0.006,MY2021-22,0.00414,357.69599999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-124-2,2022-07-26,Direct Connection,Flowing,Yes,,NA,0.004,PALISADES,FALSE,{B4FCF9CC-A9DE-46B1-8099-5EE10514BE7E},0.004,MY2021-22,0.00276,238.464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-124-2,2022-09-15,Direct Connection,Flowing,Yes,,NA,0.002,PALISADES,FALSE,{B4FCF9CC-A9DE-46B1-8099-5EE10514BE7E},0.002,MY2021-22,0.00138,119.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-124-4,2022-09-15,Partial - Significant Distance,Flowing,Unknown,,0.0012,NA,PALISADES,FALSE,{FA68CCE1-A2A8-414F-8411-9E05511C841E},0.0012,MY2021-22,8.279999999999999e-4,71.5392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M02-032-1,2022-06-30,Direct Connection,Flowing,Yes,Yes,0.10395,NA,PALISADES,FALSE,{2B10F0C1-0E21-4FE4-B6F6-8806D0E7CC45},0.10395,MY2021-22,0.0717255,6197.083200000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M02-032-1,2022-09-08,Direct Connection,Flowing,Yes,Yes,0.285,NA,PALISADES,FALSE,{2B10F0C1-0E21-4FE4-B6F6-8806D0E7CC45},0.285,MY2021-22,0.19664999999999996,16990.559999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M02-052-2,2022-07-28,Direct Connection,Flowing,Yes,Yes,0.368415,NA,PALISADES,FALSE,{43B4EE36-979D-4FA8-83C9-4BFA81FACC97},0.368415,MY2021-22,0.25420634999999997,21963.42864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M02-052-3,2022-09-08,Direct Connection,,Yes,,NA,0.002,PALISADES,FALSE,{E7B21F39-AB19-4339-B5EA-533C4BDF4CF1},0.002,MY2021-22,0.00138,119.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M02-052-3,2022-09-08,Direct Connection,Flowing,Yes,,NA,0.002,PALISADES,FALSE,{E7B21F39-AB19-4339-B5EA-533C4BDF4CF1},0.002,MY2021-22,0.00138,119.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M02-052-4,2022-09-08,Direct Connection,,Yes,,NA,0.002,PALISADES,FALSE,{3CDC86F8-F190-45F4-8430-F50DADFD797B},0.002,MY2021-22,0.00138,119.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M02-052-4,2022-09-08,Direct Connection,,Yes,,NA,0.01,PALISADES,FALSE,{3CDC86F8-F190-45F4-8430-F50DADFD797B},0.01,MY2021-22,0.0069,596.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
