FacilityID,QInscfsAdj,QInsCFAdj,Q_DailyavgCF,AVGDISCHARGE,JURISDICTI,SAMPLEDRY,PERSISTENTFLOW,JURISDICTI3,PERCENTAGE,area_acres,AREA
I01-11343-1,NA,NA,NA,0,LAGUNA WOODS,1,Yes,LAGUNA WOODS,100,33.3408069,33.34083637
I01-11487-1,NA,NA,NA,0,LAGUNA BEACH,NA,Unknown,ALISO VIEJO,9.42798961,5606.22157779,528.5544551
I01-11487-1,NA,NA,NA,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,28.71852666,5606.22157779,1610.025662
I01-11487-1,NA,NA,NA,0,LAGUNA BEACH,NA,Unknown,LAGUNA WOODS,4.108913651,5606.22157779,230.3550073
I01-11487-1,NA,NA,NA,0,LAGUNA BEACH,NA,Unknown,ORANGE CO,56.5439454,5606.22157779,3169.981671
I01-11487-1,NA,NA,NA,0,LAGUNA BEACH,NA,Unknown,IRVINE,0.487313943,5606.22157779,27.31992357
I01-11487-1,NA,NA,NA,0,LAGUNA BEACH,NA,Unknown,NEWPORT BEACH,0.103091768,5606.22157779,5.779558064
I01-11503-3,NA,NA,NA,0,ALISO VIEJO,NA,Yes,ALISO VIEJO,100,90.98036764,90.98044807
J01-10006-1,NA,NA,NA,0,LAKE FOREST,NA,Yes,LAKE FOREST,100,23.20308578,23.2031063
J05-9255-1 (J05P01),NA,NA,NA,0,LAGUNA HILLS,NA,Yes,LAGUNA HILLS,100,70.04513345,70.04519538
J05-9271-6,NA,NA,0,0,LAGUNA HILLS,NA,Unknown,LAGUNA HILLS,100,NA,NA
L01-335-2,NA,NA,0,0,ORANGE CO,NA,Unknown,ORANGE CO,100,NA,NA
L01-391-1,NA,NA,NA,0,ORANGE CO,NA,Yes,ORANGE CO,100,29.95853952,29.958566
L01-726-2,NA,NA,0,0,DANA POINT,NA,Unknown,DANA POINT,100,2.51489735,2.514899575
L02-344-1,NA,NA,0,0,ORANGE CO,NA,Unknown,ORANGE CO,99.37899245,178.3182714,177.2110581
L02-344-1,NA,NA,0,0,ORANGE CO,NA,Unknown,RANCHO SANTA MARGARITA,0.621007707,178.3182714,1.107371188
L02-401-1,NA,NA,NA,0,ORANGE CO,NA,Yes,MISSION VIEJO,97.18078684,199.48492042,193.8611867
L02-401-1,NA,NA,NA,0,ORANGE CO,NA,Yes,ORANGE CO,2.819212227,199.48492042,5.623908238
L02-571-5 (L02TBN2),NA,NA,NA,0,SAN JUAN CAPISTRANO,NA,Unknown,LAGUNA NIGUEL,25.81138094,220.78861654,56.98864128
L02-571-5 (L02TBN2),NA,NA,NA,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,74.1886223,220.78861654,163.8001776
M01-008-1,NA,NA,NA,0,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,NA,NA
L01-748-2,NA,NA,NA,0,SAN JUAN CAPISTRANO,NA,Yes,SAN JUAN CAPISTRANO,100,NA,NA
DP01-12022-1,0.03821358,3301.6533119999995,465.0048,0.055382,DANA POINT,NA,Yes,DANA POINT,100,NA,NA
DP04-12015-1,0.006944849999999999,600.0350399999999,869.616,0.010065,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,65.93698008,178.90214373,117.9627752
DP04-12015-1,0.006944849999999999,600.0350399999999,869.616,0.010065,LAGUNA BEACH,NA,Unknown,LAGUNA NIGUEL,33.93511159,178.90214373,60.71069578
DP04-12015-1,0.006944849999999999,600.0350399999999,869.616,0.010065,LAGUNA BEACH,NA,Unknown,ORANGE CO,0.127907549,178.90214373,0.22882955
I00-11518-2,0.0033119999999999994,286.1568,414.7199999999999,0.0048,LAGUNA BEACH,NA,Yes,LAGUNA BEACH,100,NA,NA
I01-11023-1,0.0014869499999999997,128.47247999999996,186.192,0.002155,LAGUNA BEACH,1,Yes,LAGUNA BEACH,33.40107474,4.24010907,1.41624325
I01-11023-1,0.0014869499999999997,128.47247999999996,186.192,0.002155,LAGUNA BEACH,1,Yes,ORANGE CO,66.59891828,4.24010907,2.823869268
J01-9005-3,0.20960405999999998,18109.790783999997,72057.6,0.303774,LAGUNA NIGUEL,NA,Yes,LAGUNA HILLS,1.384801424,201.89063791,2.7957869
J01-9005-3,0.20960405999999998,18109.790783999997,72057.6,0.303774,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,98.6151983,201.89063791,199.0950289
J01-9031-1,0.025644539999999997,2215.688256,3211.1423999999997,0.037166,LAKE FOREST,1,Unknown,LAKE FOREST,91.74566749,298.95942316,274.2825608
J01-9066-2 (J01P03),0.06153213,5316.376031999999,8828.568000000001,0.089177,MISSION VIEJO,NA,Yes,LAKE FOREST,0.818376545,420.34930926,3.440043196
J01-9066-2 (J01P03),0.06153213,5316.376031999999,8828.568000000001,0.089177,MISSION VIEJO,NA,Yes,MISSION VIEJO,99.18162349,420.34930926,416.9096378
J01-9224-2 (J01P25),0.06698727,5787.7001279999995,1132.7039999999997,0.097083,LAGUNA NIGUEL,1,Yes,ALISO VIEJO,1.638278647,222.46726525,3.644636926
J01-9224-2 (J01P25),0.06698727,5787.7001279999995,1132.7039999999997,0.097083,LAGUNA NIGUEL,1,Yes,LAGUNA NIGUEL,98.36172091,222.46726525,218.822824
J03-9216-1 (J03P01),0.00889893,768.8675519999999,1114.3008,0.012897,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,13.41168034,13.41169219
J03-9234-5,0.00929775,803.3256000000001,1164.24,0.013475000000000001,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,131.49969178,131.499808
J03-9368-2 (J03TBN2),0.01691121,1461.1285439999997,275.83329599999996,0.024509,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,34.23122305,34.23125331
J07-9022-1,7.686599999999999e-4,66.412224,45.963936000000004,0.001114,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,82.52382766,82.52390061
K01-12036-5,0.03274809,2829.434976,4067.89776,0.047461,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,28.07626103,28.07628585
K01-12155-5,0.039590129999999994,3420.587232,4957.3728,0.057377,LAGUNA NIGUEL,NA,Unknown,LAGUNA NIGUEL,100,147.04555016,147.0456802
K01-12156-6,0.29718851999999996,25677.088127999996,23607.935999999998,0.430708,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,NA,NA
L01-125-3,0.02359869,2038.9268160000001,2954.9664,0.034201,RANCHO SANTA MARGARITA,NA,Yes,ORANGE CO,1.064651459,69.26665813,0.737449138
L01-125-3,0.02359869,2038.9268160000001,2954.9664,0.034201,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,98.93535016,69.26665813,68.52927134
L01-728-2,0.0011950799999999998,103.25491199999998,149.6448,0.001732,DANA POINT,NA,Yes,DANA POINT,100.000001,95.97299313,95.97307889
L01-728-3 (L01S02),0.30228486,26117.411903999993,1013.472,0.438094,DANA POINT,NA,Yes,DANA POINT,8.724176507,1014.01862168,88.46485258
L01-728-3 (L01S02),0.30228486,26117.411903999993,1013.472,0.438094,DANA POINT,NA,Yes,SAN CLEMENTE,0.203472958,1014.01862168,2.063255511
L01-728-3 (L01S02),0.30228486,26117.411903999993,1013.472,0.438094,DANA POINT,NA,Yes,SAN JUAN CAPISTRANO,91.07235047,1014.01862168,923.4914094
L01-749-2d,0.05640888,4873.727232,4769.28,0.081752,SAN JUAN CAPISTRANO,NA,Yes,SAN JUAN CAPISTRANO,100,NA,NA
L01-760-2,0.04998222,4318.463808,2246.807808,0.072438,ORANGE CO,NA,Yes,ORANGE CO,100,32.57431395,32.57434275
L01-766-7,5.927099999999999e-4,51.210143999999985,7.809696000000001,8.59e-4,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,56.73310957,56.73315973
L02-198-1 (L02P29),0.005761499999999999,497.79359999999986,715.3919999999999,0.00835,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,100,NA,NA
L02-374-1 (L02P50),0.13307133,11497.362912,11336.399711999999,0.192857,ORANGE CO,1,Yes,ORANGE CO,100,456.48197184000003,456.4823754
L02-374-2 (MVL02P20),0.00595056,514.128384,596.16,0.008624,ORANGE CO,NA,Yes,MISSION VIEJO,100,84.33765496,84.33772952
L02-541-6,0.0014427899999999998,124.65705599999998,180.6624,0.002091,SAN JUAN CAPISTRANO,NA,Yes,SAN JUAN CAPISTRANO,100,17.62492719,17.62494277
L02-622-1 (L02P28),0.009833189999999999,849.5876159999998,1231.2864,0.014251,RANCHO SANTA MARGARITA,NA,Unknown,RANCHO SANTA MARGARITA,100,256.93195174,256.9321789
L02-641-1,0.03796587,3280.251168,2790.0288,0.055023,RANCHO SANTA MARGARITA,1,Yes,ORANGE CO,0.587888306,926.34500026,5.44587874
L02-641-1,0.03796587,3280.251168,2790.0288,0.055023,RANCHO SANTA MARGARITA,1,Yes,RANCHO SANTA MARGARITA,99.41211166,926.34500026,920.8999402
L03-074-1 (L03B01),0.14138859,12215.974176000002,1251.9359999999997,0.204911,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,303.10956645,303.1098344
L03-241-4,0.00668196,577.321344,1257.3610559999997,0.009684,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,209.49721786,NA
L03-316-2,0.00902658,779.8965119999998,119.232,0.013082,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,143.04145576,143.0415822
L03-316-4,0.01591416,1374.983424,0,0.023064,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,44.10840687,NA
L03-418-2,0.005453759999999999,471.20486399999993,1033.324128,0.007904,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,NA,NA
L03-662-3 (L03P16),0.10237805999999999,8845.464383999999,1669.248,0.148374,MISSION VIEJO,1,Yes,MISSION VIEJO,100,436.64832448,436.6487105
L04-266-5,0.32193399,27815.096736,12945.077856,0.466571,MISSION VIEJO,1,Yes,MISSION VIEJO,100,577.85257612,577.853087
L05-489-3,0.55455645,47913.677279999996,91470.825936,0.803705,ORANGE CO,1,Yes,ORANGE CO,100,1832.47249969,1832.47412
LC06-11509-2,0.010634969999999999,918.861408,628.710336,0.015413,LAGUNA BEACH,NA,Yes,LAGUNA BEACH,63.38208068,51.8633,32.87206771
LC06-11509-2,0.010634969999999999,918.861408,628.710336,0.015413,LAGUNA BEACH,NA,Yes,ORANGE CO,36.61792026,51.8633,18.99127863
M02-052-2,0.46280162999999996,39986.060831999996,21963.42864,0.670727,SAN CLEMENTE,NA,Yes,ORANGE CO,5.965513916,3106.39477221,185.3125762
M02-052-2,0.46280162999999996,39986.060831999996,21963.42864,0.670727,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,94.0344861,3106.39477221,2921.084943
M02-052-4,0.03164133,2733.810912,357.69599999999997,0.045857,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,118.71835525,118.7184602
M02-061-4 (SCBS@M02),0.00993324,858.2319359999999,423.094752,0.014396,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,90.38163929,90.38171919
M02-061-6,0.00733815,634.01616,918.864,0.010635,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,40.9633321,40.96336831
M02-061-7,0.345,29808,43200,0.5,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,NA,NA
SC05-073-3,0.00209277,180.815328,262.0512,0.003033,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,30.16696063,30.16698731
SC06-146-2 (M00P02),0.03903882,3372.9540479999996,4471.200000000001,0.056578,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,99.99837363,325.80676057,325.8017498
SC07-079-5,0.0024012,207.46368,858.4703999999999,0.00348,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,29.94605554,29.94608202
SM01-086-2,0.0138,1192.32,1728,0.02,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,NA,NA
L03-074-2,0.01398492,1208.297088,505.5436799999999,0.020268,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,NA,NA
L03-172-2,0.00917079,792.3562559999999,649.3076639999999,0.013291,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,46.50852925,46.50857036
L04-301-1 (L04P08),0.024127919999999997,2084.652288,3021.2352,0.034968,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,191.83607914,191.8362487
M02-086-1,2.5599e-4,22.117535999999998,0,3.71e-4,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,50.74833146,50.74837632
SC11-130-2,0.00958065,827.7681599999999,1199.664,0.013885,DANA POINT,NA,Unknown,DANA POINT,100,NA,NA
DP01-12022-2,NA,NA,0,0,DANA POINT,NA,Unknown,DANA POINT,100,NA,NA
DP06-12106-1,NA,NA,5365.44,0.227,DANA POINT,NA,Yes,DANA POINT,100,66.54528569,66.54534452
I00-11453-1,NA,NA,0,0.013896,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100,342.08954194,342.0898444
I00-11468-1,NA,NA,729.193104,0.039855,LAGUNA BEACH,1,Yes,LAGUNA BEACH,91.76756832,223.33679991,204.9509316
I00-11468-1,NA,NA,729.193104,0.039855,LAGUNA BEACH,1,Yes,ORANGE CO,8.232432026,223.33679991,18.3860665
I00-11518-1,NA,NA,0,0.079534,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,96.690419790000007,645.16066542,623.8091072
I00-11518-1,NA,NA,0,0.079534,LAGUNA BEACH,NA,Unknown,ORANGE CO,3.309580209,645.16066542,21.35212857
I01-11010-1,NA,NA,638.099856,0.03819,LAGUNA BEACH,1,Yes,LAGUNA BEACH,100,12.1490758,12.14908654
I01-11015-2,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,9.814813201,245.37795985,24.08340969
I01-11015-2,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,ORANGE CO,90.18518695,245.37795985,221.2947674
I01-11015-3,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100,NA,NA
I01-11023-2,NA,NA,0,2.04e-4,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100,16.81555601,16.81557088
I01-11023-3,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,2.021964214,36.18156164,0.731578875
I01-11023-3,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,ORANGE CO,97.97803498,36.18156164,35.45001446
I01-11023-4,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,99.99999471,6.44034236,6.44034771
I01-11023-5,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,8.451122386,12.44670623,1.051887306
I01-11023-5,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,ORANGE CO,91.54887409,12.44670623,11.39482948
I01-11059-1,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,99.99999976,282.44365092,282.4438999
I01-11059-2,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100,9.28778099,9.287789205
I01-11059-3,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100,NA,NA
I01-11065-1,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100,NA,NA
I01-11077-1,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,92.37171423,118.05411389,109.0487051
I01-11077-1,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,ORANGE CO,7.628285715,118.05411389,9.005513067
I01-11077-2,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100,NA,NA
I01-11093-1,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,15.10734659,87.63278849,13.23900078
I01-11093-1,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,ORANGE CO,84.89265355,87.63278849,74.3938653
I01-11093-2,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,1.070402039,296.78090067,3.176751622
I01-11093-2,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,ORANGE CO,98.92959796,296.78090067,293.6044114
I01-11217-1,NA,NA,0,0.001777,ALISO VIEJO,NA,Unknown,ALISO VIEJO,100,35.66443538,35.66446691
I01-11343-2 (I02P18),NA,NA,113.09155199999998,0.007519,LAGUNA WOODS,1,Yes,LAGUNA WOODS,98.79491313,46.81104081,46.24696799
J01-10004-1 (J01P01),NA,NA,6825.454632,0.31136,LAKE FOREST,1,Yes,LAKE FOREST,97.22901103,479.88775953,466.5905351
J01-10017-1 (J01TBN4),NA,NA,192.646134,0.015398,ALISO VIEJO,NA,Yes,ALISO VIEJO,100,17.42256719,17.42258259
J01-10019-1 (J01P33),NA,NA,899.0705700000001,0.007265,ALISO VIEJO,NA,Yes,ALISO VIEJO,100,72.93906351,72.93912799
J01-9005-1 (J03P05),NA,NA,3320.135892,0.033498,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,127.79044152,127.7905545
J01-9007-1 (J02P05),NA,NA,2773.4399999999996,0.11084,ALISO VIEJO,1,Yes,ALISO VIEJO,98.19424307,145.61257767,142.9832949
J01-9007-1 (J02P05),NA,NA,2773.4399999999996,0.11084,ALISO VIEJO,1,Yes,ORANGE CO,1.805757306,145.61257767,2.629412085
J01-9008-1 (J01P30),NA,NA,3073.243356,0.0542,ALISO VIEJO,NA,Yes,ALISO VIEJO,100,211.57209037,211.5722774
J01-9040-1,NA,NA,40215.314159999994,0.449715,LAKE FOREST,NA,Yes,LAKE FOREST,99.97855453,146.1265793,146.0953709
J01-9040-1,NA,NA,40215.314159999994,0.449715,LAKE FOREST,NA,Yes,ORANGE CO,0.021445596,146.1265793,0.031337744
J01-9046-1,NA,NA,208.6128,0.00512,LAKE FOREST,NA,Unknown,LAKE FOREST,100,65.72077069,65.72082879
J01-9046-2,NA,NA,319.613364,0.107098,LAKE FOREST,NA,Unknown,LAKE FOREST,99.38641043,46.36377902,46.07933644
J01-9046-2,NA,NA,319.613364,0.107098,LAKE FOREST,NA,Unknown,MISSION VIEJO,0.613590663,46.36377902,0.284484071
J01-9066-1 (J01P04),NA,NA,136.975968,0.014702,MISSION VIEJO,NA,Yes,LAKE FOREST,2.845060742,82.12170635,2.336414493
J01-9066-1 (J01P04),NA,NA,136.975968,0.014702,MISSION VIEJO,NA,Yes,MISSION VIEJO,97.15493782,82.12170635,79.78536327
J01-9082-2,NA,NA,3159.7872119999997,0.143136,ALISO VIEJO,1,Yes,ALISO VIEJO,97.84740395,124.66076066,121.9774259
J01-9082-2,NA,NA,3159.7872119999997,0.143136,ALISO VIEJO,1,Yes,ORANGE CO,2.152595119,124.66076066,2.683443822
J01-9082-3,NA,NA,43.199999999999996,0.005369,ALISO VIEJO,NA,Unknown,ALISO VIEJO,97.84740395,124.66076066,121.9774259
J01-9082-3,NA,NA,43.199999999999996,0.005369,ALISO VIEJO,NA,Unknown,ORANGE CO,2.152595119,124.66076066,2.683443822
J01-9082-4,NA,NA,988.2863999999998,0.020881,ALISO VIEJO,NA,Yes,ALISO VIEJO,97.84740395,124.66076066,121.9774259
J01-9082-4,NA,NA,988.2863999999998,0.020881,ALISO VIEJO,NA,Yes,ORANGE CO,2.152595119,124.66076066,2.683443822
J01-9131-1 (J01P28),NA,NA,1098.5759999999998,0.068157,ALISO VIEJO,1,Unknown,ALISO VIEJO,100,286.38606854,286.3863217
J01-9144-1 (J01P23),NA,NA,225.57582,0.018688,LAGUNA NIGUEL,NA,Yes,ALISO VIEJO,100,175.4581519,175.458307
J01-9224-1 (J01P24),NA,NA,528.1543439999999,0.024552,LAGUNA NIGUEL,1,Yes,ALISO VIEJO,1.638278647,222.46726525,3.644636926
J01-9224-1 (J01P24),NA,NA,528.1543439999999,0.024552,LAGUNA NIGUEL,1,Yes,LAGUNA NIGUEL,98.36172091,222.46726525,218.822824
J01-9259-3,NA,NA,798.6159360000001,0.00601,LAKE FOREST,NA,Yes,LAKE FOREST,99.99231896,140.75505759,140.7443706
J01-9275-2,NA,NA,0,0,LAKE FOREST,NA,Unknown,LAKE FOREST,95.02628824,42.7322098,40.60686876
J01-9275-2,NA,NA,0,0,LAKE FOREST,NA,Unknown,MISSION VIEJO,4.973711762,42.7322098,2.1253788240000002
J01-9349-1,NA,NA,0,0.00615,LAKE FOREST,1,Unknown,LAKE FOREST,99.85177608,69.7067491,69.60348856
J01-9349-1,NA,NA,0,0.00615,LAKE FOREST,1,Unknown,MISSION VIEJO,0.14822366,69.7067491,0.103321986
J01-9364-4,NA,NA,0,0,ORANGE CO,NA,Unknown,ALISO VIEJO,98.79141639,42.33257611,41.82098851
J01-9364-4,NA,NA,0,0,ORANGE CO,NA,Unknown,ORANGE CO,1.208582942,42.33257611,0.511624746
J01-9377-1,NA,NA,317.304,0.001959,LAKE FOREST,1,Unknown,LAKE FOREST,98.07444602,34.4468196,33.78355736
J01-9377-1,NA,NA,317.304,0.001959,LAKE FOREST,1,Unknown,MISSION VIEJO,1.925552671,34.4468196,0.663292241
J01-9377-2 (J01TBN8),NA,NA,0,4.2e-5,LAKE FOREST,NA,Unknown,LAKE FOREST,67.39420978,98.41839547,66.32835854
J01-9377-2 (J01TBN8),NA,NA,0,4.2e-5,LAKE FOREST,NA,Unknown,MISSION VIEJO,32.60579025,98.41839547,32.09012396
J01-9782-1 (J01TBN3),NA,NA,288.24336,0.00112,LAKE FOREST,NA,Unknown,LAKE FOREST,45.38061266,30.80686795,13.98035778
J01-9782-1 (J01TBN3),NA,NA,288.24336,0.00112,LAKE FOREST,NA,Unknown,MISSION VIEJO,54.6193895,30.80686795,16.82653807
J01-9785-1,NA,NA,273.220128,0.005998,LAKE FOREST,NA,Yes,LAKE FOREST,100,21.25657462,21.25659341
J01-9992-1 (J01P27),NA,NA,1341.9455759999998,0.171031,ALISO VIEJO,1,Yes,ALISO VIEJO,99.70754793,553.84107572999994,552.2218442
J01-9992-1 (J01P27),NA,NA,1341.9455759999998,0.171031,ALISO VIEJO,1,Yes,ORANGE CO,0.292452005,553.84107572999994,1.619720764
