FacilityID,Date,FlowConnectivity,FlowCondition,PersistentFlow,SampleDry,FloatDischargeCFS,VolumeDischargeCFS,rain_gage,wet_within_72,GlobalID,QInscfs
L01-303-4,2022-08-01,Direct Connection,Flowing,Yes,,NA,0.019,TRABUCO,FALSE,{DB68879F-B851-41C0-A2C5-D131F57A6ECE},0.019
L01-303-4,2022-09-26,Direct Connection,Flowing,Yes,,0.018,NA,TRABUCO,FALSE,{DB68879F-B851-41C0-A2C5-D131F57A6ECE},0.018
L01-335-1,2022-06-17,Direct Connection,Flowing,Yes,,0.006928500000000001,0.004,TRABUCO,FALSE,{6D056363-053F-45F5-B22A-6CAFD80C097C},0.00546425
L01-335-1,2022-09-27,Direct Connection,Flowing,Yes,,NA,0.001,TRABUCO,FALSE,{6D056363-053F-45F5-B22A-6CAFD80C097C},0.001
L01-335-2,2022-06-17,Direct Connection,Pooled or Ponded,Unknown,,NA,NA,TRABUCO,FALSE,{65AC036E-2F1F-4616-A08A-A4E7B1D38A11},NA
L01-335-2,2022-09-27,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{65AC036E-2F1F-4616-A08A-A4E7B1D38A11},0
L01-340-1,2022-06-16,Undetermined,Flowing,Yes,Yes,0.0194145,0.008,TRABUCO,FALSE,{F1CABFEE-57C0-45D7-805A-974B2EF723C4},0.01370725
L01-340-1,2022-08-24,Undetermined,Flowing,Yes,Yes,0.001809,NA,TRABUCO,FALSE,{F1CABFEE-57C0-45D7-805A-974B2EF723C4},0.001809
L01-391-1,2022-08-01,Direct Connection,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{6ACA9BF4-266E-4C31-8EE3-75E5E450E45E},NA
L01-391-1,2022-09-19,Direct Connection,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{6ACA9BF4-266E-4C31-8EE3-75E5E450E45E},NA
L01-391-3,2022-08-01,Direct Connection,Flowing,Yes,,0.011667,NA,TRABUCO,FALSE,{D41F3C53-33B2-4B80-AB83-E479787A54C2},0.011667
L01-391-3,2022-09-19,Direct Connection,Flowing,Yes,,0.03,NA,TRABUCO,FALSE,{D41F3C53-33B2-4B80-AB83-E479787A54C2},0.03
L01-404-1,2022-06-16,Undetermined,Flowing,Yes,Yes,NA,0.025,TRABUCO,FALSE,{CDCEA1A5-E306-47B2-8945-27B1CD159C10},0.025
L01-404-1,2022-08-24,Undetermined,Flowing,Yes,Yes,0.084647,NA,TRABUCO,FALSE,{CDCEA1A5-E306-47B2-8945-27B1CD159C10},0.084647
L01-404-2,2022-06-16,Undetermined,Flowing,Yes,,NA,0.021,TRABUCO,FALSE,{1E7BFD35-867B-41B5-9FF2-898F561EE27E},0.021
L01-404-2,2022-08-24,Undetermined,Flowing,Yes,,0.021,NA,TRABUCO,FALSE,{1E7BFD35-867B-41B5-9FF2-898F561EE27E},0.021
L01-414-1,2022-09-19,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{68338A6C-A350-4B2E-90E5-C3AA59C3D9A8},NA
L01-414-2,2022-08-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{424C51CE-5569-476A-8035-40A7D01575A0},0
L01-414-2,2022-09-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{424C51CE-5569-476A-8035-40A7D01575A0},0
L01-414-3,2022-06-16,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,0.015,NA,TRABUCO,FALSE,{834FBB7A-F243-4A65-80C6-AE688690CC0C},0.015
L01-414-3,2022-08-24,Undetermined,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{834FBB7A-F243-4A65-80C6-AE688690CC0C},NA
L01-458-1,2022-05-31,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Unknown,,NA,NA,PALISADES,FALSE,{12B3B591-46D7-4C09-AEF9-0205FDAAC85B},NA
L01-458-1,2022-09-27,None - Flow Infiltrates or Outfall is Dry,Flowing,Unknown,,NA,0,PALISADES,FALSE,{12B3B591-46D7-4C09-AEF9-0205FDAAC85B},0
L01-471-1,2022-05-31,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{1506D8A1-1F63-4CAD-971D-6107A4006B15},0
L01-471-1,2022-09-27,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{1506D8A1-1F63-4CAD-971D-6107A4006B15},0
L01-494-1,2022-05-31,Undetermined,Flowing,Yes,,0.1575,NA,PALISADES,FALSE,{8ACA8CDD-8242-491B-B115-35F97FCC3354},0.1575
L01-494-1,2022-09-27,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,NA,0.022,PALISADES,FALSE,{8ACA8CDD-8242-491B-B115-35F97FCC3354},0.022
L01-514-1,2022-06-17,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{7A6C6799-AB04-4589-9958-5C84F3951CFC},NA
L01-514-1,2022-09-23,Undetermined,Flowing,Yes,,0.0048,NA,PALISADES,FALSE,{7A6C6799-AB04-4589-9958-5C84F3951CFC},0.0048
L01-517-3,2022-05-31,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{6F4B7E90-A083-4289-A5D6-7E68F3E03AB8},NA
L01-517-3,2022-09-27,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{6F4B7E90-A083-4289-A5D6-7E68F3E03AB8},NA
L01-517-6,2022-05-31,Undetermined,Flowing,Yes,,0.03,NA,PALISADES,FALSE,{E5E98A69-01CF-4012-9B40-92C07976275C},0.03
L01-517-6,2022-09-27,Undetermined,Flowing,Yes,,NA,0.007,PALISADES,FALSE,{E5E98A69-01CF-4012-9B40-92C07976275C},0.007
L01-517-7,2022-05-31,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{91F7E163-76E3-4E60-AF6E-ABEF81E97F26},0
L01-517-7,2022-09-27,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{91F7E163-76E3-4E60-AF6E-ABEF81E97F26},0
L01-556-1,2022-07-28,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{4FE0C734-3649-4717-871F-7A7EB924A050},NA
L01-556-1,2022-08-10,Undetermined,Flowing,Yes,,0.011494,NA,PALISADES,FALSE,{4FE0C734-3649-4717-871F-7A7EB924A050},0.011494
L01-601-1,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{6E297702-950B-4ECB-93F7-6D8CE2CE5D00},0
L01-601-1,2022-09-14,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{6E297702-950B-4ECB-93F7-6D8CE2CE5D00},0
L01-602-2,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{99C5D60F-3F09-4BFF-AE19-4319471F81EF},NA
L01-618-1,2022-07-28,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{6BB44A0A-D350-479C-9FC0-20CB027EB52D},NA
L01-618-1,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{6BB44A0A-D350-479C-9FC0-20CB027EB52D},NA
L01-618-2,2022-07-13,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{DBB6D67B-D85C-4FC2-AE21-A7AD70D991C8},NA
L01-618-2,2022-08-10,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{DBB6D67B-D85C-4FC2-AE21-A7AD70D991C8},NA
L01-618-3,2022-08-10,Undetermined,Other - See Comments,Unknown,,NA,NA,PALISADES,FALSE,{A981599B-D002-446E-B808-453E58ACEA12},NA
L01-618-4,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{6CAF875E-8955-448F-B3BC-D7F75183DDDE},0
L01-618-4,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{6CAF875E-8955-448F-B3BC-D7F75183DDDE},0
L01-618-5 (L01S09),2022-07-13,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{DB6B9824-56ED-459B-A97E-F9966647E89B},NA
L01-618-5 (L01S09),2022-08-10,Direct Connection,Flowing,Yes,,0.004101,NA,PALISADES,FALSE,{DB6B9824-56ED-459B-A97E-F9966647E89B},0.004101
L01-724-1 (L01S01),2022-06-22,Partial - Significant Distance,Flowing,Yes,Yes,0.07102,NA,DANAPOINT,FALSE,{8A859AA8-432F-48A4-B9EF-89E317C329D5},0.07102
L01-724-4 (L01P03),2022-06-22,Direct Connection,Flowing,Yes,Yes,0.092975,NA,PALISADES,FALSE,{1A565B60-44E0-4E2C-84FE-2362549F11C4},0.092975
L01-724-4 (L01P03),2022-09-06,Direct Connection,Flowing,Yes,Yes,0.08,NA,PALISADES,FALSE,{1A565B60-44E0-4E2C-84FE-2362549F11C4},0.08
L01-726-2,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Unknown,,NA,NA,DANAPOINT,FALSE,{2E54A407-3CB1-4115-BE98-54634E27A6A6},NA
L01-726-2,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{2E54A407-3CB1-4115-BE98-54634E27A6A6},0
L01-726-3,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{B22F4F14-A3E0-4A9A-9F0F-891910B4EB75},0
L01-726-3,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{B22F4F14-A3E0-4A9A-9F0F-891910B4EB75},0
L01-726-5,2022-06-22,Direct Connection,Flowing,Yes,Yes,0.0015,NA,DANAPOINT,FALSE,{2B22BC20-4B7A-42C3-8427-8487ACC1F123},0.0015
L01-726-5,2022-08-29,Direct Connection,Flowing,Yes,Yes,NA,0.011,DANAPOINT,FALSE,{2B22BC20-4B7A-42C3-8427-8487ACC1F123},0.011
L01-726-6,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{D64CBB08-F94D-40E2-BF24-D05C3319C2F7},0
L01-726-6,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{D64CBB08-F94D-40E2-BF24-D05C3319C2F7},0
L01-726-7,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{18A42986-EA31-4E07-A4F6-D18E1CBDE933},0
L01-726-7,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{18A42986-EA31-4E07-A4F6-D18E1CBDE933},0
L01-726-8,2022-06-28,Partial - Significant Distance,Flowing,Unknown,,0.005769,NA,DANAPOINT,FALSE,{88ED161A-736E-448B-AF46-40F0E8C2F54E},0.005769
L01-726-8,2022-09-14,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Unknown,,NA,NA,DANAPOINT,FALSE,{88ED161A-736E-448B-AF46-40F0E8C2F54E},NA
L01-726-9,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{8940546C-B67E-42D6-9426-7F1E9452BFE1},0
L01-726-9,2022-09-14,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{8940546C-B67E-42D6-9426-7F1E9452BFE1},0
L01-727-1 (L01S04),2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{798A1AA2-7443-4216-9DB2-0FB1B57E4222},0
L01-727-1 (L01S04),2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{798A1AA2-7443-4216-9DB2-0FB1B57E4222},0
L01-727-2,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{B9983359-9D26-40FE-905C-4936B6ED0548},0
L01-727-2,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{B9983359-9D26-40FE-905C-4936B6ED0548},0
L01-727-3,2022-07-12,Direct Connection,Pooled or Ponded,Unknown,,NA,NA,DANAPOINT,FALSE,{F5B625B6-1B6F-4CA5-84AD-4CBD11F17148},NA
L01-727-3,2022-09-14,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Unknown,,NA,NA,DANAPOINT,FALSE,{F5B625B6-1B6F-4CA5-84AD-4CBD11F17148},NA
L01-728-2,2022-07-12,Direct Connection,Flowing,Yes,,NA,NA,DANAPOINT,FALSE,{A59E35B2-C9EC-4E24-9DB6-266C60FCB072},NA
L01-728-2,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,NA,NA,DANAPOINT,FALSE,{A59E35B2-C9EC-4E24-9DB6-266C60FCB072},NA
L01-728-3 (L01S02),2022-07-12,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,NA,NA,DANAPOINT,FALSE,{2A977DCC-7E53-4D85-94F4-061F90A75327},NA
L01-728-3 (L01S02),2022-08-29,Direct Connection,Flowing,Yes,,NA,0.017,DANAPOINT,FALSE,{2A977DCC-7E53-4D85-94F4-061F90A75327},0.017
L01-728-4,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{87F2F346-2A95-465B-9529-A030D3DAEC5F},0
L01-728-5 (L01-DP),2022-06-22,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,Yes,NA,0.008,DANAPOINT,FALSE,{239C7351-6675-4B26-B959-1D8B4D6371A5},0.008
L01-728-6,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{997F43C3-4A2E-4C65-8310-72694AD8EF59},0
L01-728-6,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{997F43C3-4A2E-4C65-8310-72694AD8EF59},0
L01-728-7 (L01S03),2022-07-13,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.0288,NA,DANAPOINT,FALSE,{9ABFED9B-C141-47FC-9A23-685026E584F9},0.0288
L01-728-7 (L01S03),2022-09-28,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,NA,0.018,DANAPOINT,FALSE,{9ABFED9B-C141-47FC-9A23-685026E584F9},0.018
L01-728-8d,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{7A1311A3-7766-418C-8495-C9A419F65188},0
L01-728-8d,2022-09-23,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{7A1311A3-7766-418C-8495-C9A419F65188},0
L01-728-9,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{74BEFDA9-4138-4459-9D5E-A60F88FD79B2},0
L01-728-9,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{74BEFDA9-4138-4459-9D5E-A60F88FD79B2},0
L01-730-1,2022-07-28,Direct Connection,Flowing,Yes,,0.006,NA,TRABUCO,FALSE,{58435AF7-EDAB-42CB-9CEF-56F94E800788},0.006
L01-730-1,2022-09-20,Direct Connection,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{58435AF7-EDAB-42CB-9CEF-56F94E800788},NA
L01-731-1 (L08TBN2),2022-06-27,Undetermined,Flowing,Yes,Yes,0.642857,NA,TRABUCO,FALSE,{3FE0C68B-3BC3-480E-9B51-1965BD8A122E},0.642857
L01-731-1 (L08TBN2),2022-08-25,Undetermined,Flowing,Yes,Yes,1.124197,NA,TRABUCO,FALSE,{3FE0C68B-3BC3-480E-9B51-1965BD8A122E},1.124197
L01-733-2,2022-08-01,Direct Connection,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{0730A3D5-1756-4C6A-B21F-59D067D3F0B4},NA
L01-733-2,2022-09-19,Direct Connection,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{0730A3D5-1756-4C6A-B21F-59D067D3F0B4},NA
L01-733-4,2022-08-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{ED00D5DA-856D-4A09-BD27-B31F6E37C9A8},0
L01-733-4,2022-09-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{ED00D5DA-856D-4A09-BD27-B31F6E37C9A8},0
L01-733-5,2022-08-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{9C18A820-40CA-4CA4-B141-8DA9C8401AC6},0
L01-733-5,2022-09-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,TRABUCO,FALSE,{9C18A820-40CA-4CA4-B141-8DA9C8401AC6},0
L01-733-7,2022-09-19,Direct Connection,Flowing,Unknown,,0.06,NA,TRABUCO,FALSE,{A7A8FD25-EE3B-48B7-BEA2-B78102735AA7},0.06
L01-733-7,2022-09-26,Direct Connection,Flowing,Unknown,,0.0576,NA,TRABUCO,FALSE,{A7A8FD25-EE3B-48B7-BEA2-B78102735AA7},0.0576
L01-747-1,2022-07-28,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{5F6222C0-DE3F-465B-ACE2-7BCF51145055},NA
L01-747-1,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{5F6222C0-DE3F-465B-ACE2-7BCF51145055},NA
L01-747-2,2022-07-28,Undetermined,Flowing,Yes,,0.042951500000000004,0.02,PALISADES,FALSE,{09587147-64CF-499E-B6F3-CA0AB4A5BB40},0.031475750000000004
L01-747-2,2022-08-10,Partial - Significant Distance,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{09587147-64CF-499E-B6F3-CA0AB4A5BB40},NA
L01-748-1,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{A91AE436-24A4-4432-8197-13B5F01E53A6},0
L01-748-1,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{A91AE436-24A4-4432-8197-13B5F01E53A6},0
L01-749-2d,2022-06-22,Undetermined,Flowing,Yes,,0.08,NA,PALISADES,FALSE,{F974B699-BEF5-4874-8BF5-762E5BABC0EC},0.08
L01-749-2d,2022-08-10,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{F974B699-BEF5-4874-8BF5-762E5BABC0EC},NA
L01-749-2d,2022-09-06,Undetermined,Flowing,Yes,,NA,NA,PALISADES,FALSE,{F974B699-BEF5-4874-8BF5-762E5BABC0EC},NA
L01-749-2d,2022-09-06,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{F974B699-BEF5-4874-8BF5-762E5BABC0EC},NA
L01-749-3,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{F283626A-51CD-43CB-A8FF-746A67B87B2B},0
L01-749-3,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{F283626A-51CD-43CB-A8FF-746A67B87B2B},0
L01-749-5,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Unknown,,NA,NA,PALISADES,FALSE,{AAAA11DA-67C2-4E13-B18E-11AAEBB0B8F5},NA
L01-749-5,2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{AAAA11DA-67C2-4E13-B18E-11AAEBB0B8F5},0
L01-760-1,2022-08-01,Undetermined,Flowing,Yes,,NA,0.004,TRABUCO,FALSE,{304B7146-FAA4-4C9E-85D8-E0AE384F357F},0.004
L01-760-1,2022-08-24,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.00825,NA,TRABUCO,FALSE,{304B7146-FAA4-4C9E-85D8-E0AE384F357F},0.00825
L01-760-2,2022-08-01,Undetermined,Flowing,Yes,,NA,NA,TRABUCO,FALSE,{2E56C3AD-25AB-4A1C-95D5-7D91A1E793FA},NA
L01-760-2,2022-08-24,Undetermined,Flowing,Yes,,0.037688,NA,TRABUCO,FALSE,{2E56C3AD-25AB-4A1C-95D5-7D91A1E793FA},0.037688
L01-766-2 (L01S06),2022-07-13,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,NA,0.016,PALISADES,FALSE,{6B1E2EC8-33C0-45FC-B9F2-95DAAD8E87F9},0.016
L01-766-2 (L01S06),2022-08-10,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.450313,0.014,PALISADES,FALSE,{6B1E2EC8-33C0-45FC-B9F2-95DAAD8E87F9},0.23215650000000002
L01-766-3,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{36C58593-1762-4673-9666-5809B7EDC846},0
L01-766-3,2022-09-28,Direct Connection,Flowing,Unknown,,NA,0.006,PALISADES,FALSE,{36C58593-1762-4673-9666-5809B7EDC846},0.006
L01-766-4,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{48ACB168-9928-43C5-AAD8-5119F46F8CD3},0
L01-766-4,2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{48ACB168-9928-43C5-AAD8-5119F46F8CD3},0
L01-766-5,2022-07-13,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{318F725A-895C-4980-B214-CEAEA72603EF},0
L01-766-5,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{318F725A-895C-4980-B214-CEAEA72603EF},0
L01-766-7,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Flowing,Unknown,,NA,NA,PALISADES,FALSE,{2A3C4022-F5F9-4E4D-864F-F04AB86095CF},NA
L01-766-7,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Flowing,Unknown,,1.31e-4,NA,PALISADES,FALSE,{2A3C4022-F5F9-4E4D-864F-F04AB86095CF},1.31e-4
L01-766-8,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{F793BB7D-2AA5-48FA-8294-218E3F3B93B5},0
L01-766-8,2022-08-10,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{F793BB7D-2AA5-48FA-8294-218E3F3B93B5},0
L01-766-9,2022-06-28,Undetermined,Pooled or Ponded,Yes,Yes,NA,NA,PALISADES,FALSE,{897EC9EE-5CAB-4DFE-896A-03DD917D9C2F},NA
L01-766-9,2022-09-06,Undetermined,Pooled or Ponded,Yes,Yes,NA,NA,PALISADES,FALSE,{897EC9EE-5CAB-4DFE-896A-03DD917D9C2F},NA
L02-166-1 (L02PXX),2022-07-27,Undetermined,Flowing,Yes,,0.05608,NA,TRABUCO,FALSE,{16A76DB0-63C1-4ED7-8125-2F40FB1F2F53},0.05608
