FacilityID,Date,FlowConnectivity,FlowCondition,PersistentFlow,SampleDry,FloatDischargeCFS,VolumeDischargeCFS,rain_gage,wet_within_72,GlobalID,QInscfs
L02-166-2 (L02P25),2022-07-27,Undetermined,Flowing,Yes,,0.11167450000000001,0.083,TRABUCO,FALSE,{FF3574C5-E460-4A7F-94BD-7DEF35298977},0.09733725000000001
L02-166-2 (L02P25),2022-09-20,Undetermined,Flowing,Yes,,NA,0.03,TRABUCO,FALSE,{FF3574C5-E460-4A7F-94BD-7DEF35298977},0.03
L02-166-3 (L02P26),2022-06-27,Undetermined,Flowing,Yes,Yes,0.016819,0.021,TRABUCO,FALSE,{AED9AC9A-14FC-4E0A-BDF2-5D947063BA3D},0.018909500000000003
L02-166-3 (L02P26),2022-08-25,Undetermined,Flowing,Yes,Yes,NA,0.026,TRABUCO,FALSE,{AED9AC9A-14FC-4E0A-BDF2-5D947063BA3D},0.026
L02-198-1 (L02P29),2022-07-27,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,NA,NA,TRABUCO,FALSE,{B9C33AB1-61DE-417E-AE9D-511CF2D50E19},NA
L02-198-1 (L02P29),2022-09-20,Partial - Significant Distance,Flowing,Yes,,0.012,NA,TRABUCO,FALSE,{B9C33AB1-61DE-417E-AE9D-511CF2D50E19},0.012
L02-204-1 (L02P45),2022-07-27,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.00788,NA,TRABUCO,FALSE,{41CB5673-9B11-493E-B0F9-13C85AD6312E},0.00788
L02-204-1 (L02P45),2022-09-20,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.013333,NA,TRABUCO,FALSE,{41CB5673-9B11-493E-B0F9-13C85AD6312E},0.013333
L02-246-1 (L11P01),2022-06-27,Direct Connection,Flowing,Yes,Yes,0.07875,NA,TRABUCO,FALSE,{47F2CB46-F01F-4454-981E-098E7CCE32F4},0.07875
L02-246-1 (L11P01),2022-08-25,Direct Connection,Flowing,Yes,Yes,0.06,NA,TRABUCO,FALSE,{47F2CB46-F01F-4454-981E-098E7CCE32F4},0.06
L02-344-1,2022-07-26,Undetermined,Pooled or Ponded,Unknown,,NA,NA,ELTORO,FALSE,{AE100243-D2E2-4C52-A74B-B024BF8A3C36},NA
L02-344-1,2022-09-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,ELTORO,FALSE,{AE100243-D2E2-4C52-A74B-B024BF8A3C36},0
L02-344-2,2022-07-26,Undetermined,Pooled or Ponded,Yes,,NA,NA,ELTORO,FALSE,{E885A8CA-0AA1-47CD-A582-4DCD7E616FC7},NA
L02-344-2,2022-09-19,Undetermined,Flowing,Yes,,0.06,NA,ELTORO,FALSE,{E885A8CA-0AA1-47CD-A582-4DCD7E616FC7},0.06
L02-359-1 (L02P43),2022-06-17,Undetermined,Flowing,Yes,,0.0045,NA,SULPHURCREEK,FALSE,{5281A820-F1BE-47B1-99ED-ECE4A151A02B},0.0045
L02-359-1 (L02P43),2022-09-26,Undetermined,Pooled or Ponded,Yes,,NA,NA,SULPHURCREEK,FALSE,{5281A820-F1BE-47B1-99ED-ECE4A151A02B},NA
L02-366-1 (MVL02P14),2022-06-17,Undetermined,Flowing,Yes,,0.02475,0.016,SULPHURCREEK,FALSE,{34BE191E-FD69-4347-A83F-3FDAA41E39CE},0.020375
L02-366-1 (MVL02P14),2022-09-01,Partial - Significant Distance,Flowing,Yes,,NA,0.009,SULPHURCREEK,FALSE,{34BE191E-FD69-4347-A83F-3FDAA41E39CE},0.009
L02-374-1 (L02P50),2022-06-16,Undetermined,Flowing,Yes,Yes,0.190157,NA,SULPHURCREEK,FALSE,{5DF64E4A-01D2-4F6C-919E-DCBB0BDD3E55},0.190157
L02-374-1 (L02P50),2022-09-06,Undetermined,Flowing,Yes,Yes,NA,NA,SULPHURCREEK,FALSE,{5DF64E4A-01D2-4F6C-919E-DCBB0BDD3E55},NA
L02-374-2 (MVL02P20),2022-06-17,Undetermined,Flowing,Yes,,0.01,NA,SULPHURCREEK,FALSE,{B1A00FFE-8CDF-4358-8FDF-A6FA58C9C0BA},0.01
L02-374-2 (MVL02P20),2022-09-26,Undetermined,Flowing,Yes,,NA,NA,SULPHURCREEK,FALSE,{B1A00FFE-8CDF-4358-8FDF-A6FA58C9C0BA},NA
L02-401-1,2022-06-08,Direct Connection,Pooled or Ponded,Yes,,NA,NA,SULPHURCREEK,FALSE,{14FA5899-75CF-4C8D-8DBB-69BF4CCF982A},NA
L02-401-1,2022-09-19,Direct Connection,Pooled or Ponded,Yes,,NA,NA,SULPHURCREEK,FALSE,{14FA5899-75CF-4C8D-8DBB-69BF4CCF982A},NA
L02-401-2 (COL02P55),2022-06-16,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,SULPHURCREEK,FALSE,{6D0EBCA6-4D3F-4C1C-894E-0641CFB65C37},NA
L02-401-2 (COL02P55),2022-09-06,Direct Connection,Pooled or Ponded,Yes,,NA,NA,SULPHURCREEK,FALSE,{6D0EBCA6-4D3F-4C1C-894E-0641CFB65C37},NA
L02-502-1,2022-07-06,Undetermined,Pooled or Ponded,Unknown,,NA,NA,SULPHURCREEK,FALSE,{80AEE061-5CEE-4A9A-91C8-024626A1725A},NA
L02-502-1,2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{80AEE061-5CEE-4A9A-91C8-024626A1725A},0
L02-502-5,2022-07-06,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{3912E472-E933-4D2C-AB01-D62EBFBB52E2},0
L02-502-5,2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{3912E472-E933-4D2C-AB01-D62EBFBB52E2},0
L02-541-2,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{80D3DC2F-82C1-41D7-B291-FBE03B0CC399},0
L02-541-2,2022-09-14,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{80D3DC2F-82C1-41D7-B291-FBE03B0CC399},0
L02-541-6,2022-06-28,Direct Connection,Flowing,Yes,,NA,NA,PALISADES,FALSE,{182F8328-651A-4982-91BA-8A69837B2509},NA
L02-541-6,2022-09-14,Direct Connection,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{182F8328-651A-4982-91BA-8A69837B2509},NA
L02-541-7,2022-06-28,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{610DC3A7-793E-4344-A914-88E70E636144},0
L02-541-7,2022-09-14,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{610DC3A7-793E-4344-A914-88E70E636144},0
L02-541-9 (L02P02),2022-06-22,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.077,NA,PALISADES,FALSE,{6FE5A355-7E45-4A1E-8A7B-8CD7AB8F0640},0.077
L02-541-9 (L02P02),2022-08-11,Undetermined,Flowing,Yes,,0.0419875,0.006,PALISADES,FALSE,{6FE5A355-7E45-4A1E-8A7B-8CD7AB8F0640},0.023993749999999998
L02-571-3,2022-07-20,Direct Connection,Pooled or Ponded,Unknown,,NA,NA,PALISADES,FALSE,{3871EFB2-8754-476F-9342-3419290C4138},NA
L02-571-3,2022-09-14,Direct Connection,Pooled or Ponded,Unknown,,NA,NA,PALISADES,FALSE,{3871EFB2-8754-476F-9342-3419290C4138},NA
L02-571-5 (L02TBN2),2022-06-28,Direct Connection,Pooled or Ponded,Unknown,,NA,NA,PALISADES,FALSE,{84E0BC14-2EA7-43A4-9B95-F0347A2814D5},NA
L02-571-5 (L02TBN2),2022-09-14,Direct Connection,Pooled or Ponded,Unknown,,NA,NA,PALISADES,FALSE,{84E0BC14-2EA7-43A4-9B95-F0347A2814D5},NA
L02-622-1 (L02P28),2022-07-27,Undetermined,Pooled or Ponded,Unknown,,NA,NA,TRABUCO,FALSE,{A8A6C5E9-EB4C-4FB5-8B4D-A18B9FBF9A32},NA
L02-622-1 (L02P28),2022-09-20,Undetermined,Flowing,Unknown,,NA,NA,TRABUCO,FALSE,{A8A6C5E9-EB4C-4FB5-8B4D-A18B9FBF9A32},NA
L02-641-1,2022-06-27,Direct Connection,Flowing,Yes,Yes,0.0468,NA,TRABUCO,FALSE,{7DFD67EB-AD81-432B-9BA4-25696CAD78C5},0.0468
L02-641-1,2022-08-25,Direct Connection,Flowing,Yes,Yes,NA,NA,TRABUCO,FALSE,{7DFD67EB-AD81-432B-9BA4-25696CAD78C5},NA
L02-641-2,2022-06-27,Direct Connection,,Yes,Yes,0.5177499999999999,0.05,TRABUCO,FALSE,{940E7A8B-73AA-47EA-96AA-2A8B9F4D5926},0.283875
L02-641-2,2022-06-27,Direct Connection,Flowing,Yes,Yes,0.5177499999999999,0.05,TRABUCO,FALSE,{940E7A8B-73AA-47EA-96AA-2A8B9F4D5926},0.283875
L02-641-2,2022-08-25,Direct Connection,Flowing,Yes,Yes,NA,0.009,TRABUCO,FALSE,{940E7A8B-73AA-47EA-96AA-2A8B9F4D5926},0.009
L03-074-1 (L03B01),2022-06-22,Direct Connection,Flowing,Yes,,NA,NA,TRABUCO,FALSE,{49BB3F7E-1B73-4CC3-93B9-49EF1F708BBE},NA
L03-074-1 (L03B01),2022-08-09,Direct Connection,Flowing,Yes,,0.024,0.018,TRABUCO,FALSE,{49BB3F7E-1B73-4CC3-93B9-49EF1F708BBE},0.020999999999999998
L03-141-1,2022-06-22,Direct Connection,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{14CC37CD-8D1D-4824-B51F-D5A645DF23CC},NA
L03-141-1,2022-08-09,Direct Connection,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{14CC37CD-8D1D-4824-B51F-D5A645DF23CC},NA
L03-141-2,2022-06-22,Direct Connection,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{F5FE5213-7964-43D8-9FCF-D95DAD36D8E5},NA
L03-141-2,2022-08-09,Direct Connection,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{F5FE5213-7964-43D8-9FCF-D95DAD36D8E5},NA
L03-141-3,2022-06-22,Direct Connection,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{E9C93353-55FF-4789-80D4-68FBA02BD5E3},NA
L03-141-3,2022-08-09,Direct Connection,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{E9C93353-55FF-4789-80D4-68FBA02BD5E3},NA
L03-142-1 (L03P24),2022-07-27,Undetermined,Flowing,Yes,,0.0149215,0.002,TRABUCO,FALSE,{82E345FE-8901-4935-B75E-BDD689E85A6F},0.00846075
L03-142-1 (L03P24),2022-09-01,Undetermined,Flowing,Yes,,NA,0.001,TRABUCO,FALSE,{82E345FE-8901-4935-B75E-BDD689E85A6F},0.001
L03-214-2 (L03P18),2022-06-14,Direct Connection,Flowing,Yes,Yes,NA,0.153,ELTORO,FALSE,{694200E0-F61E-493C-B4FD-35F10C96F460},0.153
L03-214-2 (L03P18),2022-08-23,Direct Connection,Flowing,Yes,Yes,NA,0.059,ELTORO,FALSE,{694200E0-F61E-493C-B4FD-35F10C96F460},0.059
L03-240-1 (L03P14),2022-06-22,Direct Connection,Flowing,Yes,,0.0108,NA,ELTORO,FALSE,{B36B0F25-9FB6-4A77-9FE1-F916D2BDB697},0.0108
L03-240-1 (L03P14),2022-08-09,Direct Connection,Flowing,Yes,,0.019024,0.016,ELTORO,FALSE,{B36B0F25-9FB6-4A77-9FE1-F916D2BDB697},0.017512
L03-241-3,2022-08-09,Direct Connection,Flowing,Unknown,,0.418065,NA,ELTORO,FALSE,{8ED5573E-DFDE-4B76-A102-B5B1CF23353B},0.418065
L03-241-4,2022-06-22,Direct Connection,Flowing,Yes,,NA,NA,ELTORO,FALSE,{47F716AD-32FA-4E10-9846-98471CD662B4},NA
L03-241-4,2022-08-09,Direct Connection,Flowing,Yes,,0.021091,NA,ELTORO,FALSE,{47F716AD-32FA-4E10-9846-98471CD662B4},0.021091
L03-316-1,2022-08-02,Direct Connection,Flowing,Yes,,0.010313,NA,ELTORO,FALSE,{085CE6CF-F6A5-4D42-8E70-84B8F03CB7C2},0.010313
L03-316-1,2022-09-01,Direct Connection,Flowing,Yes,,NA,0.028,ELTORO,FALSE,{085CE6CF-F6A5-4D42-8E70-84B8F03CB7C2},0.028
L03-316-2,2022-06-22,Direct Connection,Flowing,Yes,,NA,NA,ELTORO,FALSE,{3F70559C-0FAD-4D97-9983-A4BA1217498F},NA
L03-316-2,2022-08-02,Partial - Significant Distance,Flowing,Yes,,NA,0.002,ELTORO,FALSE,{3F70559C-0FAD-4D97-9983-A4BA1217498F},0.002
L03-316-2,2022-09-01,Partial - Significant Distance,Flowing,Yes,,NA,NA,ELTORO,FALSE,{3F70559C-0FAD-4D97-9983-A4BA1217498F},NA
L03-316-3 (L03P12),2022-06-14,Direct Connection,Flowing,Yes,Yes,NA,0.071,ELTORO,FALSE,{ADF910F2-1925-4DDA-B329-3228C543E1CB},0.071
L03-316-3 (L03P12),2022-08-23,Direct Connection,Flowing,Yes,Yes,NA,0.026,ELTORO,FALSE,{ADF910F2-1925-4DDA-B329-3228C543E1CB},0.026
L03-316-4,2022-06-22,Direct Connection,Flowing,Yes,,NA,NA,ELTORO,FALSE,{013DEF0D-A524-413F-A01F-3700B35EEACE},NA
L03-316-4,2022-09-01,Partial - Significant Distance,Flowing,Yes,,NA,0,ELTORO,FALSE,{013DEF0D-A524-413F-A01F-3700B35EEACE},0
L03-418-1,2022-07-06,Direct Connection,Flowing,Yes,,0.0893615,0.014,SULPHURCREEK,FALSE,{8087A7D1-E729-48B8-B8F0-6F542F01E3FD},0.05168075
L03-418-1,2022-09-21,Direct Connection,Flowing,Yes,,NA,0.004,SULPHURCREEK,FALSE,{8087A7D1-E729-48B8-B8F0-6F542F01E3FD},0.004
L03-418-2,2022-06-23,Partial - Significant Distance,Flowing,Yes,,NA,NA,SULPHURCREEK,FALSE,{06560A1C-A452-4CBC-9B61-5BD085C0EC0B},NA
L03-418-2,2022-08-04,Partial - Significant Distance,Flowing,Yes,,0.017333,NA,SULPHURCREEK,FALSE,{06560A1C-A452-4CBC-9B61-5BD085C0EC0B},0.017333
L03-418-3,2022-06-23,Partial - Significant Distance,Pooled or Ponded,Unknown,,NA,NA,SULPHURCREEK,FALSE,{22376DF3-FDA8-47F9-A88E-F80545512E84},NA
L03-418-3,2022-08-04,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{22376DF3-FDA8-47F9-A88E-F80545512E84},0
L03-418-8,2022-06-15,Direct Connection,Flowing,Yes,Yes,0.1,NA,SULPHURCREEK,FALSE,{4224C49D-E7E1-4F5C-9724-113E11C9E9A8},0.1
L03-418-8,2022-08-18,Direct Connection,Flowing,Yes,Yes,0.098182,NA,SULPHURCREEK,FALSE,{4224C49D-E7E1-4F5C-9724-113E11C9E9A8},0.098182
L03-455-2,2022-07-06,Direct Connection,Flowing,Yes,,0.0216895,0.001,SULPHURCREEK,FALSE,{7E6762BC-9D48-4526-9D88-1BEE27C84D0A},0.01134475
L03-455-2,2022-08-11,Direct Connection,Flowing,Yes,,0.0011105,0.001,SULPHURCREEK,FALSE,{7E6762BC-9D48-4526-9D88-1BEE27C84D0A},0.00105525
L03-455-3 (L03P37),2022-07-06,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{EA609467-FD74-48DE-8B48-BB275FE1F19A},0
L03-455-3 (L03P37),2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{EA609467-FD74-48DE-8B48-BB275FE1F19A},0
L03-455-4,2022-07-06,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{600BD74A-455E-480D-969C-2F0102B60635},0
L03-455-4,2022-08-11,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{600BD74A-455E-480D-969C-2F0102B60635},0
L03-455-5,2022-07-06,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{B01BBCF8-264F-4698-9E95-E51471EACBB1},0
L03-455-5,2022-09-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{B01BBCF8-264F-4698-9E95-E51471EACBB1},0
L03-455-6,2022-07-06,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{3D94996A-864A-4B4A-93E9-6D4FAF24B1B7},0
L03-455-6,2022-09-21,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{3D94996A-864A-4B4A-93E9-6D4FAF24B1B7},0
L03-455-7,2022-07-06,Direct Connection,Flowing,Yes,,0.0087855,0.004,SULPHURCREEK,FALSE,{0AAC6CCE-7032-4220-AA64-E80986CDB7F2},0.00639275
L03-455-7,2022-09-21,Direct Connection,Flowing,Yes,,0.02,NA,SULPHURCREEK,FALSE,{0AAC6CCE-7032-4220-AA64-E80986CDB7F2},0.02
L03-662-3 (L03P16),2022-06-14,Partial - Significant Distance,Flowing,Yes,Yes,NA,NA,ELTORO,FALSE,{A410A82C-AF6C-4CCA-BAC5-6E25F4039D41},NA
L03-662-3 (L03P16),2022-08-23,Partial - Significant Distance,Flowing,Yes,Yes,NA,0.028,ELTORO,FALSE,{A410A82C-AF6C-4CCA-BAC5-6E25F4039D41},0.028
L03-691-1 (L03P09),2022-07-06,Partial - Significant Distance,Pooled or Ponded,Yes,,NA,NA,ELTORO,FALSE,{A46C6F40-FDBC-4070-86ED-866644B07428},NA
L03-693-1 (L03P11),2022-07-06,Direct Connection,Flowing,Yes,,0.0325,0.011,ELTORO,FALSE,{EA5E6ACE-3E1C-43C1-8629-A007A2C06A36},0.02175
L03-693-1 (L03P11),2022-08-23,Direct Connection,Flowing,Yes,,NA,0.011,ELTORO,FALSE,{EA5E6ACE-3E1C-43C1-8629-A007A2C06A36},0.011
L03-708-1,2022-06-15,Direct Connection,Flowing,Yes,,NA,0.007,SULPHURCREEK,FALSE,{44E024D0-D161-42C4-B953-3B26BC5AB579},0.007
L03-708-1,2022-06-15,Direct Connection,Flowing,Yes,,NA,0.049,SULPHURCREEK,FALSE,{44E024D0-D161-42C4-B953-3B26BC5AB579},0.049
L03-708-1,2022-08-18,Direct Connection,Flowing,Yes,,NA,0.003,SULPHURCREEK,FALSE,{44E024D0-D161-42C4-B953-3B26BC5AB579},0.003
L03-708-11 (L03P05),2022-06-23,Direct Connection,Flowing,Yes,,0.1808505,0.022,SULPHURCREEK,FALSE,{D0B00686-BBBD-4543-B725-46856EE3A1A0},0.10142525
L03-708-11 (L03P05),2022-08-04,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.06084099999999999,0.012,SULPHURCREEK,FALSE,{D0B00686-BBBD-4543-B725-46856EE3A1A0},0.036420499999999995
L03-708-13,2022-06-23,Direct Connection,Flowing,Yes,,0.09,NA,SULPHURCREEK,FALSE,{20164D58-A077-45A1-8D67-D8C0FBC284B8},0.09
L03-708-13,2022-08-04,Direct Connection,Flowing,Yes,,0.016923,NA,SULPHURCREEK,FALSE,{20164D58-A077-45A1-8D67-D8C0FBC284B8},0.016923
L03-708-5,2022-06-23,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{80131D44-20B9-48C8-962C-C75A86DACEB2},0
L03-708-5,2022-08-04,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{80131D44-20B9-48C8-962C-C75A86DACEB2},0
L03-708-9,2022-06-23,Direct Connection,Flowing,Yes,,0.00525,NA,SULPHURCREEK,FALSE,{FD9D5E93-9C46-49EC-B628-B56D1864239C},0.00525
L03-708-9,2022-08-04,Direct Connection,Flowing,Yes,,0.0071565,0.005,SULPHURCREEK,FALSE,{FD9D5E93-9C46-49EC-B628-B56D1864239C},0.00607825
L04-136-1u (L04P07),2022-06-29,Partial - Significant Distance,Flowing,Yes,,0.126,NA,ELTORO,FALSE,{B8BEA8A0-3AAC-49CA-83D6-198977198F41},0.126
L04-136-1u (L04P07),2022-08-23,Partial - Significant Distance,Flowing,Yes,,0.226573,NA,ELTORO,FALSE,{B8BEA8A0-3AAC-49CA-83D6-198977198F41},0.226573
L04-266-5,2022-06-14,Direct Connection,Flowing,Yes,Yes,0.217141,NA,ELTORO,FALSE,{9CBD6267-1249-4AB5-AA53-A9CD65501C1D},0.217141
L04-266-5,2022-08-23,Direct Connection,Flowing,Yes,Yes,NA,NA,ELTORO,FALSE,{9CBD6267-1249-4AB5-AA53-A9CD65501C1D},NA
L04-672-1,2022-06-29,Partial - Significant Distance,,Yes,Yes,0.107706,0.059,ELTORO,FALSE,{9559CB47-0239-4B3A-B6FF-38E557824BEC},0.083353
L04-672-1,2022-06-29,Partial - Significant Distance,Flowing,Yes,Yes,0.107706,0.059,ELTORO,FALSE,{9559CB47-0239-4B3A-B6FF-38E557824BEC},0.083353
L04-672-1,2022-08-23,Partial - Significant Distance,Flowing,Yes,Yes,NA,0.05,ELTORO,FALSE,{9559CB47-0239-4B3A-B6FF-38E557824BEC},0.05
L04-702-1 (L04P02),2022-08-02,Direct Connection,Flowing,Yes,,0.057143,NA,SULPHURCREEK,FALSE,{7FD1636E-ED34-4FE6-8232-0809F76D4268},0.057143
L04-702-1 (L04P02),2022-09-01,Direct Connection,Pooled or Ponded,Yes,,NA,NA,SULPHURCREEK,FALSE,{7FD1636E-ED34-4FE6-8232-0809F76D4268},NA
L04-702-4,2022-08-02,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{9429FA86-6A47-441F-8775-95A2DA9CACC7},0
L04-702-4,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,SULPHURCREEK,FALSE,{9429FA86-6A47-441F-8775-95A2DA9CACC7},0
L05-049-1,2022-06-16,Direct Connection,Flowing,Yes,Yes,0.48488450000000005,NA,SULPHURCREEK,FALSE,{B2A1E667-9853-4699-9E7C-64A87D6A78B6},0.48488450000000005
L05-049-1,2022-09-06,Direct Connection,Flowing,Yes,Yes,NA,0.163,SULPHURCREEK,FALSE,{B2A1E667-9853-4699-9E7C-64A87D6A78B6},0.163
L05-049-2,2022-09-06,Direct Connection,Flowing,Yes,,0.2346,NA,SULPHURCREEK,FALSE,{72B47D7C-FACB-4E33-BEC8-0FB261AFA676},0.2346
L05-489-3,2022-06-16,Direct Connection,Flowing,Yes,Yes,1.5343335,NA,SULPHURCREEK,FALSE,{C7C5C7FF-5ABD-4100-A07F-AD4029A16E9D},1.5343335
L05-489-3,2022-09-06,Direct Connection,Flowing,Yes,Yes,NA,NA,SULPHURCREEK,FALSE,{C7C5C7FF-5ABD-4100-A07F-AD4029A16E9D},NA
L05-489-3d,2022-06-16,Direct Connection,Flowing,Yes,,1.96248,NA,SULPHURCREEK,FALSE,{AB8E0D12-8F63-49AB-B36D-666D80A86575},1.96248
L05-489-3d,2022-09-06,Direct Connection,Flowing,Yes,,2.053333,NA,SULPHURCREEK,FALSE,{AB8E0D12-8F63-49AB-B36D-666D80A86575},2.053333
L05-489-4,2022-06-16,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,SULPHURCREEK,FALSE,{89504E55-47E7-478E-A5C9-5CFF9D030D7C},NA
L05-489-4,2022-09-06,Direct Connection,Pooled or Ponded,Yes,,NA,NA,SULPHURCREEK,FALSE,{89504E55-47E7-478E-A5C9-5CFF9D030D7C},NA
