FacilityID,Date,FlowConnectivity,FlowCondition,PersistentFlow,SampleDry,FloatDischargeCFS,VolumeDischargeCFS,rain_gage,wet_within_72,GlobalID,QInscfs
L05-489-7,2022-06-16,Direct Connection,Flowing,Yes,,NA,0.013,SULPHURCREEK,FALSE,{9BFA7A22-DD6F-4A84-9ABE-48063EA402CA},0.013
L05-489-7,2022-06-16,Direct Connection,Pooled or Ponded,Yes,,NA,0.013,SULPHURCREEK,FALSE,{9BFA7A22-DD6F-4A84-9ABE-48063EA402CA},0.013
L05-489-7,2022-09-06,Direct Connection,Flowing,Yes,,NA,0.028,SULPHURCREEK,FALSE,{9BFA7A22-DD6F-4A84-9ABE-48063EA402CA},0.028
L05-503-1,2022-06-22,Direct Connection,Flowing,Yes,Yes,0.034286,NA,PALISADES,FALSE,{0D74C298-E380-451C-AD48-D54F338F6F15},0.034286
L05-503-1,2022-09-06,Direct Connection,Flowing,Yes,Yes,0.094286,NA,PALISADES,FALSE,{0D74C298-E380-451C-AD48-D54F338F6F15},0.094286
LC01-11446-1,2022-07-05,Direct Connection,Pooled or Ponded,Yes,,NA,NA,LAGUNABEACH,FALSE,{3BF05356-3912-4A4C-A382-01CE34EA71C0},NA
LC01-11446-1,2022-09-07,Partial - Significant Distance,Flowing,Yes,,0.0072,NA,LAGUNABEACH,FALSE,{3BF05356-3912-4A4C-A382-01CE34EA71C0},0.0072
LC02-11508-2,2022-07-05,Direct Connection,Flowing,Yes,,0.009125,NA,LAGUNABEACH,FALSE,{39B42BE3-2E3A-4C89-B9C2-10A02F3B465A},0.009125
LC02-11508-2,2022-08-16,Undetermined,Flowing,Yes,,0.007273,NA,LAGUNABEACH,FALSE,{39B42BE3-2E3A-4C89-B9C2-10A02F3B465A},0.007273
LC02-11508-3,2022-07-05,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{7A79C33A-1E84-41B0-AAFC-7A7C54A33C8A},0
LC02-11508-3,2022-08-16,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{7A79C33A-1E84-41B0-AAFC-7A7C54A33C8A},0
LC03-11515-1,2022-07-05,Direct Connection,Pooled or Ponded,Yes,,NA,NA,LAGUNABEACH,FALSE,{886775A2-E4C3-48F3-9D28-64111BB5241F},NA
LC03-11515-1,2022-09-01,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.017962,NA,LAGUNABEACH,FALSE,{886775A2-E4C3-48F3-9D28-64111BB5241F},0.017962
LC05-11017-1,2022-07-05,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{24F652D0-BF65-4204-9DC3-780FC50FFC89},0
LC05-11017-1,2022-08-29,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,LAGUNABEACH,FALSE,{24F652D0-BF65-4204-9DC3-780FC50FFC89},0
LC06-11019-1,2022-06-21,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.12,NA,LAGUNABEACH,FALSE,{4234D10E-D9CC-4748-92EA-FECEEAEBE008},0.12
LC06-11019-1,2022-08-16,Direct Connection,Flowing,Yes,,0.00265,NA,LAGUNABEACH,FALSE,{4234D10E-D9CC-4748-92EA-FECEEAEBE008},0.00265
LC06-11509-2,2022-06-21,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,0.007759,NA,LAGUNABEACH,FALSE,{33142BAF-4557-481B-875A-E7A3CFFBFCB1},0.007759
LC06-11509-2,2022-07-05,Partial - Significant Distance,Flowing,Yes,,NA,NA,LAGUNABEACH,FALSE,{33142BAF-4557-481B-875A-E7A3CFFBFCB1},NA
LC06-11509-2,2022-08-16,Direct Connection,Flowing,Yes,,0.013333,NA,LAGUNABEACH,FALSE,{33142BAF-4557-481B-875A-E7A3CFFBFCB1},0.013333
M00.1-071-2 (M00S04),2022-07-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{8E421913-F6B8-41F6-B51D-B3916452A11D},0
M00.1-071-2 (M00S04),2022-08-30,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{8E421913-F6B8-41F6-B51D-B3916452A11D},0
M00.1-071-3 (M00S04),2022-07-19,Direct Connection,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{564BA613-62BA-484C-8F8D-10DB77A3916D},NA
M00.1-071-3 (M00S04),2022-08-30,Direct Connection,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{564BA613-62BA-484C-8F8D-10DB77A3916D},NA
M00.2-066-1 (M00S07),2022-07-19,Partial - Significant Distance,Flowing,Yes,,0.00625,NA,PALISADES,FALSE,{5554CB30-DBF5-4F05-9145-3024520F5CD4},0.00625
M00.2-066-1 (M00S07),2022-08-08,Partial - Significant Distance,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{5554CB30-DBF5-4F05-9145-3024520F5CD4},NA
M01-008-1,2022-07-26,Direct Connection,Pooled or Ponded,Unknown,,NA,NA,PALISADES,FALSE,{B4C2DE98-2903-4237-914D-570020690CEC},NA
M01-008-1,2022-09-15,Direct Connection,Pooled or Ponded,Unknown,,NA,NA,PALISADES,FALSE,{B4C2DE98-2903-4237-914D-570020690CEC},NA
M01-038-3,2022-07-26,Direct Connection,Flowing,Yes,,1.8e-5,NA,PALISADES,FALSE,{0DF4331E-C350-41BF-969E-1D66F2881789},1.8e-5
M01-038-3,2022-09-15,Direct Connection,Flowing,Yes,,0.0192,NA,PALISADES,FALSE,{0DF4331E-C350-41BF-969E-1D66F2881789},0.0192
M01-038-6,2022-07-26,Direct Connection,,Yes,,0.001667,NA,PALISADES,FALSE,{AB60FC8E-0055-439B-B787-2F2FED23807A},0.001667
M01-038-6,2022-09-15,Direct Connection,Flowing,Yes,,0.008,NA,PALISADES,FALSE,{AB60FC8E-0055-439B-B787-2F2FED23807A},0.008
M01-042-1 (M01S01),2022-06-30,Partial - Significant Distance,Flowing,Yes,Yes,NA,0.001,PALISADES,FALSE,{D81C1D29-E0B6-4468-A3DA-A14172F34DD5},0.001
M01-042-1 (M01S01),2022-09-08,Partial - Significant Distance,Flowing,Yes,Yes,NA,0.001,PALISADES,FALSE,{D81C1D29-E0B6-4468-A3DA-A14172F34DD5},0.001
M01-047-1,2022-06-30,Direct Connection,Flowing,Yes,Yes,0.2394,NA,PALISADES,FALSE,{986D4C77-948D-4582-A23D-BF24985A8B51},0.2394
M01-047-1,2022-09-08,Direct Connection,Flowing,Yes,Yes,0.588387,NA,PALISADES,FALSE,{986D4C77-948D-4582-A23D-BF24985A8B51},0.588387
M01-050-4 (M01@CGV),2022-07-26,Direct Connection,Flowing,Yes,,NA,0.013,PALISADES,FALSE,{0B20DCA2-E5EF-49F5-AEA0-7EF86C614A49},0.013
M01-050-4 (M01@CGV),2022-09-15,Direct Connection,,Yes,,NA,0.011,PALISADES,FALSE,{0B20DCA2-E5EF-49F5-AEA0-7EF86C614A49},0.011
M01-050-4 (M01@CGV),2022-09-15,Direct Connection,Flowing,Yes,,NA,0.011,PALISADES,FALSE,{0B20DCA2-E5EF-49F5-AEA0-7EF86C614A49},0.011
M01-050-7,2022-07-26,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{C9AF768A-2A02-4DA5-A0A2-B1935AC72D2C},0
M01-050-7,2022-09-15,Direct Connection,Flowing,Unknown,,8e-6,NA,PALISADES,FALSE,{C9AF768A-2A02-4DA5-A0A2-B1935AC72D2C},8e-6
M01-060-3,2022-07-20,Partial - Significant Distance,Flowing,Yes,,0.476809,NA,PALISADES,FALSE,{7E285DCF-C197-4473-A6A6-DE27863098BF},0.476809
M01-060-3,2022-09-28,Direct Connection,Flowing,Yes,,0.843429,NA,PALISADES,FALSE,{7E285DCF-C197-4473-A6A6-DE27863098BF},0.843429
M01-099-1,2022-07-26,Direct Connection,Flowing,Yes,,NA,0.005,PALISADES,FALSE,{43A185DF-1F9A-4C1C-9F07-AA2BE1E7BCB9},0.005
M01-099-1,2022-09-15,Direct Connection,Flowing,Yes,,NA,0.006,PALISADES,FALSE,{43A185DF-1F9A-4C1C-9F07-AA2BE1E7BCB9},0.006
M01-124-2,2022-07-26,Direct Connection,Flowing,Yes,,NA,0.004,PALISADES,FALSE,{B4FCF9CC-A9DE-46B1-8099-5EE10514BE7E},0.004
M01-124-2,2022-09-15,Direct Connection,Flowing,Yes,,NA,0.002,PALISADES,FALSE,{B4FCF9CC-A9DE-46B1-8099-5EE10514BE7E},0.002
M01-124-4,2022-07-26,Direct Connection,Pooled or Ponded,Unknown,,NA,NA,PALISADES,FALSE,{FA68CCE1-A2A8-414F-8411-9E05511C841E},NA
M01-124-4,2022-09-15,Partial - Significant Distance,Flowing,Unknown,,0.0012,NA,PALISADES,FALSE,{FA68CCE1-A2A8-414F-8411-9E05511C841E},0.0012
M02-013-1,2022-07-26,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{28818406-BBEA-4536-A70B-7DEA94341A5E},NA
M02-013-1,2022-08-30,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{28818406-BBEA-4536-A70B-7DEA94341A5E},NA
M02-013-1,2022-09-15,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{28818406-BBEA-4536-A70B-7DEA94341A5E},NA
M02-015-1,2022-07-20,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{EE82778D-4874-4889-8E55-64DF8A4422C0},NA
M02-015-1,2022-08-24,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{EE82778D-4874-4889-8E55-64DF8A4422C0},NA
M02-028-2 (M02P08),2022-07-26,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{1707E0E9-430D-4B15-969A-02F4D7D52110},NA
M02-028-2 (M02P08),2022-08-30,None - Flow Infiltrates or Outfall is Dry,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{1707E0E9-430D-4B15-969A-02F4D7D52110},NA
M02-032-1,2022-06-30,Direct Connection,Flowing,Yes,Yes,0.10395,NA,PALISADES,FALSE,{2B10F0C1-0E21-4FE4-B6F6-8806D0E7CC45},0.10395
M02-032-1,2022-09-08,Direct Connection,Flowing,Yes,Yes,0.285,NA,PALISADES,FALSE,{2B10F0C1-0E21-4FE4-B6F6-8806D0E7CC45},0.285
M02-052-2,2022-07-28,Direct Connection,Flowing,Yes,Yes,0.368415,NA,PALISADES,FALSE,{43B4EE36-979D-4FA8-83C9-4BFA81FACC97},0.368415
M02-052-2,2022-09-08,Direct Connection,Flowing,Yes,Yes,NA,NA,PALISADES,FALSE,{43B4EE36-979D-4FA8-83C9-4BFA81FACC97},NA
M02-052-3,2022-09-08,Direct Connection,,Yes,,NA,0.002,PALISADES,FALSE,{E7B21F39-AB19-4339-B5EA-533C4BDF4CF1},0.002
M02-052-3,2022-09-08,Direct Connection,Flowing,Yes,,NA,0.002,PALISADES,FALSE,{E7B21F39-AB19-4339-B5EA-533C4BDF4CF1},0.002
M02-052-4,2022-07-28,Direct Connection,Flowing,Yes,,NA,NA,PALISADES,FALSE,{3CDC86F8-F190-45F4-8430-F50DADFD797B},NA
M02-052-4,2022-09-08,Direct Connection,,Yes,,NA,0.002,PALISADES,FALSE,{3CDC86F8-F190-45F4-8430-F50DADFD797B},0.002
M02-052-4,2022-09-08,Direct Connection,,Yes,,NA,0.01,PALISADES,FALSE,{3CDC86F8-F190-45F4-8430-F50DADFD797B},0.01
M02-052-4,2022-09-08,Direct Connection,Flowing,Yes,,NA,0.002,PALISADES,FALSE,{3CDC86F8-F190-45F4-8430-F50DADFD797B},0.002
M02-052-4,2022-09-08,Direct Connection,Flowing,Yes,,NA,0.01,PALISADES,FALSE,{3CDC86F8-F190-45F4-8430-F50DADFD797B},0.01
M02-061-4 (SCBS@M02),2022-07-20,Direct Connection,Flowing,Yes,,0.007097,NA,PALISADES,FALSE,{C461CAC3-1849-40E8-B3F7-D3281D347977},0.007097
M02-061-4 (SCBS@M02),2022-08-24,Direct Connection,Flowing,Yes,,NA,NA,PALISADES,FALSE,{C461CAC3-1849-40E8-B3F7-D3281D347977},NA
M02-061-5,2022-07-20,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{CDF7BCAC-53C5-4BB5-A35D-E02581964FBA},0
M02-061-5,2022-08-24,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{CDF7BCAC-53C5-4BB5-A35D-E02581964FBA},0
M02-061-6,2022-07-20,Direct Connection,Flowing,Yes,,NA,NA,PALISADES,FALSE,{4D37DA87-C486-40DA-A876-48258EA473E1},NA
M02-061-6,2022-08-24,Direct Connection,Flowing,Yes,,NA,NA,PALISADES,FALSE,{4D37DA87-C486-40DA-A876-48258EA473E1},NA
M02-061-7,2022-07-20,None - Flow Infiltrates or Outfall is Dry,Flowing,Yes,,NA,NA,PALISADES,FALSE,{225C2BC1-A627-451E-AB2E-10DD6A27CC31},NA
M02-085-1 (M02P06),2022-06-30,Direct Connection,Flowing,Yes,Yes,NA,0.016,PALISADES,FALSE,{646C237D-26C0-4619-ADE0-A6C6ECD59481},0.016
M02-085-1 (M02P06),2022-09-08,Direct Connection,Flowing,Yes,Yes,NA,0.011,PALISADES,FALSE,{646C237D-26C0-4619-ADE0-A6C6ECD59481},0.011
M02-085-2,2022-06-30,Direct Connection,Flowing,Yes,Yes,NA,0.027,PALISADES,FALSE,{1D128A62-EF51-4A28-936B-8E020EBC129D},0.027
M02-085-2,2022-09-08,Direct Connection,Flowing,Yes,Yes,NA,0.032,PALISADES,FALSE,{1D128A62-EF51-4A28-936B-8E020EBC129D},0.032
M02-086-1,2022-07-26,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{F86F746E-958B-4AF4-8B9D-F230E1352261},0
M02-102-1,2022-07-20,Partial - Significant Distance,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{C05A5DC6-D4EB-49A6-9228-7A922FA90F1E},NA
M02-102-1,2022-09-23,Partial - Significant Distance,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{C05A5DC6-D4EB-49A6-9228-7A922FA90F1E},NA
M02-142-1,2022-07-20,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{EC5901D7-35FC-4050-9794-9A9E94520BB5},0
SC02-072-1,2022-07-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{8A0FEF34-0DE6-4AF1-B1AB-92EF23F35237},0
SC02-072-1,2022-08-30,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{8A0FEF34-0DE6-4AF1-B1AB-92EF23F35237},0
SC03-067-1,2022-07-19,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{9F0C26C8-D63A-4809-AD72-C714A780C1C6},0
SC03-067-1,2022-08-30,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{9F0C26C8-D63A-4809-AD72-C714A780C1C6},0
SC05-073-1,2022-07-19,Direct Connection,Pooled or Ponded,Unknown,,NA,NA,PALISADES,FALSE,{665C8249-2626-4CF7-81EA-645A6B98A96D},NA
SC05-073-3,2022-07-19,Partial - Significant Distance,Flowing,Yes,,NA,NA,PALISADES,FALSE,{42902E2B-56C6-4060-A36D-AEA18B64156E},NA
SC05-073-3,2022-08-08,Direct Connection,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{42902E2B-56C6-4060-A36D-AEA18B64156E},NA
SC06-146-1 (M00P02),2022-07-19,Partial - Significant Distance,Flowing,Yes,,0.003651,NA,PALISADES,FALSE,{839E2352-454E-4F0A-8BF2-3ECBF7506A2F},0.003651
SC06-146-1 (M00P02),2022-08-08,Direct Connection,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{839E2352-454E-4F0A-8BF2-3ECBF7506A2F},NA
SC06-146-2 (M00P02),2022-07-19,Direct Connection,Flowing,Yes,,0.075,NA,PALISADES,FALSE,{39F60971-71F5-4FB5-A552-55C3B268E8F1},0.075
SC06-146-2 (M00P02),2022-08-08,Direct Connection,Flowing,Yes,,NA,NA,PALISADES,FALSE,{39F60971-71F5-4FB5-A552-55C3B268E8F1},NA
SC07-079-4,2022-07-20,Direct Connection,Flowing,Yes,,0.0075,NA,PALISADES,FALSE,{2469619B-A75B-4EF1-A5FC-DCC2D95A044B},0.0075
SC07-079-4,2022-09-23,Direct Connection,Flowing,Yes,,0.006,NA,PALISADES,FALSE,{2469619B-A75B-4EF1-A5FC-DCC2D95A044B},0.006
SC07-079-5,2022-07-20,Partial - Significant Distance,Flowing,Yes,,NA,NA,PALISADES,FALSE,{03864DBD-D87D-474A-A6EE-7F78E41DD1AA},NA
SC07-079-5,2022-09-23,Direct Connection,Flowing,Yes,,0.0144,NA,PALISADES,FALSE,{03864DBD-D87D-474A-A6EE-7F78E41DD1AA},0.0144
SC10-075-1 (M00P05),2022-07-12,Partial - Significant Distance,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{A312578F-E3A9-4101-A4A6-AD6BB12708E1},NA
SC10-075-1 (M00P05),2022-09-23,Direct Connection,Flowing,Yes,,0.006,NA,PALISADES,FALSE,{A312578F-E3A9-4101-A4A6-AD6BB12708E1},0.006
SC11-026-1 (M00P01),2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{7BC19F3E-F96A-4680-97D9-CFCD38CE4F28},0
SC11-026-1 (M00P01),2022-09-23,Partial - Significant Distance,Flowing,Unknown,,NA,0.008,PALISADES,FALSE,{7BC19F3E-F96A-4680-97D9-CFCD38CE4F28},0.008
SC11-035-2d,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,DANAPOINT,FALSE,{0E4D95D6-8AD7-457D-929B-ABD734ED7531},0
SC11-035-2d,2022-09-23,Partial - Significant Distance,Other - See Comments,Unknown,,NA,NA,DANAPOINT,FALSE,{0E4D95D6-8AD7-457D-929B-ABD734ED7531},NA
SC11-035-3d,2022-07-12,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{BBC10ACC-C12B-4BF8-854C-F341793E1E96},0
SC11-035-3d,2022-09-23,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{BBC10ACC-C12B-4BF8-854C-F341793E1E96},0
SC11-130-2,2022-09-23,Partial - Significant Distance,Pooled or Ponded,Unknown,,NA,NA,PALISADES,FALSE,{DE0020F6-684A-482B-8896-B9B1BD8DEE8C},NA
SC12-068-2,2022-07-19,Partial - Significant Distance,Flowing,Yes,,0.006217,NA,PALISADES,FALSE,{98B44F39-2446-4B60-A2A7-E75C37BDE055},0.006217
SC12-068-2,2022-09-23,Partial - Significant Distance,Flowing,Yes,,0.021,NA,PALISADES,FALSE,{98B44F39-2446-4B60-A2A7-E75C37BDE055},0.021
SC12-068-4,2022-07-19,Partial - Significant Distance,Flowing,Unknown,,3.08e-4,NA,PALISADES,FALSE,{8EA7D45C-F7B0-4458-86E9-AD604FC84803},3.08e-4
SC12-068-4,2022-08-08,None - Flow Infiltrates or Outfall is Dry,Dry,Unknown,,0,0,PALISADES,FALSE,{8EA7D45C-F7B0-4458-86E9-AD604FC84803},0
SM01-086-1 (M03P01),2022-07-26,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{51E3B119-6EF4-4695-B9F3-3FFABED66286},NA
SM01-086-1 (M03P01),2022-09-15,Undetermined,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{51E3B119-6EF4-4695-B9F3-3FFABED66286},NA
SM01-086-2,2022-07-26,Undetermined,Other - See Comments,Unknown,,NA,NA,PALISADES,FALSE,{3F28F93D-68A5-4355-B7E9-8E704FB9707E},NA
SM01-086-2,2022-09-15,Undetermined,Other - See Comments,Unknown,,NA,NA,PALISADES,FALSE,{3F28F93D-68A5-4355-B7E9-8E704FB9707E},NA
I00-11518-2,2022-08-16,NA,,Yes,,NA,NA,LAGUNABEACH,FALSE,{43927D34-5C8D-480F-9527-A565DA0C7C0C},NA
I01-11023-1,2022-09-01,NA,Pooled or Ponded,Yes,Yes,NA,NA,LAGUNABEACH,FALSE,{EC705F4A-8057-41AB-99F6-CDD22A7AEEDC},NA
I01-11216-2 (I02P12),2022-06-28,NA,Pooled or Ponded,Yes,,NA,NA,ELTORO,FALSE,{3E6152B4-AA12-4483-A315-F2A09982301C},NA
J01-9224-1 (J01P24),2022-08-10,NA,Flowing,Yes,Yes,0.004,NA,SULPHURCREEK,FALSE,{0066DC99-7D9F-42BE-ABDB-C06A68E52A0F},0.004
J03-9234-5,2022-08-31,NA,Pooled or Ponded,Yes,,NA,NA,SULPHURCREEK,FALSE,{0C213075-F3BE-4202-976F-D3228FB0F4F4},NA
L01-414-1,2022-07-21,NA,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{68338A6C-A350-4B2E-90E5-C3AA59C3D9A8},NA
L01-728-4,2022-09-14,NA,Flowing,Unknown,,0.021,NA,DANAPOINT,FALSE,{87F2F346-2A95-465B-9529-A030D3DAEC5F},0.021
L01-748-2,2022-07-13,NA,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{DBC981FA-992C-4171-A16D-E171B6935A16},NA
L01-748-2,2022-08-10,NA,Pooled or Ponded,Yes,,NA,NA,PALISADES,FALSE,{DBC981FA-992C-4171-A16D-E171B6935A16},NA
L02-502-6,2022-08-11,NA,Other - See Comments,Unknown,,NA,NA,SULPHURCREEK,FALSE,{C5BC5588-D77D-4EF7-9CE0-E8B1DCFE0385},NA
L03-074-2,2022-06-22,NA,Flowing,Yes,,NA,NA,ELTORO,FALSE,{6A5E6BA4-3561-44F0-907D-3D9775BDE62E},NA
L03-074-2,2022-08-09,NA,Flowing,Yes,,0.00848,NA,ELTORO,FALSE,{6A5E6BA4-3561-44F0-907D-3D9775BDE62E},0.00848
L03-172-2,2022-06-22,NA,Flowing,Yes,,NA,NA,TRABUCO,FALSE,{F5690724-C245-4E1E-8E50-C527FA115971},NA
L03-172-2,2022-08-09,NA,Flowing,Yes,,0.010891499999999998,NA,TRABUCO,FALSE,{F5690724-C245-4E1E-8E50-C527FA115971},0.010891499999999998
L03-172-3,2022-06-22,NA,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{B1EF7D05-C4F9-490F-9BA9-7AFF1949A39B},NA
L03-172-3,2022-08-09,NA,Pooled or Ponded,Yes,,NA,NA,TRABUCO,FALSE,{B1EF7D05-C4F9-490F-9BA9-7AFF1949A39B},NA
L04-301-1 (L04P08),2022-06-22,NA,,Yes,,NA,NA,ELTORO,FALSE,{214EC75B-5777-4611-BDFC-D8AD310BF1D9},NA
M02-052-3,2022-07-28,NA,Flowing,Yes,,NA,0.002,PALISADES,FALSE,{E7B21F39-AB19-4339-B5EA-533C4BDF4CF1},0.002
M02-086-1,2022-08-30,NA,Other - See Comments,Unknown,,NA,NA,PALISADES,FALSE,{F86F746E-958B-4AF4-8B9D-F230E1352261},NA
M02-142-1,2022-08-24,NA,Other - See Comments,Unknown,,NA,NA,PALISADES,FALSE,{EC5901D7-35FC-4050-9794-9A9E94520BB5},NA
SC11-035-1d,2022-07-12,NA,Other - See Comments,Unknown,,NA,NA,DANAPOINT,FALSE,{3B52E0AD-1DF2-44A3-B49D-8D34966FF565},NA
SC11-035-1d,2022-09-23,NA,Other - See Comments,Unknown,,NA,NA,DANAPOINT,FALSE,{3B52E0AD-1DF2-44A3-B49D-8D34966FF565},NA
SC11-130-2,2022-07-12,NA,Other - See Comments,Unknown,,NA,NA,PALISADES,FALSE,{DE0020F6-684A-482B-8896-B9B1BD8DEE8C},NA
