JURISDICTI3,Sample Type,Parameter,LoadsJurs,LoadsPoundsQUns,TotalLoadPounds
ALISO VIEJO,Total,"Cadmium, Total",0.191874778,8.616735275,8.81
ALISO VIEJO,Dissolved,"Cadmium, Total",0.184496807,8.616735275,8.80
ALISO VIEJO,Total,"Chromium, Total",0.217271718,4.835497994,5.1
ALISO VIEJO,Dissolved,"Chromium, Total",0.185945238,4.835497994,5.02
ALISO VIEJO,Total,"Copper, Total",1.031357734,30.13631736,31
ALISO VIEJO,Dissolved,"Copper, Total",0.786928714,30.13631736,30.92
ALISO VIEJO,Total,"Iron, Total",20.29148249,580.1733137,600
ALISO VIEJO,Dissolved,"Iron, Total",5.853243115,580.1733137,586
ALISO VIEJO,Total,"Lead, Total",0.029645856,1.194698453,1.22
ALISO VIEJO,Dissolved,"Lead, Total",0.030984679,1.194698453,1.23
ALISO VIEJO,Total,"Manganese, Total",14.86073822,654.6620007,670
ALISO VIEJO,Dissolved,"Manganese, Total",13.1722288,654.6620007,668
ALISO VIEJO,Total,MBAS,48.68057164,1890.009042,"1,938.69"
ALISO VIEJO,Total,"Nickel, Total",1.4292216,50.55213835,52
ALISO VIEJO,Dissolved,"Nickel, Total",1.465803684,50.55213835,52
ALISO VIEJO,Total,"Silver, Total",0.022419269,0.703913982,0.73
ALISO VIEJO,Dissolved,"Silver, Total",0.022419269,0.703913982,0.73
ALISO VIEJO,Total,"Zinc, Total",5.625446249,169.2745528,175
ALISO VIEJO,Dissolved,"Zinc, Total",6.463542984,169.2745528,176
ALISO VIEJO,Total,Nitrate + Nitrite as N,1233.505406,40769.81795,42003.32336
ALISO VIEJO,Total,"Nitrogen, Total Kjeldahl",570.8426238,15963.20486,16534.04748
ALISO VIEJO,Total,Phosphorus as PO4,212.9856264,6929.153261,7142.138888
ALISO VIEJO,Total,TSS,519.233243,18717.71271,19236.94595
ALISO VIEJO,Total,Enterococcus,1.46E+13,7.84E+14,7.99E+14
ALISO VIEJO,Total,Fecal coliforms,7.47E+12,2.13E+14,2.21E+14
DANA POINT,Total,"Cadmium, Total",0.456093056,0.339382936,0.80
DANA POINT,Dissolved,"Cadmium, Total",0.357494871,0.339382936,0.70
DANA POINT,Total,"Chromium, Total",0.177797371,0.251509,0.43
DANA POINT,Dissolved,"Chromium, Total",0.103231603,0.251509,0.35
DANA POINT,Total,"Copper, Total",2.212640255,3.505984987,5.7
DANA POINT,Dissolved,"Copper, Total",1.437151911,3.505984987,4.94
DANA POINT,Total,"Iron, Total",92.8160385,81.03917185,174
DANA POINT,Dissolved,"Iron, Total",15.6283551,81.03917185,97
DANA POINT,Total,"Lead, Total",0.031002009,0.069985113,0.10
DANA POINT,Dissolved,"Lead, Total",0.028498161,0.069985113,0.10
DANA POINT,Total,"Manganese, Total",95.12510102,71.31752186,166
DANA POINT,Dissolved,"Manganese, Total",83.9224981,71.31752186,155
DANA POINT,Total,MBAS,20.48721293,37.10749122,57.59
DANA POINT,Total,"Nickel, Total",6.255227954,5.096992706,11
DANA POINT,Dissolved,"Nickel, Total",6.053973751,5.096992706,11
DANA POINT,Total,"Silver, Total",0.028498161,0.053834702,0.08
DANA POINT,Dissolved,"Silver, Total",0.028498161,0.053834702,0.08
DANA POINT,Total,"Zinc, Total",4.987842414,5.402696909,10
DANA POINT,Dissolved,"Zinc, Total",4.071133404,5.402696909,9.47
DANA POINT,Total,Nitrate + Nitrite as N,590.6829925,945.6962703,1536.379263
DANA POINT,Total,"Nitrogen, Total Kjeldahl",451.829183,914.7413165,1366.570499
DANA POINT,Total,Phosphorus as PO4,273.6740313,752.3399645,1026.013996
DANA POINT,Total,TSS,1258.519401,3472.338298,4730.857699
DANA POINT,Total,Enterococcus,5.81E+12,1.40E+13,1.98E+13
DANA POINT,Total,Fecal coliforms,2.81E+12,7.64E+12,1.04E+13
LAGUNA BEACH,Total,"Cadmium, Total",0.002595188,0.01173319,0.01
LAGUNA BEACH,Dissolved,"Cadmium, Total",0.002595188,0.01173319,0.01
LAGUNA BEACH,Total,"Chromium, Total",0.006015441,0.015722475,0.02
LAGUNA BEACH,Dissolved,"Chromium, Total",0.002595188,0.015722475,0.02
LAGUNA BEACH,Total,"Copper, Total",0.049633613,0.215597369,0.27
LAGUNA BEACH,Dissolved,"Copper, Total",0.045261617,0.215597369,0.26
LAGUNA BEACH,Total,"Iron, Total",2.119650852,4.693276055,6.8
LAGUNA BEACH,Dissolved,"Iron, Total",0.511919883,4.693276055,5.2
LAGUNA BEACH,Total,"Lead, Total",0.002595188,0.01173319,0.01
LAGUNA BEACH,Dissolved,"Lead, Total",0.002595188,0.01173319,0.01
LAGUNA BEACH,Total,"Manganese, Total",1.78462796,7.611907102,9.4
LAGUNA BEACH,Dissolved,"Manganese, Total",1.608681968,7.611907102,9.2
LAGUNA BEACH,Total,MBAS,0.648796897,2.933297535,3.58
LAGUNA BEACH,Total,"Nickel, Total",0.057834123,0.258130183,0.32
LAGUNA BEACH,Dissolved,"Nickel, Total",0.057834123,0.258130183,0.32
LAGUNA BEACH,Total,"Silver, Total",0.002595188,0.01173319,0.01
LAGUNA BEACH,Dissolved,"Silver, Total",0.002595188,0.01173319,0.01
LAGUNA BEACH,Total,"Zinc, Total",0.129759379,0.586659507,0.72
LAGUNA BEACH,Dissolved,"Zinc, Total",0.129759379,0.586659507,0.72
LAGUNA BEACH,Total,Nitrate + Nitrite as N,6.617988396,30.50629436,37.12428275
LAGUNA BEACH,Total,"Nitrogen, Total Kjeldahl",16.9752238,76.55906565,93.53428945
LAGUNA BEACH,Total,Phosphorus as PO4,10.51975968,47.51942006,58.03917974
LAGUNA BEACH,Total,TSS,41.83133316,187.7310422,229.5623754
LAGUNA BEACH,Total,Enterococcus,41899755569,1.86E+11,2.28E+11
LAGUNA BEACH,Total,Fecal coliforms,2.46E+11,1.09E+12,1.34E+12
LAGUNA HILLS,Total,"Cadmium, Total",0.018951763,0.788011801,0.81
LAGUNA HILLS,Dissolved,"Cadmium, Total",0.017248234,0.788011801,0.81
LAGUNA HILLS,Total,"Chromium, Total",0.017461175,0.750928893,0.77
LAGUNA HILLS,Dissolved,"Chromium, Total",0.017035293,0.750928893,0.77
LAGUNA HILLS,Total,"Copper, Total",0.215070568,7.555642561,7.8
LAGUNA HILLS,Dissolved,"Copper, Total",0.132023517,7.555642561,7.69
LAGUNA HILLS,Total,"Iron, Total",1.490588098,27.81218121,29
LAGUNA HILLS,Dissolved,"Iron, Total",0.425882314,27.81218121,28
LAGUNA HILLS,Total,"Lead, Total",0.004258823,0.185414541,0.19
LAGUNA HILLS,Dissolved,"Lead, Total",0.004258823,0.185414541,0.19
LAGUNA HILLS,Total,"Manganese, Total",13.20235172,579.4204418,593
LAGUNA HILLS,Dissolved,"Manganese, Total",13.41529288,579.4204418,593
LAGUNA HILLS,Total,MBAS,2.214588031,96.41556151,98.63
LAGUNA HILLS,Total,"Nickel, Total",0.178870572,7.787410738,8.0
LAGUNA HILLS,Dissolved,"Nickel, Total",0.178870572,7.787410738,8.0
LAGUNA HILLS,Total,"Silver, Total",0.004258823,0.185414541,0.19
LAGUNA HILLS,Dissolved,"Silver, Total",0.004258823,0.185414541,0.19
LAGUNA HILLS,Total,"Zinc, Total",0.681411702,14.36962696,15
LAGUNA HILLS,Dissolved,"Zinc, Total",0.63882347,14.36962696,15
LAGUNA HILLS,Total,Nitrate + Nitrite as N,63.88234704,2781.218121,2845.100468
LAGUNA HILLS,Total,"Nitrogen, Total Kjeldahl",24.70117419,1075.40434,1100.105514
LAGUNA HILLS,Total,Phosphorus as PO4,12.13764594,528.4314429,540.5690888
LAGUNA HILLS,Total,TSS,93.69410899,2039.559955,2133.254064
LAGUNA HILLS,Total,Enterococcus,3.41E+11,1.48E+13,1.52E+13
LAGUNA HILLS,Total,Fecal coliforms,3.48E+11,1.51E+13,1.55E+13
LAGUNA NIGUEL,Total,"Cadmium, Total",1.593923549,6.357443449,7.95
LAGUNA NIGUEL,Dissolved,"Cadmium, Total",1.054613058,6.357443449,7.41
LAGUNA NIGUEL,Total,"Chromium, Total",0.39274655,2.096755989,2.5
LAGUNA NIGUEL,Dissolved,"Chromium, Total",0.306882957,2.096755989,2.40
LAGUNA NIGUEL,Total,"Copper, Total",4.881184871,29.40528666,34
LAGUNA NIGUEL,Dissolved,"Copper, Total",3.223635988,29.40528666,32.63
LAGUNA NIGUEL,Total,"Iron, Total",130.5817149,389.0911967,520
LAGUNA NIGUEL,Dissolved,"Iron, Total",27.39760734,389.0911967,416
LAGUNA NIGUEL,Total,"Lead, Total",0.074072413,0.672048471,0.75
LAGUNA NIGUEL,Dissolved,"Lead, Total",0.070221938,0.672048471,0.74
LAGUNA NIGUEL,Total,"Manganese, Total",231.3099853,906.8095233,1138
LAGUNA NIGUEL,Dissolved,"Manganese, Total",204.7039731,906.8095233,1112
LAGUNA NIGUEL,Total,MBAS,39.88347953,270.4066385,310.29
LAGUNA NIGUEL,Total,"Nickel, Total",14.40785919,68.39106329,83
LAGUNA NIGUEL,Dissolved,"Nickel, Total",14.21050324,68.39106329,83
LAGUNA NIGUEL,Total,"Silver, Total",0.070221938,0.574111759,0.64
LAGUNA NIGUEL,Dissolved,"Silver, Total",0.070221938,0.574111759,0.64
LAGUNA NIGUEL,Total,"Zinc, Total",9.796682116,66.69827788,76
LAGUNA NIGUEL,Dissolved,"Zinc, Total",9.71749766,66.69827788,76
LAGUNA NIGUEL,Total,Nitrate + Nitrite as N,1632.461628,14657.79085,16290.25248
LAGUNA NIGUEL,Total,"Nitrogen, Total Kjeldahl",944.4693839,7128.554341,8073.023725
LAGUNA NIGUEL,Total,Phosphorus as PO4,624.4094343,5733.941193,6358.350627
LAGUNA NIGUEL,Total,TSS,2832.819847,22820.94242,25653.76227
LAGUNA NIGUEL,Total,Enterococcus,1.31E+13,1.62E+14,1.75E+14
LAGUNA NIGUEL,Total,Fecal coliforms,8.43E+12,8.02E+13,8.86E+13
LAGUNA WOODS,Total,"Cadmium, Total",0.034853971,0,0.03
LAGUNA WOODS,Dissolved,"Cadmium, Total",0.032067859,0,0.03
LAGUNA WOODS,Total,"Chromium, Total",0.032557185,0,0.03
LAGUNA WOODS,Dissolved,"Chromium, Total",0.031678106,0,0.03
LAGUNA WOODS,Total,"Copper, Total",0.40476955,0,0.40
LAGUNA WOODS,Dissolved,"Copper, Total",0.254093538,0,0.25
LAGUNA WOODS,Total,"Iron, Total",6.71121281,0,6.7
LAGUNA WOODS,Dissolved,"Iron, Total",1.634178917,0,1.6
LAGUNA WOODS,Total,"Lead, Total",0.00835931,0,0.01
LAGUNA WOODS,Dissolved,"Lead, Total",0.008342714,0,0.01
LAGUNA WOODS,Total,"Manganese, Total",25.78275458,0,26
LAGUNA WOODS,Dissolved,"Manganese, Total",25.79080895,0,26
LAGUNA WOODS,Total,MBAS,4.285769214,0,4.29
LAGUNA WOODS,Total,"Nickel, Total",0.338760479,0,0.34
LAGUNA WOODS,Dissolved,"Nickel, Total",0.337681765,0,0.34
LAGUNA WOODS,Total,"Silver, Total",0.007961015,0,0.01
LAGUNA WOODS,Dissolved,"Silver, Total",0.007961015,0,0.01
LAGUNA WOODS,Total,"Zinc, Total",1.292847394,0,1.3
LAGUNA WOODS,Dissolved,"Zinc, Total",1.199960767,0,1.20
LAGUNA WOODS,Total,Nitrate + Nitrite as N,138.4171834,0,138.4171834
LAGUNA WOODS,Total,"Nitrogen, Total Kjeldahl",50.52193432,0,50.52193432
LAGUNA WOODS,Total,Phosphorus as PO4,34.99452508,0,34.99452508
LAGUNA WOODS,Total,TSS,204.6824919,0,204.6824919
LAGUNA WOODS,Total,Enterococcus,9.78E+11,0,9.78E+11
LAGUNA WOODS,Total,Fecal coliforms,1.36E+12,0,1.36E+12
LAKE FOREST,Total,"Cadmium, Total",0.03367294,0.160457941,0.19
LAKE FOREST,Dissolved,"Cadmium, Total",0.031796865,0.160457941,0.19
LAKE FOREST,Total,"Chromium, Total",0.088358475,0.209053774,0.30
LAKE FOREST,Dissolved,"Chromium, Total",0.064846552,0.209053774,0.27
LAKE FOREST,Total,"Copper, Total",0.787323764,2.185284337,3.0
LAKE FOREST,Dissolved,"Copper, Total",0.382225608,2.185284337,2.57
LAKE FOREST,Total,"Iron, Total",30.70122815,34.47553471,65
LAKE FOREST,Dissolved,"Iron, Total",1.749179935,34.47553471,36
LAKE FOREST,Total,"Lead, Total",0.077659384,0.106360692,0.18
LAKE FOREST,Dissolved,"Lead, Total",0.017491799,0.106360692,0.12
LAKE FOREST,Total,"Manganese, Total",23.62872114,111.0216133,135
LAKE FOREST,Dissolved,"Manganese, Total",18.67857686,111.0216133,130
LAKE FOREST,Total,MBAS,5.639299951,23.53383132,29.17
LAKE FOREST,Total,"Nickel, Total",0.63864347,1.815466988,2.5
LAKE FOREST,Dissolved,"Nickel, Total",0.581036208,1.815466988,2.4
LAKE FOREST,Total,"Silver, Total",0.017491799,0.061126835,0.08
LAKE FOREST,Dissolved,"Silver, Total",0.017491799,0.061126835,0.08
LAKE FOREST,Total,"Zinc, Total",3.310752445,4.890146768,8.2
LAKE FOREST,Dissolved,"Zinc, Total",1.343608528,4.890146768,6.23
LAKE FOREST,Total,Nitrate + Nitrite as N,876.8544497,2383.946549,3260.800999
LAKE FOREST,Total,"Nitrogen, Total Kjeldahl",152.0188105,475.261139,627.2799495
LAKE FOREST,Total,Phosphorus as PO4,237.3952694,621.965542,859.3608114
LAKE FOREST,Total,TSS,1216.924479,2220.941657,3437.866136
LAKE FOREST,Total,Enterococcus,3.31E+12,9.45E+12,1.28E+13
LAKE FOREST,Total,Fecal coliforms,9.35E+11,3.81E+12,4.75E+12
MISSION VIEJO,Total,"Cadmium, Total",3.895164463,4.640533658,8.54
MISSION VIEJO,Dissolved,"Cadmium, Total",1.495706287,4.640533658,6.14
MISSION VIEJO,Total,"Chromium, Total",0.281456778,0.380952553,0.66
MISSION VIEJO,Dissolved,"Chromium, Total",0.213679008,0.380952553,0.59
MISSION VIEJO,Total,"Copper, Total",3.031207165,6.649836891,10
MISSION VIEJO,Dissolved,"Copper, Total",1.749420839,6.649836891,8.40
MISSION VIEJO,Total,"Iron, Total",130.8929205,125.1083622,256
MISSION VIEJO,Dissolved,"Iron, Total",26.42128819,125.1083622,152
MISSION VIEJO,Total,"Lead, Total",0.095993847,0.174959737,0.27
MISSION VIEJO,Dissolved,"Lead, Total",0.05868359,0.174959737,0.23
MISSION VIEJO,Total,"Manganese, Total",323.1735556,401.2227726,724
MISSION VIEJO,Dissolved,"Manganese, Total",258.2858032,401.2227726,660
MISSION VIEJO,Total,MBAS,26.53354261,57.86428812,84.4
MISSION VIEJO,Total,"Nickel, Total",14.40812827,27.4551619,42
MISSION VIEJO,Dissolved,"Nickel, Total",12.13241595,27.4551619,40
MISSION VIEJO,Total,"Silver, Total",0.05868359,0.127574808,0.19
MISSION VIEJO,Dissolved,"Silver, Total",0.05868359,0.127574808,0.19
MISSION VIEJO,Total,"Zinc, Total",9.695255043,15.69170144,25
MISSION VIEJO,Dissolved,"Zinc, Total",5.860145817,15.69170144,22
MISSION VIEJO,Total,Nitrate + Nitrite as N,1272.475099,2976.745531,4249.22063
MISSION VIEJO,Total,"Nitrogen, Total Kjeldahl",816.0504792,1813.688527,2629.739006
MISSION VIEJO,Total,Phosphorus as PO4,693.7624943,1411.82788,2105.590375
MISSION VIEJO,Total,TSS,2650.318562,6910.302125,9560.620687
MISSION VIEJO,Total,Enterococcus,1.54E+13,4.09E+13,5.63E+13
MISSION VIEJO,Total,Fecal coliforms,8.20E+12,1.98E+13,2.80E+13
RANCHO SANTA MARGARITA,Total,"Cadmium, Total",0.252377826,1.166713491,1.42
RANCHO SANTA MARGARITA,Dissolved,"Cadmium, Total",0.159262521,1.166713491,1.33
RANCHO SANTA MARGARITA,Total,"Chromium, Total",0.503603392,0.162396617,0.67
RANCHO SANTA MARGARITA,Dissolved,"Chromium, Total",0.179647099,0.162396617,0.34
RANCHO SANTA MARGARITA,Total,"Copper, Total",5.119427672,2.551707914,7.7
RANCHO SANTA MARGARITA,Dissolved,"Copper, Total",4.279858538,2.551707914,6.83
RANCHO SANTA MARGARITA,Total,"Iron, Total",512.9933862,53.48551813,566.5
RANCHO SANTA MARGARITA,Dissolved,"Iron, Total",60.19240506,53.48551813,114
RANCHO SANTA MARGARITA,Total,"Lead, Total",0.109699116,0.053518967,0.16
RANCHO SANTA MARGARITA,Dissolved,"Lead, Total",0.109699116,0.053518967,0.16
RANCHO SANTA MARGARITA,Total,"Manganese, Total",772.0686097,64.71972282,836.8
RANCHO SANTA MARGARITA,Dissolved,"Manganese, Total",163.4735252,64.71972282,228
RANCHO SANTA MARGARITA,Total,MBAS,104.730652,35.96474615,140.7
RANCHO SANTA MARGARITA,Total,"Nickel, Total",3.843831506,4.478692542,8.3
RANCHO SANTA MARGARITA,Dissolved,"Nickel, Total",3.922936614,4.478692542,8.4
RANCHO SANTA MARGARITA,Total,"Silver, Total",0.109699116,0.053518967,0.16
RANCHO SANTA MARGARITA,Dissolved,"Silver, Total",0.109699116,0.053518967,0.16
RANCHO SANTA MARGARITA,Total,"Zinc, Total",19.80831632,5.581263752,25
RANCHO SANTA MARGARITA,Dissolved,"Zinc, Total",11.34674694,5.581263752,17
RANCHO SANTA MARGARITA,Total,Nitrate + Nitrite as N,1851.728521,706.0680925,2557.8
RANCHO SANTA MARGARITA,Total,"Nitrogen, Total Kjeldahl",1846.795484,834.1313361,2680.9
RANCHO SANTA MARGARITA,Total,Phosphorus as PO4,1928.591472,643.3744448,2572.0
RANCHO SANTA MARGARITA,Total,TSS,5362.395084,1179.849965,6542.2
RANCHO SANTA MARGARITA,Total,Enterococcus,3.97E+13,2.58E+13,65533500000000.0
RANCHO SANTA MARGARITA,Total,Fecal coliforms,6.55E+13,2.19E+13,87385100000000.0
SAN CLEMENTE,Total,"Cadmium, Total",0.979023605,48.09047651,49.1
SAN CLEMENTE,Dissolved,"Cadmium, Total",0.956113015,48.09047651,49.05
SAN CLEMENTE,Total,"Chromium, Total",0.179718688,0.448804936,0.63
SAN CLEMENTE,Dissolved,"Chromium, Total",0.094857122,0.448804936,0.54
SAN CLEMENTE,Total,"Copper, Total",1.024274472,3.297927645,4.3
SAN CLEMENTE,Dissolved,"Copper, Total",0.827371365,3.297927645,4.13
SAN CLEMENTE,Total,"Iron, Total",83.67233547,62.24108212,145.9
SAN CLEMENTE,Dissolved,"Iron, Total",11.60677415,62.24108212,74
SAN CLEMENTE,Total,"Lead, Total",0.027720447,0.076473685,0.10
SAN CLEMENTE,Dissolved,"Lead, Total",0.027720447,0.076473685,0.10
SAN CLEMENTE,Total,"Manganese, Total",97.32111734,3981.482894,4078.8
SAN CLEMENTE,Dissolved,"Manganese, Total",80.75492582,3981.482894,4062
SAN CLEMENTE,Total,MBAS,20.09266767,42.36642122,62.5
SAN CLEMENTE,Total,"Nickel, Total",10.27283608,375.4810114,386
SAN CLEMENTE,Dissolved,"Nickel, Total",10.62790051,375.4810114,386
SAN CLEMENTE,Total,"Silver, Total",0.027720447,0.076473685,0.10
SAN CLEMENTE,Dissolved,"Silver, Total",0.027720447,0.076473685,0.10
SAN CLEMENTE,Total,"Zinc, Total",5.493307714,87.24952188,93
SAN CLEMENTE,Dissolved,"Zinc, Total",5.787374003,87.24952188,93
SAN CLEMENTE,Total,Nitrate + Nitrite as N,858.9712515,5917.15134,6776.1
SAN CLEMENTE,Total,"Nitrogen, Total Kjeldahl",600.1195327,1892.723692,2492.8
SAN CLEMENTE,Total,Phosphorus as PO4,437.2520184,754.0305294,1191.3
SAN CLEMENTE,Total,TSS,782.8447844,2783.642116,3566.5
SAN CLEMENTE,Total,Enterococcus,1.47E+13,2.05E+13,35181300000000.0
SAN CLEMENTE,Total,Fecal coliforms,1.09E+13,2.13E+13,32201700000000.0
SAN JUAN CAPISTRANO,Total,"Cadmium, Total",0.016286058,0.016309102,0.0
SAN JUAN CAPISTRANO,Dissolved,"Cadmium, Total",0.016286058,0.016309102,0.03
SAN JUAN CAPISTRANO,Total,"Chromium, Total",0.079254238,0.071895956,0.15
SAN JUAN CAPISTRANO,Dissolved,"Chromium, Total",0.067979299,0.071895956,0.14
SAN JUAN CAPISTRANO,Total,"Copper, Total",0.90245915,0.967333589,1.9
SAN JUAN CAPISTRANO,Dissolved,"Copper, Total",0.716849815,0.967333589,1.68
SAN JUAN CAPISTRANO,Total,"Iron, Total",28.12538411,26.04563525,54
SAN JUAN CAPISTRANO,Dissolved,"Iron, Total",5.813983854,26.04563525,32
SAN JUAN CAPISTRANO,Total,"Lead, Total",0.016453462,0.023648197,0.04
SAN JUAN CAPISTRANO,Dissolved,"Lead, Total",0.016286058,0.023648197,0.04
SAN JUAN CAPISTRANO,Total,"Manganese, Total",6.407179903,4.917194132,11
SAN JUAN CAPISTRANO,Dissolved,"Manganese, Total",4.484384883,4.917194132,9.4
SAN JUAN CAPISTRANO,Total,MBAS,14.5418795,8.820505781,23.36
SAN JUAN CAPISTRANO,Total,"Nickel, Total",0.505240402,0.569799237,1.08
SAN JUAN CAPISTRANO,Dissolved,"Nickel, Total",0.476891144,0.569799237,1.0
SAN JUAN CAPISTRANO,Total,"Silver, Total",0.016286058,0.016309102,0.03
SAN JUAN CAPISTRANO,Dissolved,"Silver, Total",0.016286058,0.016309102,0.03
SAN JUAN CAPISTRANO,Total,"Zinc, Total",1.639136959,1.345500882,3.0
SAN JUAN CAPISTRANO,Dissolved,"Zinc, Total",1.493766864,1.345500882,2.84
SAN JUAN CAPISTRANO,Total,Nitrate + Nitrite as N,439.8051741,325.7743044,765.5794785
SAN JUAN CAPISTRANO,Total,"Nitrogen, Total Kjeldahl",214.7563088,256.8683502,471.624659
SAN JUAN CAPISTRANO,Total,Phosphorus as PO4,203.6746068,258.2953966,461.9700034
SAN JUAN CAPISTRANO,Total,TSS,506.9282179,1600.330594,2107.258812
SAN JUAN CAPISTRANO,Total,Enterococcus,7.54E+12,3.51E+12,1.10E+13
SAN JUAN CAPISTRANO,Total,Fecal coliforms,8.96E+12,3.03E+12,1.20E+13
Unincorporated,Total,"Cadmium, Total",1.963040466,11.05396957,13.02
Unincorporated,Dissolved,"Cadmium, Total",1.948879038,11.05396957,13.00
Unincorporated,Total,"Chromium, Total",0.98693562,1.348135978,2.3
Unincorporated,Dissolved,"Chromium, Total",0.797795798,1.348135978,2.15
Unincorporated,Total,"Copper, Total",6.30328304,11.76797486,18
Unincorporated,Dissolved,"Copper, Total",4.30107699,11.76797486,16.07
Unincorporated,Total,"Iron, Total",449.505149,232.6566879,682
Unincorporated,Dissolved,"Iron, Total",87.8451664,232.6566879,321
Unincorporated,Total,"Lead, Total",0.251458827,0.3111457,0.56
Unincorporated,Dissolved,"Lead, Total",0.251458827,0.3111457,0.56
Unincorporated,Total,"Manganese, Total",245.1481148,943.8771492,1189
Unincorporated,Dissolved,"Manganese, Total",133.9352168,943.8771492,1078
Unincorporated,Total,MBAS,165.0377079,172.3583417,337.4
Unincorporated,Total,"Nickel, Total",34.11929152,90.88911612,125
Unincorporated,Dissolved,"Nickel, Total",32.43217277,90.88911612,123
Unincorporated,Total,"Silver, Total",0.251458827,0.3111457,0.56
Unincorporated,Dissolved,"Silver, Total",0.251458827,0.3111457,0.56
Unincorporated,Total,"Zinc, Total",24.09546881,38.89321249,63
Unincorporated,Dissolved,"Zinc, Total",26.33546669,38.89321249,65
Unincorporated,Total,Nitrate + Nitrite as N,4959.11078,9725.525591,14684.63637
Unincorporated,Total,"Nitrogen, Total Kjeldahl",11264.99913,6864.096387,18129.09551
Unincorporated,Total,Phosphorus as PO4,2275.600528,3324.81405,5600.414578
Unincorporated,Total,TSS,33599.04173,8744.831776,42343.87351
Unincorporated,Total,Enterococcus,2.97E+13,7.20E+13,1.02E+14
Unincorporated,Total,Fecal coliforms,3.91E+12,8.13E+13,8.52E+13
ALISO VIEJO,,Total N,,,"58,537"
DANA POINT,,Total N,,,"2,903"
LAGUNA BEACH,,Total N,,,131
LAGUNA HILLS,,Total N,,,"3,945"
LAGUNA NIGUEL,,Total N,,,"24,363"
LAGUNA WOODS,,Total N,,,189
LAKE FOREST,,Total N,,,"3,888"
MISSION VIEJO,,Total N,,,"6,879"
RANCHO SANTA MARGARITA,,Total N,,,"5,239"
SAN CLEMENTE,,Total N,,,"9,269"
SAN JUAN CAPISTRANO,,Total N,,,"1,237"
Unincorporated,,Total N,,,"32,814"
ALISO VIEJO,Total,Total P,,,"2,331"
DANA POINT,Total,Total P,,,335
LAGUNA BEACH,Total,Total P,,,19
LAGUNA HILLS,Total,Total P,,,176
LAGUNA NIGUEL,Total,Total P,,,"2,075"
LAGUNA WOODS,Total,Total P,,,11
LAKE FOREST,Total,Total P,,,280
MISSION VIEJO,Total,Total P,,,687
RANCHO SANTA MARGARITA,Total,Total P,,,839
SAN CLEMENTE,Total,Total P,,,389
SAN JUAN CAPISTRANO,Total,Total P,,,151
Unincorporated,Total,Total P,,,"1,828"
