FACILITYID,AVGDISCHARGE,JURISDICTI,SAMPLEDRY,PERSISTENTFLOW,PRIORITY
J01-9007-1 (J02P05),0.11084,ALISO VIEJO,1,Yes,2
J01-9364-3 (J01P21),3.673333,ORANGE CO,NA,Yes,1
J03-9221-1 (J03P02),0.215297,LAGUNA NIGUEL,1,Yes,2
L01-727-1 (L01S04),0.065621,DANA POINT,NA,Unknown,1
L02-166-2 (L02P25),0.243318,RANCHO SANTA MARGARITA,NA,Yes,1
L02-204-1 (L02P45),0.021742,RANCHO SANTA MARGARITA,NA,Yes,1
L02-374-1 (L02P50),0.192857,ORANGE CO,1,Yes,2
L02-401-2 (COL02P55),NA,ORANGE CO,NA,Yes,1
J01-9144-4 (J01P26),0.004465,ALISO VIEJO,NA,Yes,1
J01-9992-1 (J01P27),0.171031,ALISO VIEJO,1,Yes,2
J01-9131-1 (J01P28),0.068157,ALISO VIEJO,1,Unknown,2
J01-10019-1 (J01P33),0.007265,ALISO VIEJO,NA,Yes,2
L02-246-1 (L11P01),0.046996,RANCHO SANTA MARGARITA,1,Yes,2
L02-640-1 (L11P02),0.163333,RANCHO SANTA MARGARITA,NA,Yes,1
M02-032-1,0.234014,SAN CLEMENTE,1,Yes,2
L01-728-5 (L01-DP),0.012099,DANA POINT,1,Yes,2
L01-728-4,0.007,DANA POINT,NA,Unknown,1
SC11-026-1 (M00P01),0.060573,DANA POINT,NA,Unknown,1
LC06-11019-1,0.028496,LAGUNA BEACH,NA,Yes,1
LC02-11508-3,0,LAGUNA BEACH,NA,Unknown,1
J01-9040-1,0.449715,LAKE FOREST,NA,Yes,1
J01-9031-1,0.037166,LAKE FOREST,1,Unknown,2
J01-9264-1 (J01P06),NA,LAKE FOREST,NA,Yes,1
J01-9377-2 (J01TBN8),4.2e-5,LAKE FOREST,NA,Unknown,1
J01-9377-1,0.001959,LAKE FOREST,1,Unknown,2
J01-9349-1,0.00615,LAKE FOREST,1,Unknown,1
J01-9046-2,0.107098,LAKE FOREST,NA,Unknown,1
J01-9046-1,0.00512,LAKE FOREST,NA,Unknown,1
J01-9046-3,0.002881,LAKE FOREST,NA,Yes,1
J01-9008-1 (J01P30),0.0542,ALISO VIEJO,NA,Yes,2
J01-10017-1 (J01TBN4),0.015398,ALISO VIEJO,NA,Yes,2
J01-9224-2 (J01P25),0.097083,LAGUNA NIGUEL,1,Yes,2
J01-9224-1 (J01P24),0.024552,LAGUNA NIGUEL,1,Yes,2
J01-9144-1 (J01P23),0.018688,LAGUNA NIGUEL,NA,Yes,2
J05-9271-6,0,LAGUNA HILLS,NA,Unknown,1
J05-9800-2,0,LAGUNA HILLS,NA,Unknown,1
J01-9066-1 (J01P04),0.014702,MISSION VIEJO,NA,Yes,2
J01-9066-2 (J01P03),0.089177,MISSION VIEJO,NA,Yes,2
J01-9785-1,0.005998,LAKE FOREST,NA,Yes,1
J01-10006-1,0,LAKE FOREST,NA,Yes,1
J01-10004-1 (J01P01),0.31136,LAKE FOREST,1,Yes,2
J01-9782-1 (J01TBN3),0.00112,LAKE FOREST,NA,Unknown,1
J01-10004-2,7.54e-4,LAKE FOREST,NA,Yes,1
J01-9275-1,0.003,LAKE FOREST,NA,Unknown,1
J01-9275-2,0,LAKE FOREST,NA,Unknown,1
J06-9079-1 (J06P03),0.099511,ALISO VIEJO,1,Yes,2
J06-10011-1 (J06P01),0.600261,ALISO VIEJO,1,Yes,2
J01-10041-2 (J03P13),2.4525,LAGUNA NIGUEL,NA,Yes,2
J01-9005-3,0.303774,LAGUNA NIGUEL,NA,Yes,2
J01-9005-1 (J03P05),0.033498,LAGUNA NIGUEL,NA,Yes,2
J03-9216-1 (J03P01),0.012897,LAGUNA NIGUEL,NA,Yes,2
J03-9368-1 (J03TBN1),0.004992,LAGUNA NIGUEL,NA,Yes,2
J03-9215-3,0.037748,LAGUNA NIGUEL,NA,Yes,2
J03-9215-1,NA,LAGUNA NIGUEL,NA,Yes,1
J03-9368-2 (J03TBN2),0.024509,LAGUNA NIGUEL,NA,Yes,2
J05-9255-1 (J05P01),0,LAGUNA HILLS,NA,Yes,1
SC01-077-2,0.0075,SAN CLEMENTE,NA,Unknown,1
SC01-077-1,0.053098,SAN CLEMENTE,NA,Yes,1
SC03-067-1,0,SAN CLEMENTE,NA,Unknown,1
J01-9313-1,0.05,ALISO VIEJO,NA,Yes,1
J01-9082-2,0.143136,ALISO VIEJO,1,Yes,2
I01-11343-2 (I02P18),0.007519,LAGUNA WOODS,1,Yes,1
I01-11503-3,0,ALISO VIEJO,NA,Yes,1
I01-11093-2,0,LAGUNA BEACH,NA,Unknown,1
I01-11015-2,0,LAGUNA BEACH,NA,Unknown,1
I01-11487-1,0,LAGUNA BEACH,NA,Unknown,1
I01-11487-2,0.008375,LAGUNA BEACH,NA,Unknown,1
I00-11453-1,0.013896,LAGUNA BEACH,NA,Unknown,1
LC06-11509-2,0.015413,LAGUNA BEACH,NA,Yes,1
LC02-11508-2,0.02265,LAGUNA BEACH,NA,Yes,1
I00-11518-1,0.079534,LAGUNA BEACH,NA,Unknown,1
I00-11437-1,0.086666000000000007,LAGUNA BEACH,1,Yes,2
I00-11468-1,0.039855,LAGUNA BEACH,1,Yes,2
I01-11077-2,0,LAGUNA BEACH,NA,Unknown,1
I01-11502-1,NA,ALISO VIEJO,NA,Yes,1
I01-11216-1 (I02P13),NA,ALISO VIEJO,NA,Yes,1
I01-11216-2 (I02P12),NA,ALISO VIEJO,NA,Yes,1
I01-11216-3,NA,ALISO VIEJO,NA,Yes,1
I01-11216-4 (I02P14),NA,ALISO VIEJO,NA,Yes,1
I01-11217-1,0.001777,ALISO VIEJO,NA,Unknown,1
SC02-072-1,0,SAN CLEMENTE,NA,Unknown,1
M00.1-071-2 (M00S04),0.072122,SAN CLEMENTE,NA,Unknown,1
M00.1-070-4,0,SAN CLEMENTE,NA,Unknown,1
M00.1-071-3 (M00S04),0.044229,SAN CLEMENTE,NA,Yes,1
SC05-073-1,0.006985,SAN CLEMENTE,NA,Unknown,1
SC05-073-3,0.003033,SAN CLEMENTE,NA,Yes,1
SC12-068-4,0.0089,SAN CLEMENTE,NA,Unknown,1
SC06-146-2 (M00P02),0.056578,SAN CLEMENTE,NA,Yes,1
SC06-146-1 (M00P02),0.003017,SAN CLEMENTE,NA,Yes,1
SC12-068-2,0.008401,SAN CLEMENTE,NA,Yes,1
M00.2-066-1 (M00S07),0.014322,SAN CLEMENTE,NA,Yes,1
SC07-079-5,0.00348,SAN CLEMENTE,NA,Yes,1
M02-102-1,0.044,SAN CLEMENTE,NA,Yes,1
M02-061-4 (SCBS@M02),0.014396,SAN CLEMENTE,NA,Yes,2
M02-061-5,0,SAN CLEMENTE,NA,Unknown,1
M02-142-1,0,SAN CLEMENTE,NA,Unknown,1
M01-060-3,0.743988,DANA POINT,NA,Yes,1
M01-042-1 (M01S01),0.015022,SAN CLEMENTE,1,Yes,2
SC10-075-1 (M00P05),0.006323,DANA POINT,NA,Yes,1
M02-086-1,3.71e-4,SAN CLEMENTE,NA,Unknown,1
M02-013-1,NA,SAN CLEMENTE,NA,Yes,1
L01-749-3,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-556-1,0.004752,SAN JUAN CAPISTRANO,NA,Yes,1
L01-748-1,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-748-2,0,SAN JUAN CAPISTRANO,NA,Yes,1
L01-618-5 (L01S09),0.018739,SAN JUAN CAPISTRANO,NA,Yes,1
L01-618-4,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-618-3,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-618-2,NA,SAN JUAN CAPISTRANO,NA,Yes,1
L01-618-1,0.081,SAN JUAN CAPISTRANO,NA,Yes,1
L01-602-2,NA,SAN JUAN CAPISTRANO,NA,Yes,1
L01-766-7,8.59e-4,SAN JUAN CAPISTRANO,NA,Unknown,1
L02-571-1,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L02-571-3,6.07e-4,SAN JUAN CAPISTRANO,NA,Unknown,2
L02-571-5 (L02TBN2),0,SAN JUAN CAPISTRANO,NA,Unknown,1
L02-541-2,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L02-541-7,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L02-541-6,0.002091,SAN JUAN CAPISTRANO,NA,Yes,2
L02-541-9 (L02P02),0.048641,SAN JUAN CAPISTRANO,NA,Yes,1
L01-766-5,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-766-4,0.001979,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-766-3,0.00798,SAN JUAN CAPISTRANO,NA,Unknown,2
L01-766-2 (L01S06),0.179334,SAN JUAN CAPISTRANO,NA,Yes,1
K01-12126-1 (K01S01),0.477926,DANA POINT,1,Yes,2
K01-12155-1,4.4e-4,LAGUNA NIGUEL,NA,Unknown,1
K01-12036-1,0.021221,LAGUNA NIGUEL,NA,Yes,1
K01-12036-5,0.047461,LAGUNA NIGUEL,NA,Yes,2
K01-12032-2 (K01P11),0.061363,LAGUNA NIGUEL,NA,Yes,2
K01-12156-1,NA,LAGUNA NIGUEL,NA,Yes,1
K01-12156-3,0,LAGUNA NIGUEL,NA,Unknown,1
K01-12177-1 (K01P07),0.246265,LAGUNA NIGUEL,1,Yes,2
K01-12138-1 (K01TBN1),0.0344,LAGUNA NIGUEL,NA,Yes,2
K01-12058-1 (K01P08),0.205335,LAGUNA NIGUEL,NA,Yes,2
K01-12058-2 (K01P09),0.130128,LAGUNA NIGUEL,NA,Yes,2
K01-12062-1,0.122807,LAGUNA NIGUEL,NA,Yes,1
L01-728-2,0.001732,DANA POINT,NA,Yes,1
L01-728-3 (L01S02),0.438094,DANA POINT,NA,Yes,1
L01-728-7 (L01S03),0.153355,DANA POINT,NA,Yes,1
L01-728-6,0,DANA POINT,NA,Unknown,1
L01-727-2,0,DANA POINT,NA,Unknown,1
L01-726-2,0,DANA POINT,NA,Unknown,1
L01-726-3,0,DANA POINT,NA,Unknown,1
L01-726-5,0.01097,DANA POINT,1,Yes,2
L01-726-6,0,DANA POINT,NA,Unknown,1
L01-726-7,0,DANA POINT,NA,Unknown,1
L01-726-8,4.8e-4,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-726-9,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-601-1,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-724-2,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-724-1 (L01S01),0.083773,SAN JUAN CAPISTRANO,1,Yes,2
L01-724-4 (L01P03),0.124156,SAN JUAN CAPISTRANO,1,Yes,2
L01-517-1,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-517-2,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-514-1,0.019417,ORANGE CO,NA,Yes,1
L01-517-3,0.001664,ORANGE CO,NA,Yes,1
L01-458-1,6.75e-4,ORANGE CO,NA,Unknown,1
SM01-086-1 (M03P01),NA,SAN CLEMENTE,NA,Yes,1
SM01-086-2,0.02,SAN CLEMENTE,NA,Unknown,1
M02-028-2 (M02P08),0.040333,SAN CLEMENTE,NA,Yes,1
M02-015-1,0.020964,SAN CLEMENTE,NA,Yes,1
M02-052-2,0.670727,SAN CLEMENTE,NA,Yes,1
M02-052-3,0.110413,SAN CLEMENTE,NA,Yes,2
M02-085-1 (M02P06),0.06651,SAN CLEMENTE,1,Yes,2
L01-223-1 (L08TBN1),0.049092,RANCHO SANTA MARGARITA,NA,Yes,2
L01-731-1 (L08TBN2),0.356639,RANCHO SANTA MARGARITA,1,Yes,1
L01-125-1,NA,RANCHO SANTA MARGARITA,NA,Yes,1
L01-125-2,0.021,RANCHO SANTA MARGARITA,NA,Yes,1
L01-125-3,0.034201,RANCHO SANTA MARGARITA,NA,Yes,2
L01-733-4,0,ORANGE CO,NA,Unknown,1
L02-359-1 (L02P43),0.010162,ORANGE CO,NA,Yes,1
L02-344-1,0,ORANGE CO,NA,Unknown,1
L02-622-1 (L02P28),0.014251,RANCHO SANTA MARGARITA,NA,Unknown,1
L02-166-1 (L02PXX),0.041916,RANCHO SANTA MARGARITA,NA,Yes,1
L02-622-2 (L02P32),0.103107,RANCHO SANTA MARGARITA,NA,Yes,1
L02-198-1 (L02P29),0.00835,RANCHO SANTA MARGARITA,NA,Yes,2
L02-641-1,0.055023,RANCHO SANTA MARGARITA,1,Yes,2
L02-166-3 (L02P26),0.176934,RANCHO SANTA MARGARITA,1,Yes,2
L01-261-1,0.008102,ORANGE CO,NA,Yes,2
L03-455-2,0.006273,SAN JUAN CAPISTRANO,NA,Yes,1
L03-455-3 (L03P37),0,SAN JUAN CAPISTRANO,NA,Unknown,1
L03-455-4,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L03-455-6,0,LAGUNA NIGUEL,NA,Unknown,1
L03-455-7,0.054716,LAGUNA NIGUEL,NA,Yes,2
L03-418-1,0.066361,LAGUNA NIGUEL,NA,Yes,2
L03-418-2,0.007904,LAGUNA NIGUEL,NA,Yes,1
L03-418-3,7.22e-4,LAGUNA NIGUEL,NA,Unknown,1
L03-418-8,0.134285,LAGUNA NIGUEL,1,Yes,2
L03-708-1,0.018177,LAGUNA NIGUEL,NA,Yes,2
L03-708-5,0.006287,LAGUNA NIGUEL,NA,Unknown,2
L04-702-1 (L04P02),0.022439,MISSION VIEJO,NA,Yes,2
L04-702-4,0,MISSION VIEJO,NA,Unknown,1
L04-301-1 (L04P08),0.034968,MISSION VIEJO,NA,Yes,2
L04-266-1,NA,MISSION VIEJO,NA,Unknown,1
L04-266-5,0.466571,MISSION VIEJO,1,Yes,2
J07-9022-1,0.001114,MISSION VIEJO,NA,Yes,2
J07-9110-1,0.004715,MISSION VIEJO,NA,Yes,1
J07-9110-2,0.003966,MISSION VIEJO,NA,Yes,2
J07-9109-1,0.008731,MISSION VIEJO,NA,Yes,2
J07-9110-3,0.010104,MISSION VIEJO,NA,Unknown,2
J07-9109-2,0.068072,MISSION VIEJO,NA,Yes,2
J07-9109-4 (J07P02),0.215661,MISSION VIEJO,NA,Yes,2
L03-691-1 (L03P09),0.336027,MISSION VIEJO,NA,Yes,2
L03-316-1,0.041047,MISSION VIEJO,NA,Yes,2
L03-316-3 (L03P12),0.249529,MISSION VIEJO,1,Yes,2
L03-693-1 (L03P11),0.090433,MISSION VIEJO,NA,Yes,2
L03-662-3 (L03P16),0.148374,MISSION VIEJO,1,Yes,2
L03-214-2 (L03P18),0.566083,MISSION VIEJO,1,Yes,2
L03-074-1 (L03B01),0.204911,MISSION VIEJO,NA,Yes,2
L03-172-2,0.013291,MISSION VIEJO,NA,Yes,1
L03-141-1,0.072246,MISSION VIEJO,NA,Yes,2
L03-142-1 (L03P24),0.018174,RANCHO SANTA MARGARITA,NA,Yes,1
L03-241-4,0.009684,MISSION VIEJO,NA,Yes,2
L03-240-1 (L03P14),0.019278,MISSION VIEJO,NA,Yes,2
L05-049-1,1.074799,ORANGE CO,1,Yes,2
L01-414-1,NA,ORANGE CO,NA,Yes,1
L01-404-1,0.08469,ORANGE CO,1,Yes,2
L01-414-3,0.232035,ORANGE CO,NA,Yes,2
L01-414-2,0,ORANGE CO,NA,Unknown,1
L01-760-1,0.015615,ORANGE CO,NA,Yes,2
L01-760-2,0.072438,ORANGE CO,NA,Yes,2
L01-391-1,0,ORANGE CO,NA,Yes,1
L01-391-3,0.012479,ORANGE CO,NA,Yes,1
L01-340-1,0.052773,ORANGE CO,1,Yes,2
L01-733-2,0.113928,ORANGE CO,NA,Yes,2
L02-374-2 (MVL02P20),0.008624,ORANGE CO,NA,Yes,1
L02-401-1,0,ORANGE CO,NA,Yes,1
J01-9273-1,0.00103,LAGUNA WOODS,1,Yes,1
SC07-079-4,0.00694,SAN CLEMENTE,NA,Yes,1
M02-061-6,0.010635,SAN CLEMENTE,NA,Yes,2
M01-003-1,0,ORANGE CO,NA,Unknown,1
M01-003-2,0,ORANGE CO,NA,Unknown,1
M01-002-1,0,ORANGE CO,NA,Unknown,1
M01-050-4 (M01@CGV),0.05849,SAN CLEMENTE,NA,Yes,2
DP06-12106-1,0.227,DANA POINT,NA,Yes,1
L01-766-8,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-747-1,0.045,SAN JUAN CAPISTRANO,NA,Yes,1
L01-747-2,0.024409,SAN JUAN CAPISTRANO,NA,Yes,1
L05-489-3,0.803705,ORANGE CO,1,Yes,2
L05-489-4,0.028916,ORANGE CO,NA,Yes,2
L05-489-7,0.093024,ORANGE CO,NA,Yes,2
L05-049-2,0.293041,ORANGE CO,NA,Yes,1
L01-372-1,0.007224,ORANGE CO,NA,Yes,1
L01-733-5,0,ORANGE CO,NA,Unknown,1
L01-730-1,0.023405,RANCHO SANTA MARGARITA,NA,Yes,1
L01-218-1,NA,RANCHO SANTA MARGARITA,NA,Yes,1
L01-218-2,0.021185,RANCHO SANTA MARGARITA,NA,Yes,2
L01-218-3,NA,RANCHO SANTA MARGARITA,NA,Yes,1
L01-218-4,0.02282,RANCHO SANTA MARGARITA,NA,Yes,2
L02-641-2,0.384827,RANCHO SANTA MARGARITA,1,Yes,2
L03-455-5,0.006815,LAGUNA NIGUEL,NA,Unknown,2
L03-708-9,0.045486,LAGUNA NIGUEL,NA,Yes,2
L03-708-11 (L03P05),0.133617,LAGUNA NIGUEL,NA,Yes,2
J01-9033-1,0.002291,LAKE FOREST,NA,Yes,1
J01-10012-3,0,MISSION VIEJO,NA,Unknown,1
L03-241-3,0.418065,MISSION VIEJO,NA,Unknown,1
LC01-11446-1,0.017,LAGUNA BEACH,NA,Yes,1
I01-11010-1,0.03819,LAGUNA BEACH,1,Yes,2
I01-11015-3,0,LAGUNA BEACH,NA,Unknown,1
I01-11023-1,0.002155,LAGUNA BEACH,1,Yes,2
I01-11023-2,2.04e-4,LAGUNA BEACH,NA,Unknown,1
I01-11023-3,0,LAGUNA BEACH,NA,Unknown,1
I01-11023-4,0,LAGUNA BEACH,NA,Unknown,1
I01-11023-5,0,LAGUNA BEACH,NA,Unknown,1
I01-11059-1,0,LAGUNA BEACH,NA,Unknown,1
I01-11059-2,0,LAGUNA BEACH,NA,Unknown,1
I01-11059-3,0,LAGUNA BEACH,NA,Unknown,1
I01-11065-1,0,LAGUNA BEACH,NA,Unknown,1
I01-11093-1,0,LAGUNA BEACH,NA,Unknown,1
I01-11077-1,0,LAGUNA BEACH,NA,Unknown,1
I01-11343-1,0,LAGUNA WOODS,1,Yes,1
LC05-11017-1,0,LAGUNA BEACH,NA,Unknown,1
DP04-12015-1,0.010065,LAGUNA BEACH,NA,Unknown,1
K01-12155-5,0.057377,LAGUNA NIGUEL,NA,Unknown,1
K01-12036-10,0.005224,LAGUNA NIGUEL,NA,Unknown,2
J03-9234-5,0.013475000000000001,LAGUNA NIGUEL,NA,Yes,1
J04-9249-1,1.377561,LAGUNA NIGUEL,NA,Yes,2
L03-316-4,0.023064,MISSION VIEJO,NA,Yes,2
L03-316-2,0.013082,MISSION VIEJO,NA,Yes,2
J01-9082-3,0.005369,ALISO VIEJO,NA,Unknown,1
J01-9082-4,0.020881,ALISO VIEJO,NA,Yes,2
L02-502-1,0.026428,SAN JUAN CAPISTRANO,NA,Unknown,1
L02-502-6,NA,SAN JUAN CAPISTRANO,NA,Unknown,1
L03-497-1,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L02-502-5,0,SAN JUAN CAPISTRANO,NA,Unknown,1
L01-728-9,0,DANA POINT,NA,Unknown,1
L01-727-3,0.007959,DANA POINT,NA,Unknown,1
J03-9216-2,1.41452,LAGUNA NIGUEL,NA,Yes,2
M02-085-2,0.201592,SAN CLEMENTE,1,Yes,2
J01-9259-3,0.00601,LAKE FOREST,NA,Yes,1
J03-9234-6,1.290672,LAGUNA NIGUEL,NA,Yes,2
L02-396-1,0.023163,MISSION VIEJO,NA,Yes,2
L03-708-13,0.043565,LAGUNA NIGUEL,NA,Yes,2
J01-9364-4,0,ORANGE CO,NA,Unknown,1
M02-052-4,0.045857,SAN CLEMENTE,NA,Yes,2
L01-613-1,0.0058,DANA POINT,NA,Unknown,NA
L02-366-1 (MVL02P14),0.023387,MISSION VIEJO,NA,Yes,1
M01-047-1,0.350968,SAN CLEMENTE,1,Yes,2
L01-471-1,0.001375,ORANGE CO,NA,Unknown,NA
L01-517-7,0.001777,ORANGE CO,NA,Unknown,NA
L01-517-6,0.02934,ORANGE CO,NA,Yes,NA
L01-335-1,0.01107,ORANGE CO,NA,Yes,2
L01-494-1,0.095255,ORANGE CO,NA,Yes,NA
L02-344-2,0.408144,ORANGE CO,NA,Yes,NA
SC11-130-2,0.013885,DANA POINT,NA,Unknown,NA
DP01-12022-2,0,DANA POINT,NA,Unknown,NA
DP01-12022-1,0.055382,DANA POINT,NA,Yes,NA
K01-12159-3,0.021493,DANA POINT,1,Yes,2
K01-12159-2,0.154127,DANA POINT,1,Yes,2
LC03-11515-1,0.008369,LAGUNA BEACH,NA,Yes,NA
I00-11518-2,0.0048,LAGUNA BEACH,NA,Yes,NA
LC04-11199-1,NA,LAGUNA BEACH,NA,Unknown,NA
J03-9234-8,0.301604,LAGUNA NIGUEL,NA,Yes,NA
L04-672-1,0.200871,MISSION VIEJO,1,Yes,2
L03-074-2,0.020268,MISSION VIEJO,NA,Yes,2
L03-172-3,NA,MISSION VIEJO,NA,Yes,NA
J07-9022-6,0.001776,MISSION VIEJO,NA,Yes,NA
L01-303-5,0.010906,ORANGE CO,NA,Yes,NA
L01-303-4,0.020775,ORANGE CO,NA,Yes,2
L01-303-3,NA,ORANGE CO,NA,Yes,NA
L01-303-2,0.07,ORANGE CO,NA,Yes,2
L01-303-1,NA,ORANGE CO,NA,Yes,NA
L01-517-8,0,SAN JUAN CAPISTRANO,NA,Unknown,NA
M01-008-1,0,SAN CLEMENTE,NA,Unknown,NA
M01-038-3,0.005304,SAN CLEMENTE,NA,Yes,NA
SC02-072-4,NA,SAN CLEMENTE,NA,Unknown,NA
M00.1-070-6,0,SAN CLEMENTE,NA,Unknown,NA
M01-099-1,0.03559,SAN CLEMENTE,NA,Yes,2
M02-061-7,0.5,SAN CLEMENTE,NA,Yes,NA
L05-503-1,0.057778,SAN JUAN CAPISTRANO,1,Yes,2
L01-766-9,0.173904,SAN JUAN CAPISTRANO,1,Yes,2
L01-749-5,0.008383,SAN JUAN CAPISTRANO,NA,Unknown,NA
L01-404-2,0.06365,ORANGE CO,NA,Yes,NA
L03-141-2,0.005866,MISSION VIEJO,NA,Yes,2
L03-141-3,0.01245,MISSION VIEJO,NA,Yes,2
L01-749-2d,0.081752,SAN JUAN CAPISTRANO,NA,Yes,NA
LC05-11017-2,0.033808,LAGUNA BEACH,NA,Unknown,NA
M01-124-2,0.019404,SAN CLEMENTE,NA,Yes,2
M01-124-4,6e-4,SAN CLEMENTE,NA,Unknown,NA
L05-489-3d,2.136918,ORANGE CO,NA,Yes,NA
M01-038-6,0.013791,SAN CLEMENTE,NA,Yes,2
L04-136-1u (L04P07),0.228296,MISSION VIEJO,NA,Yes,1
L01-335-2,0,ORANGE CO,NA,Unknown,NA
SC10-075-3 (M00S01),0.36,DANA POINT,NA,Unknown,NA
SC09-081-2d,0.039,SAN CLEMENTE,NA,Unknown,NA
M01-168-1d (M00P03),0,DANA POINT,NA,Unknown,NA
M01-168-2d (M00P03),NA,DANA POINT,NA,Unknown,NA
K01-12156-6,0.430708,LAGUNA NIGUEL,NA,Yes,NA
L01-728-8d,0,DANA POINT,NA,Unknown,1
SC11-035-1d,0,DANA POINT,NA,Unknown,1
SC11-035-2d,0,DANA POINT,NA,Unknown,NA
I01-11195-2,0.21825,ALISO VIEJO,NA,Unknown,2
M01-050-7,4e-6,SAN CLEMENTE,NA,Unknown,NA
J03-9216-5,NA,LAGUNA NIGUEL,NA,Yes,NA
L01-399-1,0,ORANGE CO,NA,Unknown,NA
L01-399-2,0.001,ORANGE CO,NA,Unknown,NA
LC01-11480-1,NA,ORANGE CO,NA,Yes,1
SC11-035-3d,0,DANA POINT,NA,Unknown,NA
L01-242-1 (L07P16),NA,ORANGE CO,NA,Yes,1
I01-11503-5,NA,ALISO VIEJO,NA,Unknown,NA
L01-733-7,0.0588,ORANGE CO,NA,Unknown,NA
