FACILITYID,AVGDISCHARGE
J01-9007-1 (J02P05),0.11084
J01-9364-3 (J01P21),3.673333
J03-9221-1 (J03P02),0.215297
L01-727-1 (L01S04),0.065621
L02-166-2 (L02P25),0.243318
L02-204-1 (L02P45),0.021742
L02-374-1 (L02P50),0.192857
L02-401-2 (COL02P55),NA
J01-9144-4 (J01P26),0.004465
J01-9992-1 (J01P27),0.171031
J01-9131-1 (J01P28),0.068157
J01-10019-1 (J01P33),0.007265
L02-246-1 (L11P01),0.046996
L02-640-1 (L11P02),0.163333
M02-032-1,0.234014
L01-728-5 (L01-DP),0.012099
L01-728-4,0.007
SC11-026-1 (M00P01),0.060573
LC06-11019-1,0.028496
LC02-11508-3,0
J01-9040-1,0.449715
J01-9031-1,0.037166
J01-9264-1 (J01P06),NA
J01-9377-2 (J01TBN8),4.2e-5
J01-9377-1,0.001959
J01-9349-1,0.00615
J01-9046-2,0.107098
J01-9046-1,0.00512
J01-9046-3,0.002881
J01-9008-1 (J01P30),0.0542
J01-10017-1 (J01TBN4),0.015398
J01-9224-2 (J01P25),0.097083
J01-9224-1 (J01P24),0.024552
J01-9144-1 (J01P23),0.018688
J05-9271-6,0
J05-9800-2,0
J01-9066-1 (J01P04),0.014702
J01-9066-2 (J01P03),0.089177
J01-9785-1,0.005998
J01-10006-1,0
J01-10004-1 (J01P01),0.31136
J01-9782-1 (J01TBN3),0.00112
J01-10004-2,7.54e-4
J01-9275-1,0.003
J01-9275-2,0
J06-9079-1 (J06P03),0.099511
J06-10011-1 (J06P01),0.600261
J01-10041-2 (J03P13),2.4525
J01-9005-3,0.303774
J01-9005-1 (J03P05),0.033498
J03-9216-1 (J03P01),0.012897
J03-9368-1 (J03TBN1),0.004992
J03-9215-3,0.037748
J03-9215-1,NA
J03-9368-2 (J03TBN2),0.024509
J05-9255-1 (J05P01),0
SC01-077-2,0.0075
SC01-077-1,0.053098
SC03-067-1,0
J01-9313-1,0.05
J01-9082-2,0.143136
I01-11343-2 (I02P18),0.007519
I01-11503-3,0
I01-11093-2,0
I01-11015-2,0
I01-11487-1,0
I01-11487-2,0.008375
I00-11453-1,0.013896
LC06-11509-2,0.015413
LC02-11508-2,0.02265
I00-11518-1,0.079534
I00-11437-1,0.086666000000000007
I00-11468-1,0.039855
I01-11077-2,0
I01-11502-1,NA
I01-11216-1 (I02P13),NA
I01-11216-2 (I02P12),NA
I01-11216-3,NA
I01-11216-4 (I02P14),NA
I01-11217-1,0.001777
SC02-072-1,0
M00.1-071-2 (M00S04),0.072122
M00.1-070-4,0
M00.1-071-3 (M00S04),0.044229
SC05-073-1,0.006985
SC05-073-3,0.003033
SC12-068-4,0.0089
SC06-146-2 (M00P02),0.056578
SC06-146-1 (M00P02),0.003017
SC12-068-2,0.008401
M00.2-066-1 (M00S07),0.014322
SC07-079-5,0.00348
M02-102-1,0.044
M02-061-4 (SCBS@M02),0.014396
M02-061-5,0
M02-142-1,0
M01-060-3,0.743988
M01-042-1 (M01S01),0.015022
SC10-075-1 (M00P05),0.006323
M02-086-1,3.71e-4
M02-013-1,NA
L01-749-3,0
L01-556-1,0.004752
L01-748-1,0
L01-748-2,0
L01-618-5 (L01S09),0.018739
L01-618-4,0
L01-618-3,0
L01-618-2,NA
L01-618-1,0.081
L01-602-2,NA
L01-766-7,8.59e-4
L02-571-1,0
L02-571-3,6.07e-4
L02-571-5 (L02TBN2),0
L02-541-2,0
L02-541-7,0
L02-541-6,0.002091
L02-541-9 (L02P02),0.048641
L01-766-5,0
L01-766-4,0.001979
L01-766-3,0.00798
L01-766-2 (L01S06),0.179334
K01-12126-1 (K01S01),0.477926
K01-12155-1,4.4e-4
K01-12036-1,0.021221
K01-12036-5,0.047461
K01-12032-2 (K01P11),0.061363
K01-12156-1,NA
K01-12156-3,0
K01-12177-1 (K01P07),0.246265
K01-12138-1 (K01TBN1),0.0344
K01-12058-1 (K01P08),0.205335
K01-12058-2 (K01P09),0.130128
K01-12062-1,0.122807
L01-728-2,0.001732
L01-728-3 (L01S02),0.438094
L01-728-7 (L01S03),0.153355
L01-728-6,0
L01-727-2,0
L01-726-2,0
L01-726-3,0
L01-726-5,0.01097
L01-726-6,0
L01-726-7,0
L01-726-8,4.8e-4
L01-726-9,0
L01-601-1,0
L01-724-2,0
L01-724-1 (L01S01),0.083773
L01-724-4 (L01P03),0.124156
L01-517-1,0
L01-517-2,0
L01-514-1,0.019417
L01-517-3,0.001664
L01-458-1,6.75e-4
SM01-086-1 (M03P01),NA
SM01-086-2,0.02
SM01-086-2,0.02
M02-028-2 (M02P08),0.040333
M02-015-1,0.020964
M02-052-2,0.670727
M02-052-3,0.110413
M02-085-1 (M02P06),0.06651
L01-223-1 (L08TBN1),0.049092
L01-731-1 (L08TBN2),0.356639
L01-125-1,NA
L01-125-2,0.021
L01-125-3,0.034201
L01-733-4,0
L02-359-1 (L02P43),0.010162
L02-344-1,0
L02-622-1 (L02P28),0.014251
L02-166-1 (L02PXX),0.041916
L02-622-2 (L02P32),0.103107
L02-198-1 (L02P29),0.00835
L02-641-1,0.055023
L02-166-3 (L02P26),0.176934
L01-261-1,0.008102
L03-455-2,0.006273
L03-455-3 (L03P37),0
L03-455-4,0
L03-455-6,0
L03-455-7,0.054716
L03-418-1,0.066361
L03-418-2,0.007904
L03-418-3,7.22e-4
L03-418-8,0.134285
L03-708-1,0.018177
L03-708-5,0.006287
L04-702-1 (L04P02),0.022439
L04-702-4,0
L04-301-1 (L04P08),0.034968
L04-266-1,NA
L04-266-5,0.466571
J07-9022-1,0.001114
J07-9110-1,0.004715
J07-9110-2,0.003966
J07-9109-1,0.008731
J07-9110-3,0.010104
J07-9109-2,0.068072
J07-9109-4 (J07P02),0.215661
L03-691-1 (L03P09),0.336027
L03-316-1,0.041047
L03-316-3 (L03P12),0.249529
L03-693-1 (L03P11),0.090433
L03-662-3 (L03P16),0.148374
L03-214-2 (L03P18),0.566083
L03-074-1 (L03B01),0.204911
L03-172-2,0.013291
L03-141-1,0.072246
L03-142-1 (L03P24),0.018174
L05-049-1,1.074799
L01-414-1,NA
L01-404-1,0.08469
L01-414-3,0.232035
L01-414-2,0
L01-760-1,0.015615
L01-760-2,0.072438
L01-391-1,0
L01-391-3,0.012479
L01-340-1,0.052773
L01-733-2,0.113928
L02-374-2 (MVL02P20),0.008624
L02-401-1,0
J01-9273-1,0.00103
SC07-079-4,0.00694
M02-061-6,0.010635
M01-003-1,0
M01-003-2,0
M01-002-1,0
M01-050-4 (M01@CGV),0.05849
DP06-12106-1,0.227
L01-766-8,0
L01-747-1,0.045
L01-747-2,0.024409
L05-489-3,0.803705
L05-489-4,0.028916
L05-489-7,0.093024
L05-049-2,0.293041
L01-372-1,0.007224
L01-733-5,0
L01-730-1,0.023405
L01-218-1,NA
L01-218-2,0.021185
L01-218-3,NA
L01-218-4,0.02282
L02-641-2,0.384827
L03-455-5,0.006815
L03-708-9,0.045486
L03-708-11 (L03P05),0.133617
J01-9033-1,0.002291
J01-10012-3,0
L03-241-3,0.418065
LC01-11446-1,0.017
I01-11010-1,0.03819
I01-11015-3,0
I01-11023-1,0.002155
I01-11023-2,2.04e-4
I01-11023-3,0
I01-11023-4,0
I01-11023-5,0
I01-11059-1,0
I01-11059-2,0
I01-11059-3,0
I01-11065-1,0
I01-11093-1,0
I01-11077-1,0
I01-11343-1,0
LC05-11017-1,0
DP04-12015-1,0.010065
K01-12155-5,0.057377
K01-12036-10,0.005224
J03-9234-5,0.013475000000000001
J04-9249-1,1.377561
L03-316-2,0.013082
J01-9082-3,0.005369
J01-9082-4,0.020881
L02-502-1,0.026428
L02-502-6,NA
L03-497-1,0
L02-502-5,0
L01-728-9,0
L01-727-3,0.007959
J03-9216-2,1.41452
M02-085-2,0.201592
J01-9259-3,0.00601
J03-9234-6,1.290672
L02-396-1,0.023163
L03-708-13,0.043565
J01-9364-4,0
M02-052-4,0.045857
L01-613-1,0.0058
L02-366-1 (MVL02P14),0.023387
M01-047-1,0.350968
L01-471-1,0.001375
L01-517-7,0.001777
L01-517-6,0.02934
L01-335-1,0.01107
L01-494-1,0.095255
L02-344-2,0.408144
SC11-130-2,0.013885
DP01-12022-2,0
DP01-12022-1,0.055382
K01-12159-3,0.021493
K01-12159-2,0.154127
LC03-11515-1,0.008369
I00-11518-2,0.0048
LC04-11199-1,NA
J03-9234-8,0.301604
L04-672-1,0.200871
L03-074-2,0.020268
L03-172-3,NA
J07-9022-6,0.001776
L01-303-5,0.010906
L01-303-4,0.020775
L01-303-3,NA
L01-303-2,0.07
L01-303-1,NA
L01-517-8,0
M01-008-1,0
M01-038-3,0.005304
SC02-072-4,NA
M00.1-070-6,0
M01-099-1,0.03559
M02-061-7,0.5
L05-503-1,0.057778
L01-766-9,0.173904
L01-749-5,0.008383
L01-404-2,0.06365
L03-141-2,0.005866
L03-141-3,0.01245
L01-749-2d,0.081752
LC05-11017-2,0.033808
M01-124-2,0.019404
M01-124-4,6e-4
L05-489-3d,2.136918
M01-038-6,0.013791
L04-136-1u (L04P07),0.228296
L01-335-2,0
SC10-075-3 (M00S01),0.36
SC09-081-2d,0.039
M01-168-1d (M00P03),0
M01-168-2d (M00P03),NA
K01-12156-6,0.430708
L01-728-8d,0
SC11-035-1d,0
SC11-035-2d,0
I01-11195-2,0.21825
M01-050-7,4e-6
J03-9216-5,NA
L01-399-1,0
L01-399-2,0.001
LC01-11480-1,NA
SC11-035-3d,0
L01-242-1 (L07P16),NA
I01-11503-5,NA
L01-733-7,0.0588
L03-240-1,NA
L03-241-4 (L03P14),NA
L03-316-4 (L03P12),NA
