JURISDICTI3,Sample Type,Parameter,ResultJuris,Units
MISSION VIEJO,Total,d10-Acenaphthene,75.25,ng/L
LAGUNA WOODS,Total,d10-Acenaphthene,80.25,ng/L
LAGUNA NIGUEL,Total,d10-Acenaphthene,71.8125,ng/L
ALISO VIEJO,Total,d10-Acenaphthene,84.875,ng/L
RANCHO SANTA MARGARITA,Total,d10-Acenaphthene,71.14285714285714,ng/L
ORANGE CO,Total,d10-Acenaphthene,75.78571428571429,ng/L
LAGUNA HILLS,Total,d10-Acenaphthene,88.5,ng/L
LAKE FOREST,Total,d10-Acenaphthene,80.25,ng/L
LAGUNA BEACH,Total,d10-Acenaphthene,67.5,ng/L
SAN JUAN CAPISTRANO,Total,d10-Acenaphthene,77.125,ng/L
DANA POINT,Total,d10-Acenaphthene,83.33333333333333,ng/L
SAN CLEMENTE,Total,d10-Acenaphthene,84.125,ng/L
MISSION VIEJO,Total,d10-Phenanthrene,87.08333333333333,ng/L
LAGUNA WOODS,Total,d10-Phenanthrene,92.5,ng/L
LAGUNA NIGUEL,Total,d10-Phenanthrene,79.6875,ng/L
ALISO VIEJO,Total,d10-Phenanthrene,97.5,ng/L
RANCHO SANTA MARGARITA,Total,d10-Phenanthrene,97.21428571428571,ng/L
ORANGE CO,Total,d10-Phenanthrene,92.35714285714286,ng/L
LAGUNA HILLS,Total,d10-Phenanthrene,95.5,ng/L
LAKE FOREST,Total,d10-Phenanthrene,94.25,ng/L
LAGUNA BEACH,Total,d10-Phenanthrene,78.5,ng/L
SAN JUAN CAPISTRANO,Total,d10-Phenanthrene,88.75,ng/L
DANA POINT,Total,d10-Phenanthrene,88.25,ng/L
SAN CLEMENTE,Total,d10-Phenanthrene,108.75,ng/L
MISSION VIEJO,Total,d12-Chrysene,85.66666666666667,ng/L
LAGUNA WOODS,Total,d12-Chrysene,96.5,ng/L
LAGUNA NIGUEL,Total,d12-Chrysene,80.875,ng/L
ALISO VIEJO,Total,d12-Chrysene,88.75,ng/L
RANCHO SANTA MARGARITA,Total,d12-Chrysene,96.35714285714286,ng/L
ORANGE CO,Total,d12-Chrysene,92.78571428571429,ng/L
LAGUNA HILLS,Total,d12-Chrysene,100.5,ng/L
LAKE FOREST,Total,d12-Chrysene,84,ng/L
LAGUNA BEACH,Total,d12-Chrysene,93.5,ng/L
SAN JUAN CAPISTRANO,Total,d12-Chrysene,93.25,ng/L
DANA POINT,Total,d12-Chrysene,97.16666666666667,ng/L
SAN CLEMENTE,Total,d12-Chrysene,85.625,ng/L
MISSION VIEJO,Total,d8-Naphthalene,56.833333333333336,ng/L
LAGUNA WOODS,Total,d8-Naphthalene,62.25,ng/L
LAGUNA NIGUEL,Total,d8-Naphthalene,59.4375,ng/L
ALISO VIEJO,Total,d8-Naphthalene,58.0625,ng/L
RANCHO SANTA MARGARITA,Total,d8-Naphthalene,56.5,ng/L
ORANGE CO,Total,d8-Naphthalene,56.107142857142854,ng/L
LAGUNA HILLS,Total,d8-Naphthalene,67.5,ng/L
LAKE FOREST,Total,d8-Naphthalene,59.75,ng/L
LAGUNA BEACH,Total,d8-Naphthalene,56.75,ng/L
SAN JUAN CAPISTRANO,Total,d8-Naphthalene,67.25,ng/L
DANA POINT,Total,d8-Naphthalene,73,ng/L
SAN CLEMENTE,Total,d8-Naphthalene,64.125,ng/L
MISSION VIEJO,Total,PCB030,70.75,ng/L
LAGUNA WOODS,Total,PCB030,76.75,ng/L
LAGUNA NIGUEL,Total,PCB030,71.75,ng/L
ALISO VIEJO,Total,PCB030,81.375,ng/L
RANCHO SANTA MARGARITA,Total,PCB030,69.35714285714286,ng/L
ORANGE CO,Total,PCB030,71.21428571428571,ng/L
LAGUNA HILLS,Total,PCB030,98,ng/L
LAKE FOREST,Total,PCB030,84.5,ng/L
LAGUNA BEACH,Total,PCB030,80.75,ng/L
SAN JUAN CAPISTRANO,Total,PCB030,75,ng/L
DANA POINT,Total,PCB030,75.16666666666667,ng/L
SAN CLEMENTE,Total,PCB030,70.75,ng/L
MISSION VIEJO,Total,PCB112,78.25,ng/L
LAGUNA WOODS,Total,PCB112,78,ng/L
LAGUNA NIGUEL,Total,PCB112,78.875,ng/L
ALISO VIEJO,Total,PCB112,86.625,ng/L
RANCHO SANTA MARGARITA,Total,PCB112,94.21428571428571,ng/L
ORANGE CO,Total,PCB112,85.71428571428571,ng/L
LAGUNA HILLS,Total,PCB112,89,ng/L
LAKE FOREST,Total,PCB112,83,ng/L
LAGUNA BEACH,Total,PCB112,87.75,ng/L
SAN JUAN CAPISTRANO,Total,PCB112,74.25,ng/L
DANA POINT,Total,PCB112,75.16666666666667,ng/L
SAN CLEMENTE,Total,PCB112,92.25,ng/L
MISSION VIEJO,Total,PCB198,79.75,ng/L
LAGUNA WOODS,Total,PCB198,83,ng/L
LAGUNA NIGUEL,Total,PCB198,87.3125,ng/L
ALISO VIEJO,Total,PCB198,94.5,ng/L
RANCHO SANTA MARGARITA,Total,PCB198,112.71428571428571,ng/L
ORANGE CO,Total,PCB198,96.5,ng/L
LAGUNA HILLS,Total,PCB198,91,ng/L
LAKE FOREST,Total,PCB198,108.25,ng/L
LAGUNA BEACH,Total,PCB198,91.5,ng/L
SAN JUAN CAPISTRANO,Total,PCB198,77.125,ng/L
DANA POINT,Total,PCB198,77.91666666666667,ng/L
SAN CLEMENTE,Total,PCB198,98.375,ng/L
MISSION VIEJO,Total,TCMX,59.083333333333336,ng/L
LAGUNA WOODS,Total,TCMX,66.5,ng/L
LAGUNA NIGUEL,Total,TCMX,58.625,ng/L
ALISO VIEJO,Total,TCMX,65,ng/L
RANCHO SANTA MARGARITA,Total,TCMX,51.857142857142854,ng/L
ORANGE CO,Total,TCMX,54.92857142857143,ng/L
LAGUNA HILLS,Total,TCMX,79.5,ng/L
LAKE FOREST,Total,TCMX,71.5,ng/L
LAGUNA BEACH,Total,TCMX,66.25,ng/L
SAN JUAN CAPISTRANO,Total,TCMX,57.875,ng/L
DANA POINT,Total,TCMX,63.083333333333336,ng/L
SAN CLEMENTE,Total,TCMX,54.5,ng/L
MISSION VIEJO,Total,"2,4'-DDD",1,ng/L
LAGUNA WOODS,Total,"2,4'-DDD",1,ng/L
LAGUNA NIGUEL,Total,"2,4'-DDD",1,ng/L
ALISO VIEJO,Total,"2,4'-DDD",1,ng/L
RANCHO SANTA MARGARITA,Total,"2,4'-DDD",1,ng/L
ORANGE CO,Total,"2,4'-DDD",1,ng/L
LAGUNA HILLS,Total,"2,4'-DDD",1,ng/L
LAKE FOREST,Total,"2,4'-DDD",1,ng/L
LAGUNA BEACH,Total,"2,4'-DDD",1,ng/L
SAN JUAN CAPISTRANO,Total,"2,4'-DDD",1,ng/L
DANA POINT,Total,"2,4'-DDD",1,ng/L
SAN CLEMENTE,Total,"2,4'-DDD",1,ng/L
MISSION VIEJO,Total,"2,4'-DDE",1,ng/L
LAGUNA WOODS,Total,"2,4'-DDE",1,ng/L
LAGUNA NIGUEL,Total,"2,4'-DDE",1,ng/L
ALISO VIEJO,Total,"2,4'-DDE",1,ng/L
RANCHO SANTA MARGARITA,Total,"2,4'-DDE",1,ng/L
ORANGE CO,Total,"2,4'-DDE",1,ng/L
LAGUNA HILLS,Total,"2,4'-DDE",1,ng/L
LAKE FOREST,Total,"2,4'-DDE",1,ng/L
LAGUNA BEACH,Total,"2,4'-DDE",1,ng/L
SAN JUAN CAPISTRANO,Total,"2,4'-DDE",1,ng/L
DANA POINT,Total,"2,4'-DDE",1,ng/L
SAN CLEMENTE,Total,"2,4'-DDE",1,ng/L
MISSION VIEJO,Total,"2,4'-DDT",1,ng/L
LAGUNA WOODS,Total,"2,4'-DDT",1,ng/L
LAGUNA NIGUEL,Total,"2,4'-DDT",1,ng/L
ALISO VIEJO,Total,"2,4'-DDT",1,ng/L
RANCHO SANTA MARGARITA,Total,"2,4'-DDT",1,ng/L
ORANGE CO,Total,"2,4'-DDT",1,ng/L
LAGUNA HILLS,Total,"2,4'-DDT",1,ng/L
LAKE FOREST,Total,"2,4'-DDT",1,ng/L
LAGUNA BEACH,Total,"2,4'-DDT",1,ng/L
SAN JUAN CAPISTRANO,Total,"2,4'-DDT",1,ng/L
DANA POINT,Total,"2,4'-DDT",1,ng/L
SAN CLEMENTE,Total,"2,4'-DDT",1,ng/L
MISSION VIEJO,Total,"4,4'-DDD",1,ng/L
LAGUNA WOODS,Total,"4,4'-DDD",1,ng/L
LAGUNA NIGUEL,Total,"4,4'-DDD",1.1444444444444444,ng/L
ALISO VIEJO,Total,"4,4'-DDD",1,ng/L
RANCHO SANTA MARGARITA,Total,"4,4'-DDD",1,ng/L
ORANGE CO,Total,"4,4'-DDD",1,ng/L
LAGUNA HILLS,Total,"4,4'-DDD",1,ng/L
LAKE FOREST,Total,"4,4'-DDD",1,ng/L
LAGUNA BEACH,Total,"4,4'-DDD",1,ng/L
SAN JUAN CAPISTRANO,Total,"4,4'-DDD",1,ng/L
DANA POINT,Total,"4,4'-DDD",1.1857142857142857,ng/L
SAN CLEMENTE,Total,"4,4'-DDD",1,ng/L
MISSION VIEJO,Total,"4,4'-DDE",1,ng/L
LAGUNA WOODS,Total,"4,4'-DDE",1,ng/L
LAGUNA NIGUEL,Total,"4,4'-DDE",1.698888888888889,ng/L
ALISO VIEJO,Total,"4,4'-DDE",1,ng/L
RANCHO SANTA MARGARITA,Total,"4,4'-DDE",1,ng/L
ORANGE CO,Total,"4,4'-DDE",1,ng/L
LAGUNA HILLS,Total,"4,4'-DDE",1,ng/L
LAKE FOREST,Total,"4,4'-DDE",1,ng/L
LAGUNA BEACH,Total,"4,4'-DDE",1,ng/L
SAN JUAN CAPISTRANO,Total,"4,4'-DDE",2.258,ng/L
DANA POINT,Total,"4,4'-DDE",1.8985714285714284,ng/L
SAN CLEMENTE,Total,"4,4'-DDE",1,ng/L
MISSION VIEJO,Total,"4,4'-DDT",1,ng/L
LAGUNA WOODS,Total,"4,4'-DDT",1,ng/L
LAGUNA NIGUEL,Total,"4,4'-DDT",1,ng/L
ALISO VIEJO,Total,"4,4'-DDT",1,ng/L
RANCHO SANTA MARGARITA,Total,"4,4'-DDT",1,ng/L
ORANGE CO,Total,"4,4'-DDT",1,ng/L
LAGUNA HILLS,Total,"4,4'-DDT",1,ng/L
LAKE FOREST,Total,"4,4'-DDT",1,ng/L
LAGUNA BEACH,Total,"4,4'-DDT",1,ng/L
SAN JUAN CAPISTRANO,Total,"4,4'-DDT",1,ng/L
DANA POINT,Total,"4,4'-DDT",1,ng/L
SAN CLEMENTE,Total,"4,4'-DDT",1,ng/L
MISSION VIEJO,Total,Acenaphthene,2.5,ng/L
LAGUNA NIGUEL,Total,Acenaphthene,2.5,ng/L
ALISO VIEJO,Total,Acenaphthene,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Acenaphthene,2.5,ng/L
ORANGE CO,Total,Acenaphthene,2.5,ng/L
LAGUNA HILLS,Total,Acenaphthene,2.5,ng/L
LAGUNA WOODS,Total,Acenaphthene,2.5,ng/L
LAKE FOREST,Total,Acenaphthene,2.5,ng/L
LAGUNA BEACH,Total,Acenaphthene,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Acenaphthene,2.5,ng/L
DANA POINT,Total,Acenaphthene,2.5,ng/L
SAN CLEMENTE,Total,Acenaphthene,2.5,ng/L
MISSION VIEJO,Total,Acenaphthylene,2.5,ng/L
LAGUNA WOODS,Total,Acenaphthylene,2.5,ng/L
LAGUNA NIGUEL,Total,Acenaphthylene,2.5,ng/L
ALISO VIEJO,Total,Acenaphthylene,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Acenaphthylene,2.5,ng/L
ORANGE CO,Total,Acenaphthylene,2.5,ng/L
LAGUNA HILLS,Total,Acenaphthylene,2.5,ng/L
LAKE FOREST,Total,Acenaphthylene,2.5,ng/L
LAGUNA BEACH,Total,Acenaphthylene,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Acenaphthylene,2.5,ng/L
DANA POINT,Total,Acenaphthylene,2.5,ng/L
SAN CLEMENTE,Total,Acenaphthylene,2.5,ng/L
MISSION VIEJO,Total,Aldrin,2.5,ng/L
LAGUNA WOODS,Total,Aldrin,2.5,ng/L
LAGUNA NIGUEL,Total,Aldrin,2.5,ng/L
ALISO VIEJO,Total,Aldrin,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Aldrin,2.5,ng/L
ORANGE CO,Total,Aldrin,2.5,ng/L
LAGUNA HILLS,Total,Aldrin,2.5,ng/L
LAKE FOREST,Total,Aldrin,2.5,ng/L
LAGUNA BEACH,Total,Aldrin,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Aldrin,2.5,ng/L
DANA POINT,Total,Aldrin,2.5,ng/L
SAN CLEMENTE,Total,Aldrin,2.5,ng/L
MISSION VIEJO,Total,Anthracene,2.5,ng/L
LAGUNA WOODS,Total,Anthracene,2.5,ng/L
LAGUNA NIGUEL,Total,Anthracene,2.5,ng/L
ALISO VIEJO,Total,Anthracene,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Anthracene,2.5,ng/L
ORANGE CO,Total,Anthracene,2.5,ng/L
LAGUNA HILLS,Total,Anthracene,2.5,ng/L
LAKE FOREST,Total,Anthracene,2.5,ng/L
LAGUNA BEACH,Total,Anthracene,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Anthracene,2.5,ng/L
DANA POINT,Total,Anthracene,2.5,ng/L
SAN CLEMENTE,Total,Anthracene,2.5,ng/L
MISSION VIEJO,Total,Benz[a]anthracene,2.5,ng/L
LAGUNA WOODS,Total,Benz[a]anthracene,2.5,ng/L
LAGUNA NIGUEL,Total,Benz[a]anthracene,2.5,ng/L
ALISO VIEJO,Total,Benz[a]anthracene,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Benz[a]anthracene,2.5,ng/L
ORANGE CO,Total,Benz[a]anthracene,2.5,ng/L
LAGUNA HILLS,Total,Benz[a]anthracene,2.5,ng/L
LAKE FOREST,Total,Benz[a]anthracene,2.5,ng/L
LAGUNA BEACH,Total,Benz[a]anthracene,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Benz[a]anthracene,2.5,ng/L
DANA POINT,Total,Benz[a]anthracene,2.5,ng/L
SAN CLEMENTE,Total,Benz[a]anthracene,2.5,ng/L
MISSION VIEJO,Total,Benzo[a]pyrene,2.5,ng/L
LAGUNA WOODS,Total,Benzo[a]pyrene,2.5,ng/L
LAGUNA NIGUEL,Total,Benzo[a]pyrene,2.86,ng/L
ALISO VIEJO,Total,Benzo[a]pyrene,2.86,ng/L
RANCHO SANTA MARGARITA,Total,Benzo[a]pyrene,2.5,ng/L
ORANGE CO,Total,Benzo[a]pyrene,2.5,ng/L
LAGUNA HILLS,Total,Benzo[a]pyrene,2.5,ng/L
LAKE FOREST,Total,Benzo[a]pyrene,2.5,ng/L
LAGUNA BEACH,Total,Benzo[a]pyrene,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Benzo[a]pyrene,2.5,ng/L
DANA POINT,Total,Benzo[a]pyrene,2.5,ng/L
SAN CLEMENTE,Total,Benzo[a]pyrene,2.5,ng/L
MISSION VIEJO,Total,Benzo[b]fluoranthene,2.5,ng/L
LAGUNA WOODS,Total,Benzo[b]fluoranthene,2.5,ng/L
LAGUNA NIGUEL,Total,Benzo[b]fluoranthene,3.032222222222222,ng/L
ALISO VIEJO,Total,Benzo[b]fluoranthene,4.099,ng/L
RANCHO SANTA MARGARITA,Total,Benzo[b]fluoranthene,2.5,ng/L
ORANGE CO,Total,Benzo[b]fluoranthene,2.5,ng/L
LAGUNA HILLS,Total,Benzo[b]fluoranthene,2.5,ng/L
LAKE FOREST,Total,Benzo[b]fluoranthene,2.5,ng/L
LAGUNA BEACH,Total,Benzo[b]fluoranthene,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Benzo[b]fluoranthene,2.5,ng/L
DANA POINT,Total,Benzo[b]fluoranthene,2.5,ng/L
SAN CLEMENTE,Total,Benzo[b]fluoranthene,2.5,ng/L
MISSION VIEJO,Total,"Benzo[g,h,i]perylene",2.5,ng/L
LAGUNA WOODS,Total,"Benzo[g,h,i]perylene",2.5,ng/L
LAGUNA NIGUEL,Total,"Benzo[g,h,i]perylene",3.1655555555555557,ng/L
ALISO VIEJO,Total,"Benzo[g,h,i]perylene",3.2487500000000002,ng/L
RANCHO SANTA MARGARITA,Total,"Benzo[g,h,i]perylene",2.5,ng/L
ORANGE CO,Total,"Benzo[g,h,i]perylene",2.5,ng/L
LAGUNA HILLS,Total,"Benzo[g,h,i]perylene",2.5,ng/L
LAKE FOREST,Total,"Benzo[g,h,i]perylene",2.5,ng/L
LAGUNA BEACH,Total,"Benzo[g,h,i]perylene",2.5,ng/L
SAN JUAN CAPISTRANO,Total,"Benzo[g,h,i]perylene",2.5,ng/L
DANA POINT,Total,"Benzo[g,h,i]perylene",2.5,ng/L
SAN CLEMENTE,Total,"Benzo[g,h,i]perylene",2.5,ng/L
MISSION VIEJO,Total,Benzo[k]fluoranthene,2.5,ng/L
LAGUNA WOODS,Total,Benzo[k]fluoranthene,2.5,ng/L
LAGUNA NIGUEL,Total,Benzo[k]fluoranthene,2.9055555555555554,ng/L
ALISO VIEJO,Total,Benzo[k]fluoranthene,2.9055555555555554,ng/L
RANCHO SANTA MARGARITA,Total,Benzo[k]fluoranthene,2.5,ng/L
ORANGE CO,Total,Benzo[k]fluoranthene,2.5,ng/L
LAGUNA HILLS,Total,Benzo[k]fluoranthene,2.5,ng/L
LAKE FOREST,Total,Benzo[k]fluoranthene,2.5,ng/L
LAGUNA BEACH,Total,Benzo[k]fluoranthene,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Benzo[k]fluoranthene,2.5,ng/L
DANA POINT,Total,Benzo[k]fluoranthene,2.5,ng/L
SAN CLEMENTE,Total,Benzo[k]fluoranthene,2.5,ng/L
MISSION VIEJO,Total,BHC-alpha,2.5,ng/L
LAGUNA WOODS,Total,BHC-alpha,2.5,ng/L
LAGUNA NIGUEL,Total,BHC-alpha,2.5,ng/L
ALISO VIEJO,Total,BHC-alpha,2.5,ng/L
RANCHO SANTA MARGARITA,Total,BHC-alpha,2.5,ng/L
ORANGE CO,Total,BHC-alpha,2.5,ng/L
LAGUNA HILLS,Total,BHC-alpha,2.5,ng/L
LAKE FOREST,Total,BHC-alpha,2.5,ng/L
LAGUNA BEACH,Total,BHC-alpha,2.5,ng/L
SAN JUAN CAPISTRANO,Total,BHC-alpha,2.5,ng/L
DANA POINT,Total,BHC-alpha,2.5,ng/L
SAN CLEMENTE,Total,BHC-alpha,2.5,ng/L
MISSION VIEJO,Total,BHC-beta,2.5,ng/L
LAGUNA WOODS,Total,BHC-beta,2.5,ng/L
LAGUNA NIGUEL,Total,BHC-beta,2.5,ng/L
ALISO VIEJO,Total,BHC-beta,2.5,ng/L
RANCHO SANTA MARGARITA,Total,BHC-beta,2.5,ng/L
ORANGE CO,Total,BHC-beta,2.5,ng/L
LAGUNA HILLS,Total,BHC-beta,2.5,ng/L
LAKE FOREST,Total,BHC-beta,2.5,ng/L
LAGUNA BEACH,Total,BHC-beta,2.5,ng/L
SAN JUAN CAPISTRANO,Total,BHC-beta,2.5,ng/L
DANA POINT,Total,BHC-beta,2.5,ng/L
SAN CLEMENTE,Total,BHC-beta,2.5,ng/L
MISSION VIEJO,Total,BHC-delta,2.5,ng/L
LAGUNA WOODS,Total,BHC-delta,2.5,ng/L
LAGUNA NIGUEL,Total,BHC-delta,2.5,ng/L
ALISO VIEJO,Total,BHC-delta,2.5,ng/L
RANCHO SANTA MARGARITA,Total,BHC-delta,2.5,ng/L
ORANGE CO,Total,BHC-delta,2.5,ng/L
LAGUNA HILLS,Total,BHC-delta,2.5,ng/L
LAKE FOREST,Total,BHC-delta,2.5,ng/L
LAGUNA BEACH,Total,BHC-delta,2.5,ng/L
SAN JUAN CAPISTRANO,Total,BHC-delta,2.5,ng/L
DANA POINT,Total,BHC-delta,2.5,ng/L
SAN CLEMENTE,Total,BHC-delta,2.5,ng/L
MISSION VIEJO,Total,BHC-gamma,2.5,ng/L
LAGUNA WOODS,Total,BHC-gamma,2.5,ng/L
LAGUNA NIGUEL,Total,BHC-gamma,2.5,ng/L
ALISO VIEJO,Total,BHC-gamma,2.5,ng/L
RANCHO SANTA MARGARITA,Total,BHC-gamma,2.5,ng/L
ORANGE CO,Total,BHC-gamma,2.5,ng/L
LAGUNA HILLS,Total,BHC-gamma,2.5,ng/L
LAKE FOREST,Total,BHC-gamma,2.5,ng/L
LAGUNA BEACH,Total,BHC-gamma,2.5,ng/L
SAN JUAN CAPISTRANO,Total,BHC-gamma,2.5,ng/L
DANA POINT,Total,BHC-gamma,2.5,ng/L
SAN CLEMENTE,Total,BHC-gamma,2.5,ng/L
MISSION VIEJO,Total,Bolstar (Sulprofos),2,ng/L
LAGUNA WOODS,Total,Bolstar (Sulprofos),2,ng/L
LAGUNA NIGUEL,Total,Bolstar (Sulprofos),2,ng/L
ALISO VIEJO,Total,Bolstar (Sulprofos),2,ng/L
RANCHO SANTA MARGARITA,Total,Bolstar (Sulprofos),2,ng/L
ORANGE CO,Total,Bolstar (Sulprofos),2,ng/L
LAGUNA HILLS,Total,Bolstar (Sulprofos),2,ng/L
LAKE FOREST,Total,Bolstar (Sulprofos),2,ng/L
LAGUNA BEACH,Total,Bolstar (Sulprofos),2,ng/L
SAN JUAN CAPISTRANO,Total,Bolstar (Sulprofos),2,ng/L
DANA POINT,Total,Bolstar (Sulprofos),2,ng/L
SAN CLEMENTE,Total,Bolstar (Sulprofos),2,ng/L
MISSION VIEJO,Total,Chlordane-alpha,1,ng/L
LAGUNA WOODS,Total,Chlordane-alpha,1,ng/L
LAGUNA NIGUEL,Total,Chlordane-alpha,1,ng/L
ALISO VIEJO,Total,Chlordane-alpha,1,ng/L
RANCHO SANTA MARGARITA,Total,Chlordane-alpha,1,ng/L
ORANGE CO,Total,Chlordane-alpha,1,ng/L
LAGUNA HILLS,Total,Chlordane-alpha,1,ng/L
LAKE FOREST,Total,Chlordane-alpha,1,ng/L
LAGUNA BEACH,Total,Chlordane-alpha,1,ng/L
SAN JUAN CAPISTRANO,Total,Chlordane-alpha,1,ng/L
DANA POINT,Total,Chlordane-alpha,1,ng/L
SAN CLEMENTE,Total,Chlordane-alpha,1,ng/L
MISSION VIEJO,Total,Chlordane-gamma,1,ng/L
LAGUNA WOODS,Total,Chlordane-gamma,1,ng/L
LAGUNA NIGUEL,Total,Chlordane-gamma,1,ng/L
ALISO VIEJO,Total,Chlordane-gamma,1,ng/L
RANCHO SANTA MARGARITA,Total,Chlordane-gamma,1,ng/L
ORANGE CO,Total,Chlordane-gamma,1,ng/L
LAGUNA HILLS,Total,Chlordane-gamma,1,ng/L
LAKE FOREST,Total,Chlordane-gamma,1,ng/L
LAGUNA BEACH,Total,Chlordane-gamma,1,ng/L
SAN JUAN CAPISTRANO,Total,Chlordane-gamma,1,ng/L
DANA POINT,Total,Chlordane-gamma,1,ng/L
SAN CLEMENTE,Total,Chlordane-gamma,1,ng/L
MISSION VIEJO,Total,Chlorpyrifos,0.5,ng/L
LAGUNA WOODS,Total,Chlorpyrifos,0.5,ng/L
LAGUNA NIGUEL,Total,Chlorpyrifos,0.5,ng/L
ALISO VIEJO,Total,Chlorpyrifos,0.5,ng/L
RANCHO SANTA MARGARITA,Total,Chlorpyrifos,0.5,ng/L
ORANGE CO,Total,Chlorpyrifos,0.5,ng/L
LAGUNA HILLS,Total,Chlorpyrifos,0.5,ng/L
LAKE FOREST,Total,Chlorpyrifos,0.5,ng/L
LAGUNA BEACH,Total,Chlorpyrifos,0.5,ng/L
SAN JUAN CAPISTRANO,Total,Chlorpyrifos,0.5,ng/L
DANA POINT,Total,Chlorpyrifos,0.5,ng/L
SAN CLEMENTE,Total,Chlorpyrifos,0.5,ng/L
MISSION VIEJO,Total,Chrysene,2.5,ng/L
LAGUNA NIGUEL,Total,Chrysene,2.8722222222222222,ng/L
ALISO VIEJO,Total,Chrysene,7.105555555555556,ng/L
RANCHO SANTA MARGARITA,Total,Chrysene,2.5,ng/L
ORANGE CO,Total,Chrysene,2.5,ng/L
LAGUNA HILLS,Total,Chrysene,2.5,ng/L
LAGUNA WOODS,Total,Chrysene,2.5,ng/L
LAKE FOREST,Total,Chrysene,2.5,ng/L
LAGUNA BEACH,Total,Chrysene,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Chrysene,2.5,ng/L
DANA POINT,Total,Chrysene,2.5,ng/L
SAN CLEMENTE,Total,Chrysene,2.5,ng/L
MISSION VIEJO,Total,Demeton,1,ng/L
LAGUNA WOODS,Total,Demeton,1,ng/L
LAGUNA NIGUEL,Total,Demeton,1,ng/L
ALISO VIEJO,Total,Demeton,1,ng/L
RANCHO SANTA MARGARITA,Total,Demeton,1,ng/L
ORANGE CO,Total,Demeton,1,ng/L
LAGUNA HILLS,Total,Demeton,1,ng/L
LAKE FOREST,Total,Demeton,1,ng/L
