JURISDICTI3,Sample Type,Parameter,ResultJuris,Units
LAGUNA BEACH,Total,Demeton,1,ng/L
SAN JUAN CAPISTRANO,Total,Demeton,1,ng/L
DANA POINT,Total,Demeton,1,ng/L
SAN CLEMENTE,Total,Demeton,1,ng/L
MISSION VIEJO,Total,Diazinon,0.5,ng/L
LAGUNA WOODS,Total,Diazinon,0.5,ng/L
LAGUNA NIGUEL,Total,Diazinon,0.5,ng/L
ALISO VIEJO,Total,Diazinon,0.5,ng/L
RANCHO SANTA MARGARITA,Total,Diazinon,0.5,ng/L
ORANGE CO,Total,Diazinon,0.5,ng/L
LAGUNA HILLS,Total,Diazinon,0.5,ng/L
LAKE FOREST,Total,Diazinon,0.5,ng/L
LAGUNA BEACH,Total,Diazinon,0.5,ng/L
SAN JUAN CAPISTRANO,Total,Diazinon,0.5,ng/L
DANA POINT,Total,Diazinon,0.5,ng/L
SAN CLEMENTE,Total,Diazinon,0.5,ng/L
MISSION VIEJO,Total,"Dibenz[a,h]anthracene",2.5,ng/L
LAGUNA WOODS,Total,"Dibenz[a,h]anthracene",2.5,ng/L
LAGUNA NIGUEL,Total,"Dibenz[a,h]anthracene",2.5,ng/L
ALISO VIEJO,Total,"Dibenz[a,h]anthracene",2.5,ng/L
RANCHO SANTA MARGARITA,Total,"Dibenz[a,h]anthracene",2.5,ng/L
ORANGE CO,Total,"Dibenz[a,h]anthracene",2.5,ng/L
LAGUNA HILLS,Total,"Dibenz[a,h]anthracene",2.5,ng/L
LAKE FOREST,Total,"Dibenz[a,h]anthracene",2.5,ng/L
LAGUNA BEACH,Total,"Dibenz[a,h]anthracene",2.5,ng/L
SAN JUAN CAPISTRANO,Total,"Dibenz[a,h]anthracene",2.5,ng/L
DANA POINT,Total,"Dibenz[a,h]anthracene",2.5,ng/L
SAN CLEMENTE,Total,"Dibenz[a,h]anthracene",2.5,ng/L
MISSION VIEJO,Total,Dichlorvos,3,ng/L
LAGUNA WOODS,Total,Dichlorvos,3,ng/L
LAGUNA NIGUEL,Total,Dichlorvos,3,ng/L
ALISO VIEJO,Total,Dichlorvos,3,ng/L
RANCHO SANTA MARGARITA,Total,Dichlorvos,3,ng/L
ORANGE CO,Total,Dichlorvos,3,ng/L
LAGUNA HILLS,Total,Dichlorvos,3,ng/L
LAKE FOREST,Total,Dichlorvos,3,ng/L
LAGUNA BEACH,Total,Dichlorvos,3,ng/L
SAN JUAN CAPISTRANO,Total,Dichlorvos,3,ng/L
DANA POINT,Total,Dichlorvos,3,ng/L
SAN CLEMENTE,Total,Dichlorvos,3,ng/L
MISSION VIEJO,Total,Dieldrin,1,ng/L
LAGUNA WOODS,Total,Dieldrin,1,ng/L
LAGUNA NIGUEL,Total,Dieldrin,1,ng/L
ALISO VIEJO,Total,Dieldrin,1,ng/L
RANCHO SANTA MARGARITA,Total,Dieldrin,1,ng/L
ORANGE CO,Total,Dieldrin,1,ng/L
LAGUNA HILLS,Total,Dieldrin,1,ng/L
LAKE FOREST,Total,Dieldrin,1,ng/L
LAGUNA BEACH,Total,Dieldrin,1,ng/L
SAN JUAN CAPISTRANO,Total,Dieldrin,1,ng/L
DANA POINT,Total,Dieldrin,1,ng/L
SAN CLEMENTE,Total,Dieldrin,1,ng/L
MISSION VIEJO,Total,Dimethoate,5,ng/L
LAGUNA WOODS,Total,Dimethoate,5,ng/L
LAGUNA NIGUEL,Total,Dimethoate,5,ng/L
ALISO VIEJO,Total,Dimethoate,5,ng/L
RANCHO SANTA MARGARITA,Total,Dimethoate,5,ng/L
ORANGE CO,Total,Dimethoate,5,ng/L
LAGUNA HILLS,Total,Dimethoate,5,ng/L
LAKE FOREST,Total,Dimethoate,5,ng/L
LAGUNA BEACH,Total,Dimethoate,5,ng/L
SAN JUAN CAPISTRANO,Total,Dimethoate,5,ng/L
DANA POINT,Total,Dimethoate,5,ng/L
SAN CLEMENTE,Total,Dimethoate,5,ng/L
MISSION VIEJO,Total,Disulfoton,1,ng/L
LAGUNA WOODS,Total,Disulfoton,1,ng/L
LAGUNA NIGUEL,Total,Disulfoton,1,ng/L
ALISO VIEJO,Total,Disulfoton,1,ng/L
RANCHO SANTA MARGARITA,Total,Disulfoton,1,ng/L
ORANGE CO,Total,Disulfoton,1,ng/L
LAGUNA HILLS,Total,Disulfoton,1,ng/L
LAKE FOREST,Total,Disulfoton,1,ng/L
LAGUNA BEACH,Total,Disulfoton,1,ng/L
SAN JUAN CAPISTRANO,Total,Disulfoton,1,ng/L
DANA POINT,Total,Disulfoton,1,ng/L
SAN CLEMENTE,Total,Disulfoton,1,ng/L
MISSION VIEJO,Total,Endosulfan-I,2.5,ng/L
LAGUNA WOODS,Total,Endosulfan-I,2.5,ng/L
LAGUNA NIGUEL,Total,Endosulfan-I,2.5,ng/L
ALISO VIEJO,Total,Endosulfan-I,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Endosulfan-I,2.5,ng/L
ORANGE CO,Total,Endosulfan-I,2.5,ng/L
LAGUNA HILLS,Total,Endosulfan-I,2.5,ng/L
LAKE FOREST,Total,Endosulfan-I,2.5,ng/L
LAGUNA BEACH,Total,Endosulfan-I,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Endosulfan-I,2.5,ng/L
DANA POINT,Total,Endosulfan-I,2.5,ng/L
SAN CLEMENTE,Total,Endosulfan-I,2.5,ng/L
MISSION VIEJO,Total,Endosulfan-II,2.5,ng/L
LAGUNA WOODS,Total,Endosulfan-II,2.5,ng/L
LAGUNA NIGUEL,Total,Endosulfan-II,2.5,ng/L
ALISO VIEJO,Total,Endosulfan-II,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Endosulfan-II,2.5,ng/L
ORANGE CO,Total,Endosulfan-II,2.5,ng/L
LAGUNA HILLS,Total,Endosulfan-II,2.5,ng/L
LAKE FOREST,Total,Endosulfan-II,2.5,ng/L
LAGUNA BEACH,Total,Endosulfan-II,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Endosulfan-II,2.5,ng/L
DANA POINT,Total,Endosulfan-II,2.5,ng/L
SAN CLEMENTE,Total,Endosulfan-II,2.5,ng/L
MISSION VIEJO,Total,Endosulfan Sulfate,2.5,ng/L
LAGUNA WOODS,Total,Endosulfan Sulfate,2.5,ng/L
LAGUNA NIGUEL,Total,Endosulfan Sulfate,2.5,ng/L
ALISO VIEJO,Total,Endosulfan Sulfate,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Endosulfan Sulfate,2.5,ng/L
ORANGE CO,Total,Endosulfan Sulfate,2.5,ng/L
LAGUNA HILLS,Total,Endosulfan Sulfate,2.5,ng/L
LAKE FOREST,Total,Endosulfan Sulfate,2.5,ng/L
LAGUNA BEACH,Total,Endosulfan Sulfate,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Endosulfan Sulfate,2.5,ng/L
DANA POINT,Total,Endosulfan Sulfate,2.5,ng/L
SAN CLEMENTE,Total,Endosulfan Sulfate,2.5,ng/L
MISSION VIEJO,Total,Endrin,2.5,ng/L
LAGUNA WOODS,Total,Endrin,2.5,ng/L
LAGUNA NIGUEL,Total,Endrin,2.5,ng/L
ALISO VIEJO,Total,Endrin,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Endrin,2.5,ng/L
ORANGE CO,Total,Endrin,2.5,ng/L
LAGUNA HILLS,Total,Endrin,2.5,ng/L
LAKE FOREST,Total,Endrin,2.5,ng/L
LAGUNA BEACH,Total,Endrin,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Endrin,2.5,ng/L
DANA POINT,Total,Endrin,2.5,ng/L
SAN CLEMENTE,Total,Endrin,2.5,ng/L
MISSION VIEJO,Total,Endrin Aldehyde,2.5,ng/L
LAGUNA WOODS,Total,Endrin Aldehyde,2.5,ng/L
LAGUNA NIGUEL,Total,Endrin Aldehyde,2.5,ng/L
ALISO VIEJO,Total,Endrin Aldehyde,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Endrin Aldehyde,2.5,ng/L
ORANGE CO,Total,Endrin Aldehyde,2.5,ng/L
LAGUNA HILLS,Total,Endrin Aldehyde,2.5,ng/L
LAKE FOREST,Total,Endrin Aldehyde,2.5,ng/L
LAGUNA BEACH,Total,Endrin Aldehyde,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Endrin Aldehyde,2.5,ng/L
DANA POINT,Total,Endrin Aldehyde,2.5,ng/L
SAN CLEMENTE,Total,Endrin Aldehyde,2.5,ng/L
MISSION VIEJO,Total,Ethoprop (Ethoprofos),1,ng/L
LAGUNA WOODS,Total,Ethoprop (Ethoprofos),1,ng/L
LAGUNA NIGUEL,Total,Ethoprop (Ethoprofos),1,ng/L
ALISO VIEJO,Total,Ethoprop (Ethoprofos),1,ng/L
RANCHO SANTA MARGARITA,Total,Ethoprop (Ethoprofos),1,ng/L
ORANGE CO,Total,Ethoprop (Ethoprofos),1,ng/L
LAGUNA HILLS,Total,Ethoprop (Ethoprofos),1,ng/L
LAKE FOREST,Total,Ethoprop (Ethoprofos),1,ng/L
LAGUNA BEACH,Total,Ethoprop (Ethoprofos),1,ng/L
SAN JUAN CAPISTRANO,Total,Ethoprop (Ethoprofos),1,ng/L
DANA POINT,Total,Ethoprop (Ethoprofos),1,ng/L
SAN CLEMENTE,Total,Ethoprop (Ethoprofos),1,ng/L
MISSION VIEJO,Total,Fenchlorphos (Ronnel),2,ng/L
LAGUNA WOODS,Total,Fenchlorphos (Ronnel),2,ng/L
LAGUNA NIGUEL,Total,Fenchlorphos (Ronnel),2,ng/L
ALISO VIEJO,Total,Fenchlorphos (Ronnel),2,ng/L
RANCHO SANTA MARGARITA,Total,Fenchlorphos (Ronnel),2,ng/L
ORANGE CO,Total,Fenchlorphos (Ronnel),2,ng/L
LAGUNA HILLS,Total,Fenchlorphos (Ronnel),2,ng/L
LAKE FOREST,Total,Fenchlorphos (Ronnel),2,ng/L
LAGUNA BEACH,Total,Fenchlorphos (Ronnel),2,ng/L
SAN JUAN CAPISTRANO,Total,Fenchlorphos (Ronnel),2,ng/L
DANA POINT,Total,Fenchlorphos (Ronnel),2,ng/L
SAN CLEMENTE,Total,Fenchlorphos (Ronnel),2,ng/L
MISSION VIEJO,Total,Fensulfothion,1,ng/L
LAGUNA WOODS,Total,Fensulfothion,1,ng/L
LAGUNA NIGUEL,Total,Fensulfothion,1,ng/L
ALISO VIEJO,Total,Fensulfothion,1,ng/L
RANCHO SANTA MARGARITA,Total,Fensulfothion,1,ng/L
ORANGE CO,Total,Fensulfothion,3.5266666666666664,ng/L
LAGUNA HILLS,Total,Fensulfothion,1,ng/L
LAKE FOREST,Total,Fensulfothion,1,ng/L
LAGUNA BEACH,Total,Fensulfothion,1,ng/L
SAN JUAN CAPISTRANO,Total,Fensulfothion,1,ng/L
DANA POINT,Total,Fensulfothion,1,ng/L
SAN CLEMENTE,Total,Fensulfothion,1,ng/L
MISSION VIEJO,Total,Fenthion,2,ng/L
LAGUNA WOODS,Total,Fenthion,2,ng/L
LAGUNA NIGUEL,Total,Fenthion,2,ng/L
ALISO VIEJO,Total,Fenthion,2,ng/L
RANCHO SANTA MARGARITA,Total,Fenthion,2,ng/L
ORANGE CO,Total,Fenthion,2,ng/L
LAGUNA HILLS,Total,Fenthion,2,ng/L
LAKE FOREST,Total,Fenthion,2,ng/L
LAGUNA BEACH,Total,Fenthion,2,ng/L
SAN JUAN CAPISTRANO,Total,Fenthion,2,ng/L
DANA POINT,Total,Fenthion,2,ng/L
SAN CLEMENTE,Total,Fenthion,2,ng/L
MISSION VIEJO,Total,Fluoranthene,4.3575,ng/L
LAGUNA NIGUEL,Total,Fluoranthene,3.5679999999999996,ng/L
ALISO VIEJO,Total,Fluoranthene,7.086666666666667,ng/L
RANCHO SANTA MARGARITA,Total,Fluoranthene,3.06,ng/L
ORANGE CO,Total,Fluoranthene,2.755,ng/L
LAGUNA BEACH,Total,Fluoranthene,2.5,ng/L
DANA POINT,Total,Fluoranthene,3.693333333333333,ng/L
SAN CLEMENTE,Total,Fluoranthene,3.5233333333333334,ng/L
LAGUNA HILLS,Total,Fluoranthene,2.5,ng/L
LAGUNA WOODS,Total,Fluoranthene,2.5,ng/L
LAKE FOREST,Total,Fluoranthene,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Fluoranthene,2.5,ng/L
MISSION VIEJO,Total,Fluorene,2.5,ng/L
LAGUNA WOODS,Total,Fluorene,2.5,ng/L
LAGUNA NIGUEL,Total,Fluorene,2.5,ng/L
ALISO VIEJO,Total,Fluorene,3.1344444444444446,ng/L
RANCHO SANTA MARGARITA,Total,Fluorene,3.5625,ng/L
ORANGE CO,Total,Fluorene,3.066666666666667,ng/L
LAGUNA HILLS,Total,Fluorene,2.5,ng/L
LAKE FOREST,Total,Fluorene,2.5,ng/L
LAGUNA BEACH,Total,Fluorene,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Fluorene,2.5,ng/L
DANA POINT,Total,Fluorene,2.5,ng/L
SAN CLEMENTE,Total,Fluorene,2.5,ng/L
MISSION VIEJO,Total,Heptachlor,2.5,ng/L
LAGUNA WOODS,Total,Heptachlor,2.5,ng/L
LAGUNA NIGUEL,Total,Heptachlor,2.5,ng/L
ALISO VIEJO,Total,Heptachlor,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Heptachlor,2.5,ng/L
ORANGE CO,Total,Heptachlor,2.5,ng/L
LAGUNA HILLS,Total,Heptachlor,2.5,ng/L
LAKE FOREST,Total,Heptachlor,2.5,ng/L
LAGUNA BEACH,Total,Heptachlor,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Heptachlor,2.5,ng/L
DANA POINT,Total,Heptachlor,2.5,ng/L
SAN CLEMENTE,Total,Heptachlor,2.5,ng/L
MISSION VIEJO,Total,Heptachlor Epoxide,2.5,ng/L
LAGUNA WOODS,Total,Heptachlor Epoxide,2.5,ng/L
LAGUNA NIGUEL,Total,Heptachlor Epoxide,2.5,ng/L
ALISO VIEJO,Total,Heptachlor Epoxide,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Heptachlor Epoxide,2.5,ng/L
ORANGE CO,Total,Heptachlor Epoxide,2.5,ng/L
LAGUNA HILLS,Total,Heptachlor Epoxide,2.5,ng/L
LAKE FOREST,Total,Heptachlor Epoxide,2.5,ng/L
LAGUNA BEACH,Total,Heptachlor Epoxide,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Heptachlor Epoxide,2.5,ng/L
DANA POINT,Total,Heptachlor Epoxide,2.5,ng/L
SAN CLEMENTE,Total,Heptachlor Epoxide,2.5,ng/L
MISSION VIEJO,Total,"Indeno[1,2,3-cd]pyrene",2.5,ng/L
LAGUNA WOODS,Total,"Indeno[1,2,3-cd]pyrene",2.5,ng/L
LAGUNA NIGUEL,Total,"Indeno[1,2,3-cd]pyrene",3.283333333333333,ng/L
ALISO VIEJO,Total,"Indeno[1,2,3-cd]pyrene",3.283333333333333,ng/L
RANCHO SANTA MARGARITA,Total,"Indeno[1,2,3-cd]pyrene",2.5,ng/L
ORANGE CO,Total,"Indeno[1,2,3-cd]pyrene",2.5,ng/L
LAGUNA HILLS,Total,"Indeno[1,2,3-cd]pyrene",2.5,ng/L
LAKE FOREST,Total,"Indeno[1,2,3-cd]pyrene",2.5,ng/L
LAGUNA BEACH,Total,"Indeno[1,2,3-cd]pyrene",2.5,ng/L
SAN JUAN CAPISTRANO,Total,"Indeno[1,2,3-cd]pyrene",2.5,ng/L
DANA POINT,Total,"Indeno[1,2,3-cd]pyrene",2.5,ng/L
SAN CLEMENTE,Total,"Indeno[1,2,3-cd]pyrene",2.5,ng/L
MISSION VIEJO,Total,Malathion,2.5,ng/L
LAGUNA WOODS,Total,Malathion,2.5,ng/L
LAGUNA NIGUEL,Total,Malathion,2.5,ng/L
ALISO VIEJO,Total,Malathion,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Malathion,2.5,ng/L
ORANGE CO,Total,Malathion,2.5,ng/L
LAGUNA HILLS,Total,Malathion,2.5,ng/L
LAKE FOREST,Total,Malathion,2.5,ng/L
LAGUNA BEACH,Total,Malathion,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Malathion,2.5,ng/L
DANA POINT,Total,Malathion,2.5,ng/L
SAN CLEMENTE,Total,Malathion,2.5,ng/L
MISSION VIEJO,Total,Merphos,1,ng/L
LAGUNA WOODS,Total,Merphos,1,ng/L
LAGUNA NIGUEL,Total,Merphos,1,ng/L
ALISO VIEJO,Total,Merphos,1,ng/L
RANCHO SANTA MARGARITA,Total,Merphos,1,ng/L
ORANGE CO,Total,Merphos,1,ng/L
LAGUNA HILLS,Total,Merphos,1,ng/L
LAKE FOREST,Total,Merphos,1,ng/L
LAGUNA BEACH,Total,Merphos,1,ng/L
SAN JUAN CAPISTRANO,Total,Merphos,1,ng/L
DANA POINT,Total,Merphos,1,ng/L
SAN CLEMENTE,Total,Merphos,1,ng/L
MISSION VIEJO,Total,Methoxychlor,2.5,ng/L
LAGUNA WOODS,Total,Methoxychlor,2.5,ng/L
LAGUNA NIGUEL,Total,Methoxychlor,2.5,ng/L
ALISO VIEJO,Total,Methoxychlor,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Methoxychlor,2.5,ng/L
ORANGE CO,Total,Methoxychlor,2.5,ng/L
LAGUNA HILLS,Total,Methoxychlor,2.5,ng/L
LAKE FOREST,Total,Methoxychlor,2.5,ng/L
LAGUNA BEACH,Total,Methoxychlor,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Methoxychlor,2.5,ng/L
DANA POINT,Total,Methoxychlor,2.5,ng/L
SAN CLEMENTE,Total,Methoxychlor,2.5,ng/L
MISSION VIEJO,Total,Methyl Parathion,1,ng/L
LAGUNA WOODS,Total,Methyl Parathion,1,ng/L
LAGUNA NIGUEL,Total,Methyl Parathion,1,ng/L
ALISO VIEJO,Total,Methyl Parathion,1,ng/L
RANCHO SANTA MARGARITA,Total,Methyl Parathion,1,ng/L
ORANGE CO,Total,Methyl Parathion,1,ng/L
LAGUNA HILLS,Total,Methyl Parathion,1,ng/L
LAKE FOREST,Total,Methyl Parathion,1,ng/L
LAGUNA BEACH,Total,Methyl Parathion,1,ng/L
SAN JUAN CAPISTRANO,Total,Methyl Parathion,1,ng/L
DANA POINT,Total,Methyl Parathion,1,ng/L
SAN CLEMENTE,Total,Methyl Parathion,1,ng/L
MISSION VIEJO,Total,Mevinphos (Phosdrin),5,ng/L
LAGUNA WOODS,Total,Mevinphos (Phosdrin),5,ng/L
LAGUNA NIGUEL,Total,Mevinphos (Phosdrin),5,ng/L
ALISO VIEJO,Total,Mevinphos (Phosdrin),5,ng/L
RANCHO SANTA MARGARITA,Total,Mevinphos (Phosdrin),5,ng/L
ORANGE CO,Total,Mevinphos (Phosdrin),5,ng/L
LAGUNA HILLS,Total,Mevinphos (Phosdrin),5,ng/L
LAKE FOREST,Total,Mevinphos (Phosdrin),5,ng/L
LAGUNA BEACH,Total,Mevinphos (Phosdrin),5,ng/L
SAN JUAN CAPISTRANO,Total,Mevinphos (Phosdrin),5,ng/L
DANA POINT,Total,Mevinphos (Phosdrin),5,ng/L
SAN CLEMENTE,Total,Mevinphos (Phosdrin),5,ng/L
MISSION VIEJO,Total,Mirex,2.5,ng/L
LAGUNA WOODS,Total,Mirex,2.5,ng/L
LAGUNA NIGUEL,Total,Mirex,2.5,ng/L
ALISO VIEJO,Total,Mirex,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Mirex,2.5,ng/L
ORANGE CO,Total,Mirex,2.5,ng/L
LAGUNA HILLS,Total,Mirex,2.5,ng/L
LAKE FOREST,Total,Mirex,2.5,ng/L
LAGUNA BEACH,Total,Mirex,2.5,ng/L
SAN JUAN CAPISTRANO,Total,Mirex,2.5,ng/L
DANA POINT,Total,Mirex,2.5,ng/L
SAN CLEMENTE,Total,Mirex,2.5,ng/L
LAGUNA WOODS,Total,Naphthalene,4.613333333333333,ng/L
LAGUNA NIGUEL,Total,Naphthalene,2.5,ng/L
ALISO VIEJO,Total,Naphthalene,3.27,ng/L
ORANGE CO,Total,Naphthalene,3.013333333333333,ng/L
SAN JUAN CAPISTRANO,Total,Naphthalene,7.074999999999999,ng/L
DANA POINT,Total,Naphthalene,4.656666666666667,ng/L
RANCHO SANTA MARGARITA,Total,Naphthalene,2.5,ng/L
SAN CLEMENTE,Total,Naphthalene,5.79,ng/L
MISSION VIEJO,Total,Naphthalene,2.5,ng/L
LAGUNA HILLS,Total,Naphthalene,2.5,ng/L
LAKE FOREST,Total,Naphthalene,2.5,ng/L
MISSION VIEJO,Total,Phenanthrene,2.5,ng/L
LAGUNA NIGUEL,Total,Phenanthrene,3.2414285714285715,ng/L
ALISO VIEJO,Total,Phenanthrene,8.68,ng/L
LAGUNA HILLS,Total,Phenanthrene,2.5,ng/L
LAGUNA WOODS,Total,Phenanthrene,2.5,ng/L
LAKE FOREST,Total,Phenanthrene,2.5,ng/L
DANA POINT,Total,Phenanthrene,4.23,ng/L
ORANGE CO,Total,Phenanthrene,5.914285714285714,ng/L
RANCHO SANTA MARGARITA,Total,Phenanthrene,14.45,ng/L
SAN CLEMENTE,Total,Phenanthrene,2.5,ng/L
LAGUNA BEACH,Total,Phenanthrene,6.43,ng/L
MISSION VIEJO,Total,Phorate,5,ng/L
LAGUNA WOODS,Total,Phorate,5,ng/L
LAGUNA NIGUEL,Total,Phorate,5,ng/L
ALISO VIEJO,Total,Phorate,5,ng/L
RANCHO SANTA MARGARITA,Total,Phorate,5,ng/L
ORANGE CO,Total,Phorate,5,ng/L
LAGUNA HILLS,Total,Phorate,5,ng/L
LAKE FOREST,Total,Phorate,5,ng/L
LAGUNA BEACH,Total,Phorate,5,ng/L
SAN JUAN CAPISTRANO,Total,Phorate,5,ng/L
DANA POINT,Total,Phorate,5,ng/L
SAN CLEMENTE,Total,Phorate,5,ng/L
MISSION VIEJO,Total,Pyrene,7.526666666666666,ng/L
LAGUNA NIGUEL,Total,Pyrene,4.25125,ng/L
ALISO VIEJO,Total,Pyrene,8.435714285714287,ng/L
LAGUNA HILLS,Total,Pyrene,2.5,ng/L
LAGUNA WOODS,Total,Pyrene,2.5,ng/L
LAKE FOREST,Total,Pyrene,2.5,ng/L
ORANGE CO,Total,Pyrene,3.182857142857143,ng/L
LAGUNA BEACH,Total,Pyrene,2.5,ng/L
DANA POINT,Total,Pyrene,3.912,ng/L
SAN JUAN CAPISTRANO,Total,Pyrene,2.5,ng/L
RANCHO SANTA MARGARITA,Total,Pyrene,6.53,ng/L
SAN CLEMENTE,Total,Pyrene,2.5,ng/L
MISSION VIEJO,Total,Tetrachlorvinphos (Stirofos),2,ng/L
LAGUNA WOODS,Total,Tetrachlorvinphos (Stirofos),2,ng/L
LAGUNA NIGUEL,Total,Tetrachlorvinphos (Stirofos),2,ng/L
ALISO VIEJO,Total,Tetrachlorvinphos (Stirofos),2,ng/L
RANCHO SANTA MARGARITA,Total,Tetrachlorvinphos (Stirofos),2,ng/L
ORANGE CO,Total,Tetrachlorvinphos (Stirofos),2,ng/L
LAGUNA HILLS,Total,Tetrachlorvinphos (Stirofos),2,ng/L
LAKE FOREST,Total,Tetrachlorvinphos (Stirofos),2,ng/L
LAGUNA BEACH,Total,Tetrachlorvinphos (Stirofos),2,ng/L
SAN JUAN CAPISTRANO,Total,Tetrachlorvinphos (Stirofos),2,ng/L
DANA POINT,Total,Tetrachlorvinphos (Stirofos),2,ng/L
SAN CLEMENTE,Total,Tetrachlorvinphos (Stirofos),2,ng/L
MISSION VIEJO,Total,Tokuthion (Prothiofos),3,ng/L
LAGUNA WOODS,Total,Tokuthion (Prothiofos),3,ng/L
LAGUNA NIGUEL,Total,Tokuthion (Prothiofos),3,ng/L
ALISO VIEJO,Total,Tokuthion (Prothiofos),3,ng/L
RANCHO SANTA MARGARITA,Total,Tokuthion (Prothiofos),3,ng/L
ORANGE CO,Total,Tokuthion (Prothiofos),3,ng/L
LAGUNA HILLS,Total,Tokuthion (Prothiofos),3,ng/L
LAKE FOREST,Total,Tokuthion (Prothiofos),3,ng/L
LAGUNA BEACH,Total,Tokuthion (Prothiofos),3,ng/L
SAN JUAN CAPISTRANO,Total,Tokuthion (Prothiofos),3,ng/L
DANA POINT,Total,Tokuthion (Prothiofos),3,ng/L
SAN CLEMENTE,Total,Tokuthion (Prothiofos),3,ng/L
MISSION VIEJO,Total,Toxaphene,12.5,ng/L
LAGUNA WOODS,Total,Toxaphene,12.5,ng/L
LAGUNA NIGUEL,Total,Toxaphene,12.5,ng/L
ALISO VIEJO,Total,Toxaphene,12.5,ng/L
RANCHO SANTA MARGARITA,Total,Toxaphene,12.5,ng/L
ORANGE CO,Total,Toxaphene,12.5,ng/L
