JURISDICTI3,Sample Type,Parameter,ResultJuris,Units
LAGUNA HILLS,Total,Toxaphene,12.5,ng/L
LAKE FOREST,Total,Toxaphene,12.5,ng/L
LAGUNA BEACH,Total,Toxaphene,12.5,ng/L
SAN JUAN CAPISTRANO,Total,Toxaphene,12.5,ng/L
DANA POINT,Total,Toxaphene,12.5,ng/L
SAN CLEMENTE,Total,Toxaphene,12.5,ng/L
MISSION VIEJO,Total,trans-Nonachlor,1,ng/L
LAGUNA WOODS,Total,trans-Nonachlor,1,ng/L
LAGUNA NIGUEL,Total,trans-Nonachlor,1,ng/L
ALISO VIEJO,Total,trans-Nonachlor,1,ng/L
RANCHO SANTA MARGARITA,Total,trans-Nonachlor,1,ng/L
ORANGE CO,Total,trans-Nonachlor,1,ng/L
LAGUNA HILLS,Total,trans-Nonachlor,1,ng/L
LAKE FOREST,Total,trans-Nonachlor,1,ng/L
LAGUNA BEACH,Total,trans-Nonachlor,1,ng/L
SAN JUAN CAPISTRANO,Total,trans-Nonachlor,1,ng/L
DANA POINT,Total,trans-Nonachlor,1,ng/L
SAN CLEMENTE,Total,trans-Nonachlor,1,ng/L
MISSION VIEJO,Total,Trichloronate,1,ng/L
LAGUNA WOODS,Total,Trichloronate,1,ng/L
LAGUNA NIGUEL,Total,Trichloronate,1,ng/L
ALISO VIEJO,Total,Trichloronate,1,ng/L
RANCHO SANTA MARGARITA,Total,Trichloronate,1,ng/L
ORANGE CO,Total,Trichloronate,1,ng/L
LAGUNA HILLS,Total,Trichloronate,1,ng/L
LAKE FOREST,Total,Trichloronate,1,ng/L
LAGUNA BEACH,Total,Trichloronate,1,ng/L
SAN JUAN CAPISTRANO,Total,Trichloronate,1,ng/L
DANA POINT,Total,Trichloronate,1,ng/L
SAN CLEMENTE,Total,Trichloronate,1,ng/L
MISSION VIEJO,Total,"Arsenic, Total",4.604166666666667,ug/L
LAGUNA WOODS,Total,"Arsenic, Total",6.1625000000000005,ug/L
MISSION VIEJO,Dissolved,"Arsenic, Total",4.604166666666667,ug/L
LAGUNA WOODS,Dissolved,"Arsenic, Total",6.1625000000000005,ug/L
LAGUNA NIGUEL,Total,"Arsenic, Total",2.9343749999999997,ug/L
ALISO VIEJO,Total,"Arsenic, Total",6.521875,ug/L
LAGUNA NIGUEL,Dissolved,"Arsenic, Total",2.9343749999999997,ug/L
ALISO VIEJO,Dissolved,"Arsenic, Total",6.521875,ug/L
RANCHO SANTA MARGARITA,Total,"Arsenic, Total",3.689285714285714,ug/L
RANCHO SANTA MARGARITA,Dissolved,"Arsenic, Total",3.689285714285714,ug/L
ORANGE CO,Total,"Arsenic, Total",3.8528571428571428,ug/L
ORANGE CO,Dissolved,"Arsenic, Total",3.8528571428571428,ug/L
LAGUNA HILLS,Total,"Arsenic, Total",6.1000000000000005,ug/L
LAKE FOREST,Total,"Arsenic, Total",5.6375,ug/L
LAGUNA HILLS,Dissolved,"Arsenic, Total",6.1000000000000005,ug/L
LAKE FOREST,Dissolved,"Arsenic, Total",5.6375,ug/L
LAGUNA BEACH,Total,"Arsenic, Total",1.37,ug/L
LAGUNA BEACH,Dissolved,"Arsenic, Total",1.37,ug/L
SAN JUAN CAPISTRANO,Total,"Arsenic, Total",1.989375,ug/L
DANA POINT,Total,"Arsenic, Total",2.04875,ug/L
SAN JUAN CAPISTRANO,Dissolved,"Arsenic, Total",1.989375,ug/L
DANA POINT,Dissolved,"Arsenic, Total",2.04875,ug/L
SAN CLEMENTE,Total,"Arsenic, Total",4.61875,ug/L
SAN CLEMENTE,Dissolved,"Arsenic, Total",4.61875,ug/L
MISSION VIEJO,Total,"Cadmium, Total",3.6374999999999997,ug/L
LAGUNA WOODS,Total,"Cadmium, Total",0.25,ug/L
MISSION VIEJO,Dissolved,"Cadmium, Total",3.6374999999999997,ug/L
LAGUNA WOODS,Dissolved,"Cadmium, Total",0.25,ug/L
LAGUNA NIGUEL,Total,"Cadmium, Total",1.1073529411764707,ug/L
ALISO VIEJO,Total,"Cadmium, Total",1.2241176470588235,ug/L
LAGUNA NIGUEL,Dissolved,"Cadmium, Total",1.1073529411764707,ug/L
ALISO VIEJO,Dissolved,"Cadmium, Total",1.2241176470588235,ug/L
RANCHO SANTA MARGARITA,Total,"Cadmium, Total",2.18,ug/L
RANCHO SANTA MARGARITA,Dissolved,"Cadmium, Total",2.18,ug/L
ORANGE CO,Total,"Cadmium, Total",3.5526666666666666,ug/L
ORANGE CO,Dissolved,"Cadmium, Total",3.5526666666666666,ug/L
LAGUNA HILLS,Total,"Cadmium, Total",0.42500000000000004,ug/L
LAKE FOREST,Total,"Cadmium, Total",0.2625,ug/L
LAGUNA HILLS,Dissolved,"Cadmium, Total",0.42500000000000004,ug/L
LAKE FOREST,Dissolved,"Cadmium, Total",0.2625,ug/L
LAGUNA BEACH,Total,"Cadmium, Total",0.1,ug/L
LAGUNA BEACH,Dissolved,"Cadmium, Total",0.1,ug/L
SAN JUAN CAPISTRANO,Total,"Cadmium, Total",0.1,ug/L
DANA POINT,Total,"Cadmium, Total",0.6304166666666666,ug/L
SAN JUAN CAPISTRANO,Dissolved,"Cadmium, Total",0.1,ug/L
DANA POINT,Dissolved,"Cadmium, Total",0.6304166666666666,ug/L
SAN CLEMENTE,Total,"Cadmium, Total",62.885,ug/L
SAN CLEMENTE,Dissolved,"Cadmium, Total",62.885,ug/L
MISSION VIEJO,Total,"Calcium, Total",313.1666666666667,ug/L
LAGUNA WOODS,Total,"Calcium, Total",204,ug/L
LAGUNA NIGUEL,Total,"Calcium, Total",232.375,ug/L
ALISO VIEJO,Total,"Calcium, Total",189.625,ug/L
RANCHO SANTA MARGARITA,Total,"Calcium, Total",162.37857142857143,ug/L
ORANGE CO,Total,"Calcium, Total",200.54642857142858,ug/L
LAGUNA HILLS,Total,"Calcium, Total",268,ug/L
LAKE FOREST,Total,"Calcium, Total",249.75,ug/L
LAGUNA BEACH,Total,"Calcium, Total",303.5,ug/L
SAN JUAN CAPISTRANO,Total,"Calcium, Total",203.025,ug/L
DANA POINT,Total,"Calcium, Total",172.4,ug/L
SAN CLEMENTE,Total,"Calcium, Total",309.75,ug/L
MISSION VIEJO,Total,Chromium 6+,0.039285714285714285,ug/L
LAGUNA WOODS,Total,Chromium 6+,0.11425,ug/L
MISSION VIEJO,Dissolved,Chromium 6+,0.039285714285714285,ug/L
LAGUNA WOODS,Dissolved,Chromium 6+,0.11425,ug/L
LAGUNA NIGUEL,Total,Chromium 6+,0.1279047619047619,ug/L
ALISO VIEJO,Total,Chromium 6+,0.41447222222222224,ug/L
LAGUNA NIGUEL,Dissolved,Chromium 6+,0.1279047619047619,ug/L
ALISO VIEJO,Dissolved,Chromium 6+,0.41447222222222224,ug/L
RANCHO SANTA MARGARITA,Total,Chromium 6+,0.04877777777777778,ug/L
RANCHO SANTA MARGARITA,Dissolved,Chromium 6+,0.04877777777777778,ug/L
ORANGE CO,Total,Chromium 6+,0.23298387096774192,ug/L
ORANGE CO,Dissolved,Chromium 6+,0.23298387096774192,ug/L
LAGUNA HILLS,Total,Chromium 6+,0.2185,ug/L
LAKE FOREST,Total,Chromium 6+,0.23175,ug/L
LAGUNA HILLS,Dissolved,Chromium 6+,0.2185,ug/L
LAKE FOREST,Dissolved,Chromium 6+,0.23175,ug/L
LAGUNA BEACH,Total,Chromium 6+,0.0494,ug/L
LAGUNA BEACH,Dissolved,Chromium 6+,0.0494,ug/L
SAN JUAN CAPISTRANO,Total,Chromium 6+,0.22375,ug/L
DANA POINT,Total,Chromium 6+,0.17867857142857144,ug/L
SAN JUAN CAPISTRANO,Dissolved,Chromium 6+,0.22375,ug/L
DANA POINT,Dissolved,Chromium 6+,0.17867857142857144,ug/L
SAN CLEMENTE,Total,Chromium 6+,0.0572,ug/L
SAN CLEMENTE,Dissolved,Chromium 6+,0.0572,ug/L
MISSION VIEJO,Total,"Chromium, Total",0.2986111111111111,ug/L
LAGUNA WOODS,Total,"Chromium, Total",0.29400000000000004,ug/L
MISSION VIEJO,Dissolved,"Chromium, Total",0.2986111111111111,ug/L
LAGUNA WOODS,Dissolved,"Chromium, Total",0.29400000000000004,ug/L
LAGUNA NIGUEL,Total,"Chromium, Total",0.3652173913043478,ug/L
ALISO VIEJO,Total,"Chromium, Total",0.6869444444444445,ug/L
LAGUNA NIGUEL,Dissolved,"Chromium, Total",0.3652173913043478,ug/L
ALISO VIEJO,Dissolved,"Chromium, Total",0.6869444444444445,ug/L
RANCHO SANTA MARGARITA,Total,"Chromium, Total",0.3034375,ug/L
RANCHO SANTA MARGARITA,Dissolved,"Chromium, Total",0.3034375,ug/L
ORANGE CO,Total,"Chromium, Total",0.43328125,ug/L
ORANGE CO,Dissolved,"Chromium, Total",0.43328125,ug/L
LAGUNA HILLS,Total,"Chromium, Total",0.405,ug/L
LAKE FOREST,Total,"Chromium, Total",0.342,ug/L
LAGUNA HILLS,Dissolved,"Chromium, Total",0.405,ug/L
LAKE FOREST,Dissolved,"Chromium, Total",0.342,ug/L
LAGUNA BEACH,Total,"Chromium, Total",0.134,ug/L
LAGUNA BEACH,Dissolved,"Chromium, Total",0.134,ug/L
SAN JUAN CAPISTRANO,Total,"Chromium, Total",0.4408333333333333,ug/L
DANA POINT,Total,"Chromium, Total",0.4671875,ug/L
SAN JUAN CAPISTRANO,Dissolved,"Chromium, Total",0.4408333333333333,ug/L
DANA POINT,Dissolved,"Chromium, Total",0.4671875,ug/L
SAN CLEMENTE,Total,"Chromium, Total",0.586875,ug/L
SAN CLEMENTE,Dissolved,"Chromium, Total",0.586875,ug/L
MISSION VIEJO,Total,"Copper, Total",5.2124999999999995,ug/L
LAGUNA WOODS,Total,"Copper, Total",5.5875,ug/L
MISSION VIEJO,Dissolved,"Copper, Total",5.2124999999999995,ug/L
LAGUNA WOODS,Dissolved,"Copper, Total",5.5875,ug/L
LAGUNA NIGUEL,Total,"Copper, Total",5.121875,ug/L
ALISO VIEJO,Total,"Copper, Total",4.28125,ug/L
LAGUNA NIGUEL,Dissolved,"Copper, Total",5.121875,ug/L
ALISO VIEJO,Dissolved,"Copper, Total",4.28125,ug/L
RANCHO SANTA MARGARITA,Total,"Copper, Total",4.767857142857143,ug/L
RANCHO SANTA MARGARITA,Dissolved,"Copper, Total",4.767857142857143,ug/L
ORANGE CO,Total,"Copper, Total",3.782142857142857,ug/L
ORANGE CO,Dissolved,"Copper, Total",3.782142857142857,ug/L
LAGUNA HILLS,Total,"Copper, Total",4.075,ug/L
LAKE FOREST,Total,"Copper, Total",3.575,ug/L
LAGUNA HILLS,Dissolved,"Copper, Total",4.075,ug/L
LAKE FOREST,Dissolved,"Copper, Total",3.575,ug/L
LAGUNA BEACH,Total,"Copper, Total",1.8375,ug/L
LAGUNA BEACH,Dissolved,"Copper, Total",1.8375,ug/L
SAN JUAN CAPISTRANO,Total,"Copper, Total",5.9312499999999995,ug/L
DANA POINT,Total,"Copper, Total",6.512499999999999,ug/L
SAN JUAN CAPISTRANO,Dissolved,"Copper, Total",5.9312499999999995,ug/L
DANA POINT,Dissolved,"Copper, Total",6.512499999999999,ug/L
SAN CLEMENTE,Total,"Copper, Total",4.3125,ug/L
SAN CLEMENTE,Dissolved,"Copper, Total",4.3125,ug/L
MISSION VIEJO,Total,Dissolved Organic Carbon,9.55,ug/L
LAGUNA WOODS,Total,Dissolved Organic Carbon,21.5,ug/L
LAGUNA NIGUEL,Total,Dissolved Organic Carbon,8.3,ug/L
ALISO VIEJO,Total,Dissolved Organic Carbon,8.09375,ug/L
RANCHO SANTA MARGARITA,Total,Dissolved Organic Carbon,10.021428571428572,ug/L
ORANGE CO,Total,Dissolved Organic Carbon,9.282142857142857,ug/L
LAGUNA HILLS,Total,Dissolved Organic Carbon,3.5,ug/L
LAKE FOREST,Total,Dissolved Organic Carbon,4.775,ug/L
LAGUNA BEACH,Total,Dissolved Organic Carbon,5.825,ug/L
SAN JUAN CAPISTRANO,Total,Dissolved Organic Carbon,10,ug/L
DANA POINT,Total,Dissolved Organic Carbon,9.608333333333334,ug/L
SAN CLEMENTE,Total,Dissolved Organic Carbon,14.5,ug/L
MISSION VIEJO,Total,"Hardness as CaCO3, Total",1157.9166666666667,ug/L
LAGUNA WOODS,Total,"Hardness as CaCO3, Total",869.25,ug/L
LAGUNA NIGUEL,Total,"Hardness as CaCO3, Total",1087.375,ug/L
ALISO VIEJO,Total,"Hardness as CaCO3, Total",728.6875,ug/L
RANCHO SANTA MARGARITA,Total,"Hardness as CaCO3, Total",595.5714285714286,ug/L
ORANGE CO,Total,"Hardness as CaCO3, Total",934.9642857142857,ug/L
LAGUNA HILLS,Total,"Hardness as CaCO3, Total",1040,ug/L
LAKE FOREST,Total,"Hardness as CaCO3, Total",885,ug/L
LAGUNA BEACH,Total,"Hardness as CaCO3, Total",2275,ug/L
SAN JUAN CAPISTRANO,Total,"Hardness as CaCO3, Total",939.125,ug/L
DANA POINT,Total,"Hardness as CaCO3, Total",831.3333333333334,ug/L
SAN CLEMENTE,Total,"Hardness as CaCO3, Total",2768.25,ug/L
MISSION VIEJO,Total,"Iron, Total",98.06666666666666,ug/L
LAGUNA WOODS,Total,"Iron, Total",592,ug/L
MISSION VIEJO,Dissolved,"Iron, Total",98.06666666666666,ug/L
LAGUNA WOODS,Dissolved,"Iron, Total",592,ug/L
LAGUNA NIGUEL,Total,"Iron, Total",67.77272727272727,ug/L
ALISO VIEJO,Total,"Iron, Total",82.42105263157895,ug/L
LAGUNA NIGUEL,Dissolved,"Iron, Total",67.77272727272727,ug/L
ALISO VIEJO,Dissolved,"Iron, Total",82.42105263157895,ug/L
RANCHO SANTA MARGARITA,Total,"Iron, Total",99.9375,ug/L
RANCHO SANTA MARGARITA,Dissolved,"Iron, Total",99.9375,ug/L
ORANGE CO,Total,"Iron, Total",74.7741935483871,ug/L
ORANGE CO,Dissolved,"Iron, Total",74.7741935483871,ug/L
LAGUNA HILLS,Total,"Iron, Total",15,ug/L
LAKE FOREST,Total,"Iron, Total",56.4,ug/L
LAGUNA HILLS,Dissolved,"Iron, Total",15,ug/L
LAKE FOREST,Dissolved,"Iron, Total",56.4,ug/L
LAGUNA BEACH,Total,"Iron, Total",40,ug/L
LAGUNA BEACH,Dissolved,"Iron, Total",40,ug/L
SAN JUAN CAPISTRANO,Total,"Iron, Total",159.7,ug/L
DANA POINT,Total,"Iron, Total",150.53333333333333,ug/L
SAN JUAN CAPISTRANO,Dissolved,"Iron, Total",159.7,ug/L
DANA POINT,Dissolved,"Iron, Total",150.53333333333333,ug/L
SAN CLEMENTE,Total,"Iron, Total",81.38888888888889,ug/L
SAN CLEMENTE,Dissolved,"Iron, Total",81.38888888888889,ug/L
MISSION VIEJO,Total,"Lead, Total",0.13714285714285715,ug/L
LAGUNA WOODS,Total,"Lead, Total",0.174,ug/L
MISSION VIEJO,Dissolved,"Lead, Total",0.13714285714285715,ug/L
LAGUNA WOODS,Dissolved,"Lead, Total",0.174,ug/L
LAGUNA NIGUEL,Total,"Lead, Total",0.11705882352941177,ug/L
ALISO VIEJO,Total,"Lead, Total",0.16972222222222222,ug/L
LAGUNA NIGUEL,Dissolved,"Lead, Total",0.11705882352941177,ug/L
ALISO VIEJO,Dissolved,"Lead, Total",0.16972222222222222,ug/L
RANCHO SANTA MARGARITA,Total,"Lead, Total",0.1,ug/L
RANCHO SANTA MARGARITA,Dissolved,"Lead, Total",0.1,ug/L
ORANGE CO,Total,"Lead, Total",0.1,ug/L
ORANGE CO,Dissolved,"Lead, Total",0.1,ug/L
LAGUNA HILLS,Total,"Lead, Total",0.1,ug/L
LAKE FOREST,Total,"Lead, Total",0.174,ug/L
LAGUNA HILLS,Dissolved,"Lead, Total",0.1,ug/L
LAKE FOREST,Dissolved,"Lead, Total",0.174,ug/L
LAGUNA BEACH,Total,"Lead, Total",0.1,ug/L
LAGUNA BEACH,Dissolved,"Lead, Total",0.1,ug/L
SAN JUAN CAPISTRANO,Total,"Lead, Total",0.14500000000000002,ug/L
DANA POINT,Total,"Lead, Total",0.13,ug/L
SAN JUAN CAPISTRANO,Dissolved,"Lead, Total",0.14500000000000002,ug/L
DANA POINT,Dissolved,"Lead, Total",0.13,ug/L
SAN CLEMENTE,Total,"Lead, Total",0.1,ug/L
SAN CLEMENTE,Dissolved,"Lead, Total",0.1,ug/L
MISSION VIEJO,Total,"Magnesium, Total",91.65833333333333,ug/L
LAGUNA WOODS,Total,"Magnesium, Total",87.30000000000001,ug/L
LAGUNA NIGUEL,Total,"Magnesium, Total",123.09375,ug/L
ALISO VIEJO,Total,"Magnesium, Total",62.05625,ug/L
RANCHO SANTA MARGARITA,Total,"Magnesium, Total",46.18571428571429,ug/L
ORANGE CO,Total,"Magnesium, Total",105.48928571428571,ug/L
LAGUNA HILLS,Total,"Magnesium, Total",89.95,ug/L
LAKE FOREST,Total,"Magnesium, Total",63.4,ug/L
LAGUNA BEACH,Total,"Magnesium, Total",368.25,ug/L
SAN JUAN CAPISTRANO,Total,"Magnesium, Total",104.9,ug/L
DANA POINT,Total,"Magnesium, Total",97.30833333333334,ug/L
SAN CLEMENTE,Total,"Magnesium, Total",485.275,ug/L
MISSION VIEJO,Total,"Manganese, Total",314.5,ug/L
LAGUNA WOODS,Total,"Manganese, Total",586.25,ug/L
MISSION VIEJO,Dissolved,"Manganese, Total",314.5,ug/L
LAGUNA WOODS,Dissolved,"Manganese, Total",586.25,ug/L
LAGUNA NIGUEL,Total,"Manganese, Total",157.95,ug/L
ALISO VIEJO,Total,"Manganese, Total",93.003125,ug/L
LAGUNA NIGUEL,Dissolved,"Manganese, Total",157.95,ug/L
ALISO VIEJO,Dissolved,"Manganese, Total",93.003125,ug/L
RANCHO SANTA MARGARITA,Total,"Manganese, Total",120.92857142857143,ug/L
RANCHO SANTA MARGARITA,Dissolved,"Manganese, Total",120.92857142857143,ug/L
ORANGE CO,Total,"Manganese, Total",303.35535714285714,ug/L
ORANGE CO,Dissolved,"Manganese, Total",303.35535714285714,ug/L
LAGUNA HILLS,Total,"Manganese, Total",312.5,ug/L
LAKE FOREST,Total,"Manganese, Total",181.625,ug/L
LAGUNA HILLS,Dissolved,"Manganese, Total",312.5,ug/L
LAKE FOREST,Dissolved,"Manganese, Total",181.625,ug/L
LAGUNA BEACH,Total,"Manganese, Total",64.875,ug/L
LAGUNA BEACH,Dissolved,"Manganese, Total",64.875,ug/L
SAN JUAN CAPISTRANO,Total,"Manganese, Total",30.15,ug/L
DANA POINT,Total,"Manganese, Total",132.475,ug/L
SAN JUAN CAPISTRANO,Dissolved,"Manganese, Total",30.15,ug/L
DANA POINT,Dissolved,"Manganese, Total",132.475,ug/L
SAN CLEMENTE,Total,"Manganese, Total",5206.34375,ug/L
SAN CLEMENTE,Dissolved,"Manganese, Total",5206.34375,ug/L
MISSION VIEJO,Total,MBAS,0.04535714285714286,mg/L
LAGUNA WOODS,Total,MBAS,0.096,mg/L
LAGUNA NIGUEL,Total,MBAS,0.0471,mg/L
ALISO VIEJO,Total,MBAS,0.2685,mg/L
RANCHO SANTA MARGARITA,Total,MBAS,0.0672,mg/L
ORANGE CO,Total,MBAS,0.05539473684210527,mg/L
LAGUNA HILLS,Total,MBAS,0.052,mg/L
LAKE FOREST,Total,MBAS,0.0385,mg/L
LAGUNA BEACH,Total,MBAS,0.025,mg/L
SAN JUAN CAPISTRANO,Total,MBAS,0.05408333333333334,mg/L
DANA POINT,Total,MBAS,0.06892857142857142,mg/L
SAN CLEMENTE,Total,MBAS,0.055400000000000005,mg/L
MISSION VIEJO,Total,"Mercury, Total",0.025,ug/L
LAGUNA WOODS,Total,"Mercury, Total",0.0326,ug/L
MISSION VIEJO,Dissolved,"Mercury, Total",0.025,ug/L
LAGUNA WOODS,Dissolved,"Mercury, Total",0.0326,ug/L
LAGUNA NIGUEL,Total,"Mercury, Total",0.025,ug/L
ALISO VIEJO,Total,"Mercury, Total",0.026764705882352944,ug/L
LAGUNA NIGUEL,Dissolved,"Mercury, Total",0.025,ug/L
ALISO VIEJO,Dissolved,"Mercury, Total",0.026764705882352944,ug/L
RANCHO SANTA MARGARITA,Total,"Mercury, Total",0.025,ug/L
RANCHO SANTA MARGARITA,Dissolved,"Mercury, Total",0.025,ug/L
ORANGE CO,Total,"Mercury, Total",0.02603448275862069,ug/L
ORANGE CO,Dissolved,"Mercury, Total",0.02603448275862069,ug/L
LAGUNA HILLS,Total,"Mercury, Total",0.025,ug/L
LAKE FOREST,Total,"Mercury, Total",0.025,ug/L
LAGUNA HILLS,Dissolved,"Mercury, Total",0.025,ug/L
LAKE FOREST,Dissolved,"Mercury, Total",0.025,ug/L
LAGUNA BEACH,Total,"Mercury, Total",0.025,ug/L
LAGUNA BEACH,Dissolved,"Mercury, Total",0.025,ug/L
SAN JUAN CAPISTRANO,Total,"Mercury, Total",0.025,ug/L
DANA POINT,Total,"Mercury, Total",0.025,ug/L
SAN JUAN CAPISTRANO,Dissolved,"Mercury, Total",0.025,ug/L
DANA POINT,Dissolved,"Mercury, Total",0.025,ug/L
SAN CLEMENTE,Total,"Mercury, Total",0.025,ug/L
SAN CLEMENTE,Dissolved,"Mercury, Total",0.025,ug/L
MISSION VIEJO,Total,"Nickel, Total",21.520833333333332,ug/L
LAGUNA WOODS,Total,"Nickel, Total",5.3625,ug/L
MISSION VIEJO,Dissolved,"Nickel, Total",21.520833333333332,ug/L
LAGUNA WOODS,Dissolved,"Nickel, Total",5.3625,ug/L
LAGUNA NIGUEL,Total,"Nickel, Total",11.9125,ug/L
ALISO VIEJO,Total,"Nickel, Total",7.181578947368421,ug/L
LAGUNA NIGUEL,Dissolved,"Nickel, Total",11.9125,ug/L
ALISO VIEJO,Dissolved,"Nickel, Total",7.181578947368421,ug/L
RANCHO SANTA MARGARITA,Total,"Nickel, Total",8.368421052631579,ug/L
RANCHO SANTA MARGARITA,Dissolved,"Nickel, Total",8.368421052631579,ug/L
